Gene names (ordered locus ),comparison,mean_formate,mean_phosphate,log2FC,n_formate,n_phosphate,p_value,fdr
MMP1716,formate_vs_phosphate,-0.5667423636720951,-0.09973216730950211,-0.46701019636259294,12,12,0.03466047765909653,0.13062792736260656
MMP0164,formate_vs_phosphate,0.2108128372726866,-0.36226220804505904,0.5730750453177457,12,12,0.03493239003376635,0.13089608219549229
MMP0822,formate_vs_phosphate,1.4193655358264492,0.8688916302200588,0.5504739056063904,12,12,0.03567442425748656,0.13223644308097451
MMP0141,formate_vs_phosphate,0.4529203860380205,-0.41012672972302017,0.8630471157610407,11,11,0.03575645767168832,0.13223644308097451
MMP0577,formate_vs_phosphate,0.30381193965727993,-0.9206606438651787,1.2244725835224586,8,12,0.03589854359713572,0.13223644308097451
MMP0542,formate_vs_phosphate,0.8113087172459291,1.6321250564735406,-0.8208163392276114,12,11,0.03667895776836102,0.1336841376587691
MMP1017,formate_vs_phosphate,-0.8481398445285562,-0.009646513305184326,-0.8384933312233719,12,12,0.0367016267498768,0.1336841376587691
MMP0331,formate_vs_phosphate,-0.45274908443354034,-1.362816227680951,0.9100671432474107,10,11,0.03793006945451378,0.13739114046857212
MMP1149,formate_vs_phosphate,0.1018976999935071,-0.59940924732997,0.7013069473234771,12,12,0.0383340687936982,0.13808736383144324
MMP0704,formate_vs_phosphate,0.28770844668532014,0.9517788480035273,-0.6640704013182072,12,12,0.0404690214422558,0.1444048556144947
MMP0345,formate_vs_phosphate,-0.3162725424783768,0.40546982291048567,-0.7217423653888624,11,12,0.04053081070161431,0.1444048556144947
MMP0887,formate_vs_phosphate,-0.3748631937401316,-0.9486885833441495,0.573825389604018,12,6,0.04146047662565775,0.14691429760830899
MMP1146,formate_vs_phosphate,0.14245675563733537,-0.8709260265987779,1.0133827822361132,10,11,0.04317189333595862,0.15172930672902596
MMP1375,formate_vs_phosphate,-1.3827403726995107,-0.5043663414767448,-0.8783740312227659,10,12,0.04349903037576168,0.15172930672902596
MMP0684,formate_vs_phosphate,0.23125208681020426,-0.9812255377218891,1.2124776245320934,11,10,0.043517454537312664,0.15172930672902596
MMP1584,formate_vs_phosphate,-1.1809206948571598,-0.005724158536400052,-1.1751965363207597,10,12,0.044171908259252324,0.15319193715442828
MMP0597,formate_vs_phosphate,0.3433890843777192,-0.05130704625550774,0.39469613063322695,12,12,0.0448266019464753,0.15432653015914716
MMP0539,formate_vs_phosphate,-0.9053445766757213,-0.35372309994364537,-0.551621476732076,12,12,0.045243458502119686,0.15432653015914716
MMP1116,formate_vs_phosphate,-0.2454681609095799,0.04531410053869345,-0.29078226144827335,12,12,0.0453028752698227,0.15432653015914716
MMP0038,formate_vs_phosphate,-0.9536978724544541,1.1684066922645275,-2.1221045647189816,7,2,0.0454458493720188,0.15432653015914716
MMP1562,formate_vs_phosphate,0.5616783251020777,-0.15544040434222794,0.7171187294443057,11,11,0.04637057875400107,0.15665086708605544
MMP1045,formate_vs_phosphate,-0.2419550380479544,-0.6754045235145836,0.4334494854666292,12,12,0.046964936588619,0.15784092090608035
MMP1070,formate_vs_phosphate,-0.1689398026702619,0.45480905901630475,-0.6237488616865666,12,12,0.04732262534002527,0.1582274447266486
MMP1261,formate_vs_phosphate,-1.3558597844749412,-0.4590062982936449,-0.8968534861812962,4,12,0.05008222780114533,0.16660006390993243
MMP0257,formate_vs_phosphate,0.3561205476145768,-0.02628587515102634,0.3824064227656031,12,12,0.05040114846040648,0.16680989236642144
MMP0087,formate_vs_phosphate,0.11727872237248636,0.684190503767859,-0.5669117813953726,11,12,0.050998037250149286,0.1679108611012211
MMP0091,formate_vs_phosphate,0.26789472432322975,1.3134402294753365,-1.0455455051521068,12,10,0.05124886711525,0.1679108611012211
MMP0701,formate_vs_phosphate,0.7116806223473274,-0.5313299448432097,1.2430105671905372,4,3,0.05181462283054387,0.16836418619980612
MMP1697,formate_vs_phosphate,-1.018279712944333,-1.8774532208071535,0.8591735078628204,12,11,0.05190368316895863,0.16836418619980612
MMP1543,formate_vs_phosphate,-0.264654940766138,-0.7588306914266029,0.4941757506604649,12,12,0.05281704544148513,0.1704787803358827
MMP0116,formate_vs_phosphate,0.1871840591045446,1.0147187587544835,-0.8275346996499389,12,12,0.053123437463600424,0.17062306022791862
MMP1223,formate_vs_phosphate,0.3817848157148056,1.7058775106007664,-1.3240926948859608,11,7,0.054113957762666004,0.1729524532414619
MMP0669,formate_vs_phosphate,-0.1326203962476334,-0.6607371310858539,0.5281167348382205,12,12,0.05544209371043654,0.1745468747813687
MMP1411,formate_vs_phosphate,-0.2669197448475052,-0.7181668643142761,0.45124711946677093,12,12,0.05546358110456354,0.1745468747813687
MMP1564,formate_vs_phosphate,0.3300104850113055,-0.16584000537083965,0.4958504903821451,12,12,0.05562925488568275,0.1745468747813687
MMP0157,formate_vs_phosphate,0.05315655173609649,-0.677127900978808,0.7302844527149045,12,9,0.055683665574424376,0.1745468747813687
MMP0081,formate_vs_phosphate,-0.1770592562545148,0.3367245602057562,-0.513783816460271,12,12,0.05624403749255796,0.17545986815860187
MMP0410,formate_vs_phosphate,-0.11689969351278848,1.0313711273051842,-1.1482708208179726,11,4,0.057539997880476895,0.17864799341938542
MMP1030,formate_vs_phosphate,0.18734550704840394,0.9387022834530327,-0.7513567764046288,12,5,0.05825034662442323,0.17999633174940258
MMP0183,formate_vs_phosphate,-0.10204951469773144,0.33632626136596033,-0.43837577606369177,12,12,0.060318526620847364,0.18550792149430415
MMP0181,formate_vs_phosphate,-0.05134660494120504,0.6621335931565421,-0.7134801980977471,11,8,0.060950442188178015,0.1865713066041881
MMP0817,formate_vs_phosphate,1.6520034962494623,0.9456686022700639,0.7063348939793984,12,12,0.06375392683944359,0.19424093597811784
MMP0550,formate_vs_phosphate,-0.8704885957793024,0.22315787283953697,-1.0936464686188394,11,11,0.06767917781572826,0.20455588434809843
MMP0373,formate_vs_phosphate,0.8319620341824542,-0.07909317564320513,0.9110552098256594,12,10,0.06776698009078107,0.20455588434809843
MMP1161,formate_vs_phosphate,-0.5971958500738647,1.378277785435989,-1.9754736355098537,11,3,0.07188162666377418,0.21474290391076895
MMP1537,formate_vs_phosphate,0.49904515637411184,1.0652332645787776,-0.5661881082046658,11,6,0.07191087001653611,0.21474290391076895
MMP0151,formate_vs_phosphate,-0.5886706343937833,0.4477232639028266,-1.0363938982966099,5,7,0.0721299017737092,0.21474290391076895
MMP1016,formate_vs_phosphate,1.1742176250797731,0.5826661189554687,0.5915515061243044,12,12,0.07330020569659954,0.21644253852049483
MMP0278,formate_vs_phosphate,0.01939606609454002,-0.568209002464296,0.587605068558836,12,12,0.07336472548010638,0.21644253852049483
MMP0411,formate_vs_phosphate,2.6969839746129614,0.35595917092485735,2.341024803688104,2,5,0.07387425101411749,0.21696401649191263
MMP1712,formate_vs_phosphate,-0.35761430124179955,0.07797318991576198,-0.4355874911575615,12,12,0.07484715049932793,0.2188356149128332
MMP0919,formate_vs_phosphate,0.7703500830156673,-0.09908582677571368,0.869435909791381,6,5,0.07584129811837932,0.22002047131387734
MMP1135,formate_vs_phosphate,1.3756460105212214,0.34263457684241405,1.0330114336788072,5,9,0.07626068865605562,0.22002047131387734
MMP0166,formate_vs_phosphate,-0.8195888558915626,-0.17240749609915113,-0.6471813597924114,11,10,0.07626476459652803,0.22002047131387734
MMP0630,formate_vs_phosphate,1.5701807328354553,0.5192185736988137,1.0509621591366416,8,6,0.07670527369405934,0.2202748991348937
MMP0965,formate_vs_phosphate,-0.7328821151487753,-0.07940503542761165,-0.6534770797211636,12,12,0.0770286457097481,0.2202748991348937
MMP0651,formate_vs_phosphate,0.967094220275126,0.2844236407713514,0.6826705795037746,12,11,0.07949548421872782,0.2253735794190098
MMP0348,formate_vs_phosphate,-0.7163555990513997,0.49590355237720535,-1.212259151428605,5,5,0.07950294979504947,0.2253735794190098
MMP0640,formate_vs_phosphate,-0.2803866682748707,-0.7944187295422903,0.5140320612674196,12,12,0.08066312418489499,0.2274441520932074
MMP1168,formate_vs_phosphate,0.08121031397209227,-0.3227020706033026,0.40391238457539486,12,12,0.08093104798408607,0.2274441520932074
MMP1487,formate_vs_phosphate,0.48279064638992597,-0.4925573563192283,0.9753480027091543,4,2,0.08150781296903398,0.22808194873738263
MMP1373,formate_vs_phosphate,-0.002384040198020206,0.27283800260448016,-0.27522204280250034,12,12,0.08236138428531847,0.22948556647020363
MMP0925,formate_vs_phosphate,-0.29369671336006536,0.3277586949510967,-0.6214554083111621,11,12,0.0836285831040998,0.2320248348249918
MMP0983,formate_vs_phosphate,-0.06835637676929357,-0.6447188772573801,0.5763625004880866,12,12,0.08434359288920583,0.23301704476170423
MMP0715,formate_vs_phosphate,-0.6109415438841308,-0.08642827078853056,-0.5245132730956003,4,8,0.08556582064519994,0.23458505528948656
MMP0203,formate_vs_phosphate,0.8992288252162619,-0.25669870175159415,1.1559275269678562,6,4,0.0856307410412543,0.23458505528948656
MMP1408,formate_vs_phosphate,-0.13271991453539503,-0.3627208456252821,0.2300009310898871,12,12,0.0866673305787933,0.23573336088257923
MMP1120,formate_vs_phosphate,-0.4815667647976789,0.24524254238127421,-0.7268093071789531,8,6,0.08677301627579603,0.23573336088257923
MMP1325,formate_vs_phosphate,-0.30130248677053545,-0.8188740466374361,0.5175715598669006,12,12,0.08717369341715214,0.23583920376756515
MMP0034,formate_vs_phosphate,-0.16577609152503753,0.782258733353949,-0.9480348248789865,11,8,0.08804325169977127,0.23709644122358942
MMP1496,formate_vs_phosphate,-1.2354149949173197,-0.6276101318070283,-0.6078048631102914,12,11,0.08854009724582303,0.23709644122358942
MMP1694,formate_vs_phosphate,0.785015938025499,-2.2151679409553715,3.0001838789808706,2,5,0.08872934303459482,0.23709644122358942
MMP0489,formate_vs_phosphate,0.4530162108257854,1.2239686320384695,-0.7709524212126841,10,11,0.08926486539746967,0.23755384587408254
MMP0902,formate_vs_phosphate,-0.5190386508873068,0.5624601005290747,-1.0814987514163814,10,3,0.09177730577035284,0.2423432173105334
MMP1167,formate_vs_phosphate,0.5267742701785989,1.3662157201000962,-0.8394414499214973,12,8,0.09180793661917445,0.2423432173105334
MMP1315,formate_vs_phosphate,-0.5707581896055556,-0.15348609906439303,-0.41727209054116254,10,11,0.09265194657422225,0.24246612474862622
MMP0487,formate_vs_phosphate,0.220619935321338,-0.7128649001904558,0.9334848355117937,9,9,0.09278508636566814,0.24246612474862622
MMP0397,formate_vs_phosphate,-0.44605267707070767,0.05070850862298368,-0.4967611856936913,12,12,0.09297013985760208,0.24246612474862622
MMP1520,formate_vs_phosphate,-0.11469405518714387,0.7207543218108864,-0.8354483769980303,11,10,0.09533903137686059,0.2470746285716671
MMP1169,formate_vs_phosphate,0.20188615435896676,-0.09301669584650536,0.29490285020547213,12,12,0.09555561757349576,0.2470746285716671
MMP0867,formate_vs_phosphate,-1.4409529349318426,0.014928222793337803,-1.4558811577251805,5,2,0.0958740506574107,0.2470746285716671
MMP0923,formate_vs_phosphate,0.2504828176901241,0.7886405115618064,-0.5381576938716823,12,12,0.09665314664623881,0.2481017780053059
MMP0688,formate_vs_phosphate,-0.43493055984078893,0.20915386061262406,-0.644084420453413,11,12,0.09737906009580545,0.24877793061322284
MMP1253,formate_vs_phosphate,0.14137520441220433,-1.2581726402255562,1.3995478446377605,6,4,0.09767967827758443,0.24877793061322284
MMP1186,formate_vs_phosphate,0.5875154612397017,0.16618320789172786,0.4213322533479738,12,11,0.09916224427434533,0.25156650518438084
MMP1410,formate_vs_phosphate,-0.44838082752077285,-1.134953056705913,0.6865722291851402,12,12,0.09954625511897279,0.25156650518438084
MMP0917,formate_vs_phosphate,-0.14538473655499531,0.2219865639795027,-0.367371300534498,12,11,0.10080146944056231,0.25228440868050206
MMP0964,formate_vs_phosphate,1.767031399564519,0.45288808064203645,1.3141433189224827,4,2,0.10083452870900358,0.25228440868050206
MMP0256,formate_vs_phosphate,2.544336314523347,0.576389569503471,1.967946745019876,3,3,0.10134030499260673,0.25228440868050206
MMP0267,formate_vs_phosphate,0.9619943455417862,-0.10063266874869825,1.0626270142904843,7,3,0.10137809060474162,0.25228440868050206
MMP0358,formate_vs_phosphate,-0.0999913631813222,1.1545633778417435,-1.2545547410230657,9,4,0.10215356371937911,0.2532476180419589
MMP1320,formate_vs_phosphate,-0.20443729011853431,0.1528949529940636,-0.3573322431125979,12,12,0.10286733259917079,0.2540511396009824
MMP1662,formate_vs_phosphate,0.4816887981402606,-0.28052762482113347,0.7622164229613941,11,10,0.1039343174427255,0.2557176414062529
MMP1369,formate_vs_phosphate,-0.19672315756322314,-0.48996174078967075,0.2932385832264476,12,12,0.10445298582077363,0.25602761938024216
MMP1323,formate_vs_phosphate,-0.2108688772987256,0.24076657742138008,-0.4516354547201057,12,12,0.10627127275557083,0.2595088757926299
MMP1271,formate_vs_phosphate,0.34639776989869353,-0.7453098613446113,1.0917076312433047,9,11,0.10709863594181625,0.26055339788829923
MMP1464,formate_vs_phosphate,0.2949510240154686,-0.9659005919774765,1.260851615992945,7,2,0.1080052226558419,0.261782175359141
MMP0978,formate_vs_phosphate,-0.027541354157967008,0.5599421302217912,-0.5874834843797582,12,11,0.11279050511481081,0.2723681827216913
MMP1720,formate_vs_phosphate,0.20128233509356908,1.1328600448595247,-0.9315777097659557,12,9,0.11349571057440573,0.2730597907546588
MMP1270,formate_vs_phosphate,0.6368276453961439,1.4763070067755026,-0.8394793613793587,10,8,0.1149131477669755,0.2754535747943678
MMP0132,formate_vs_phosphate,-0.14579032172034692,0.25542179063185505,-0.401212112352202,11,12,0.11659305367990623,0.2774981771773443
MMP0284,formate_vs_phosphate,0.23280732302316554,-0.7382327263561175,0.971040049379283,6,6,0.1166939927888512,0.2774981771773443
MMP1513,formate_vs_phosphate,0.9882377526513307,2.603856748467224,-1.6156189958158933,10,9,0.11704294282786763,0.2774981771773443
MMP1368,formate_vs_phosphate,-0.5554968098046398,-0.8021778462507599,0.24668103644612016,12,12,0.12054916697130605,0.2837504107346269
MMP0431,formate_vs_phosphate,-0.4710870560877794,0.6542441341356794,-1.1253311902234588,10,5,0.12088826384075874,0.2837504107346269
MMP1002,formate_vs_phosphate,0.6983077497522279,-0.2475508220216988,0.9458585717739267,10,4,0.12098560457703417,0.2837504107346269
MMP0985,formate_vs_phosphate,-0.10250822175564561,-0.7561071106972491,0.6535988889416036,12,12,0.12162226192787752,0.2842211999174772
MMP0829,formate_vs_phosphate,-0.42766110950721026,-0.9714995679917475,0.5438384584845373,11,10,0.12491611204841135,0.29087608948415783
MMP1249,formate_vs_phosphate,0.25623405063866683,-0.15609417065577216,0.412328221294439,12,12,0.12673516326191892,0.29406165995292216
MMP0002,formate_vs_phosphate,-1.3356767925706303,0.09934521707121946,-1.4350220096418498,7,3,0.1276690302635972,0.29517804160235944
MMP1155,formate_vs_phosphate,1.4206892590957076,2.3511337682355067,-0.930444509139799,12,8,0.13013591919241152,0.29981844280371844
MMP1420,formate_vs_phosphate,-0.19780647650200758,-0.5718687625045665,0.374062286002559,12,12,0.1328822317168124,0.3047727645126885
MMP1515,formate_vs_phosphate,-0.39203764085922915,-0.6712673714934612,0.279229730634232,12,12,0.13327049023275697,0.3047727645126885
MMP1069,formate_vs_phosphate,-0.04208098386957917,0.6633942136516955,-0.7054751975212746,5,9,0.13391713440683203,0.3047727645126885
MMP1465,formate_vs_phosphate,0.8578903525823728,0.4045412083131647,0.4533491442692081,10,12,0.13415610953242577,0.3047727645126885
MMP0049,formate_vs_phosphate,0.8910130432370964,-0.729969407480805,1.6209824507179014,4,2,0.13493618272404426,0.30548052477804466
MMP0260,formate_vs_phosphate,-0.25256592896651403,-0.541462671166446,0.28889674219993194,12,12,0.13670688051848512,0.30841829099672075
MMP0818,formate_vs_phosphate,1.3401796155478334,2.5137311829260804,-1.173551567378247,8,10,0.13756980111044145,0.3092948631862339
MMP1668,formate_vs_phosphate,-0.8797882090511554,-0.3024575290607406,-0.5773306799904148,12,12,0.13818160165697488,0.30960276384999186
MMP1634,formate_vs_phosphate,0.9091111716875292,1.9767351050013375,-1.0676239333138082,12,10,0.13907377171687105,0.3105345861623285
MMP1354,formate_vs_phosphate,0.990297822189952,-0.3683552269700261,1.3586530491599782,7,4,0.14000347252664738,0.31154356343813683
MMP0262,formate_vs_phosphate,-1.5543784857305574,-0.8395608649996518,-0.7148176207309056,5,5,0.14255632245005506,0.3160940502794927
MMP1122,formate_vs_phosphate,-0.7059732851544056,-1.0706879474893485,0.3647146623349429,12,12,0.143018013546703,0.3160940502794927
MMP0050,formate_vs_phosphate,-0.48179233445250697,-0.6578286886633432,0.17603635421083624,12,12,0.14393688252239142,0.317050160150673
MMP1445,formate_vs_phosphate,-0.049085291482178675,-0.8772492889902245,0.8281639975080458,8,7,0.14666139155063285,0.32196372825256775
MMP0453,formate_vs_phosphate,0.1285605613551249,0.8721442768533311,-0.7435837154982061,7,4,0.1486015752482975,0.3240726913909104
MMP0959,formate_vs_phosphate,0.5083228202788368,1.1372752080615507,-0.6289523877827139,8,3,0.14861615755503407,0.3240726913909104
MMP1606,formate_vs_phosphate,1.530446516255864,1.3520393035553588,0.1784072127005052,2,2,0.15039045679504873,0.3268485927679059
MMP1138,formate_vs_phosphate,0.3040078620948936,-0.11251465097148088,0.4165225130663745,9,10,0.15174137009927452,0.3278826500735656
MMP0059,formate_vs_phosphate,-0.43030162920539644,-0.04084613917308297,-0.3894554900323135,12,12,0.15204310260831666,0.3278826500735656
MMP0608,formate_vs_phosphate,0.24797850462068105,0.7208603109687396,-0.47288180634805854,11,9,0.1523749125341877,0.3278826500735656
MMP0179,formate_vs_phosphate,-0.5957678995230485,-0.21865802793616262,-0.3771098715868859,12,12,0.1544763385199633,0.33131109445728973
MMP0937,formate_vs_phosphate,-1.2881104664525025,-0.5535466235832878,-0.7345638428692147,8,6,0.15583205747698803,0.33234386217930867
MMP1176,formate_vs_phosphate,-1.581857264367525,-0.6101547303480804,-0.9717025340194446,10,12,0.15597733409028905,0.33234386217930867
MMP0901,formate_vs_phosphate,0.306843613723297,-0.30014684844217754,0.6069904621654745,12,12,0.15690320185852943,0.33322764694384754
MMP0298,formate_vs_phosphate,-0.0053936237770275675,-0.518214079892685,0.5128204561156574,12,12,0.1578736876212915,0.3338129363044957
MMP0443,formate_vs_phosphate,-0.4366419357110562,-0.15089953460046604,-0.2857424011105901,12,12,0.15820275662283614,0.3338129363044957
MMP1112,formate_vs_phosphate,-1.0488750720998712,-0.42142412482776653,-0.6274509472721046,4,6,0.1587659882982152,0.333920723775601
MMP0585,formate_vs_phosphate,0.6953562524305451,0.39705620084598287,0.29830005158456224,12,12,0.16201367042642847,0.33965566918981144
MMP0330,formate_vs_phosphate,-0.8454118902787364,-0.23487209120746794,-0.6105397990712684,2,5,0.164941930873989,0.3436711431341077
MMP1054,formate_vs_phosphate,0.4002974501874466,-0.053385695136271394,0.453683145323718,12,12,0.16559208610771436,0.3436711431341077
MMP1681,formate_vs_phosphate,0.08431301984478937,-0.5288341801076174,0.6131471999524067,10,10,0.1669575691840322,0.3436711431341077
MMP1255,formate_vs_phosphate,-1.1446676264330296,-0.2466319158085608,-0.8980357106244687,5,10,0.16719906811497023,0.3436711431341077
MMP0420,formate_vs_phosphate,0.44141714047233216,-0.016883072425720656,0.45830021289805284,12,11,0.1675052915474843,0.3436711431341077
MMP1523,formate_vs_phosphate,-0.15661077785143007,0.2432101694301264,-0.3998209472815565,11,8,0.16751233921760475,0.3436711431341077
MMP0227,formate_vs_phosphate,0.364902604108601,0.1079377324225534,0.2569648716860476,12,12,0.16761874772491756,0.3436711431341077
MMP1129,formate_vs_phosphate,-0.4490907325494966,-1.036101490382945,0.5870107578334485,11,12,0.17010830939937796,0.3476821872363462
MMP0369,formate_vs_phosphate,-0.4793420569672027,-0.8746571810061258,0.39531512403892305,12,12,0.17307061653166703,0.3526313811832716
MMP0946,formate_vs_phosphate,-0.11238030709663564,-0.4960594348061101,0.38367912770947443,12,12,0.17453062008242062,0.35449833113314094
MMP1646,formate_vs_phosphate,-0.6111216049847576,0.008243277232000922,-0.6193648822167586,11,5,0.17966623343425528,0.36379622422091445
MMP0289,formate_vs_phosphate,0.5605759066266615,-0.4824468079720172,1.0430227145986786,6,12,0.18172098858996386,0.3668175992589982
MMP0052,formate_vs_phosphate,-0.06991516213689015,0.4943366213601757,-0.5642517834970658,12,12,0.18335476715118554,0.3689419964360294
MMP0214,formate_vs_phosphate,0.056142133871390644,-0.34545879211533864,0.4016009259867293,6,12,0.18390513626029073,0.3689419964360294
MMP0413,formate_vs_phosphate,0.29776037393049737,-0.027941212368324937,0.3257015862988223,12,12,0.18459758628645104,0.3691951725729021
MMP1392,formate_vs_phosphate,0.40898818873588366,0.8626830561638882,-0.4536948674280045,12,12,0.1865746929065127,0.37183423987029424
MMP1424,formate_vs_phosphate,0.479931462903981,0.7842332808348792,-0.3043018179308982,12,12,0.18736478735578083,0.37183423987029424
MMP1614,formate_vs_phosphate,0.8116602523551235,-0.28335196302300475,1.0950122153781283,4,2,0.18818427906982163,0.37183423987029424
MMP1372,formate_vs_phosphate,0.12456252516721747,0.8369590760038716,-0.7123965508366542,8,8,0.1881983115907931,0.37183423987029424
MMP1586,formate_vs_phosphate,-0.1443985365979465,0.22672859238852938,-0.3711271289864759,12,12,0.18946791914011815,0.37321173196180374
MMP1658,formate_vs_phosphate,-0.2908771863984453,-0.5734151227843589,0.2825379363859136,12,12,0.1953955737075895,0.38372865679924206
MMP1181,formate_vs_phosphate,-0.6810549597529387,-0.02312188811149604,-0.6579330716414427,9,12,0.19637025386753115,0.3844847012661571
MMP0610,formate_vs_phosphate,-0.561140091580066,0.4533888255129046,-1.0145289170929706,9,3,0.2008720643880436,0.39212151491318686
MMP1114,formate_vs_phosphate,0.2180824787397004,-0.42712191076656686,0.6452043895062672,8,5,0.20148837547961956,0.3921505098886924
MMP0346,formate_vs_phosphate,0.06862774773548612,0.3232868087994188,-0.25465906106393266,12,12,0.20436408878507764,0.3965636484758054
MMP1451,formate_vs_phosphate,-1.4052259473686113,-0.5471119204168523,-0.858114026951759,5,2,0.20512227478099876,0.39677252188585566
MMP1152,formate_vs_phosphate,-0.917197903265917,-0.3436737740348299,-0.5735241292310871,11,11,0.20568882269542824,0.39677252188585566
MMP0405,formate_vs_phosphate,-0.36192424428326425,0.6087098830024286,-0.9706341272856929,11,5,0.2142059082915778,0.4116336209600268
MMP1510,formate_vs_phosphate,-0.22798341513945083,-0.6311162944966692,0.4031328793572183,12,12,0.2146555692122839,0.4116336209600268
MMP0341,formate_vs_phosphate,-0.6548277900480348,-0.1430690937717469,-0.5117586962762879,12,11,0.217674796801397,0.416199318224372
MMP1003,formate_vs_phosphate,0.5470798760249166,0.10853100471721158,0.43854887130770503,9,8,0.2187877480755537,0.41654281358345724
MMP1492,formate_vs_phosphate,0.23896386235033282,-1.2594662056021972,1.49843006795253,3,10,0.21913218567350587,0.41654281358345724
MMP0821,formate_vs_phosphate,0.9082312972929679,1.332811891905338,-0.4245805946123701,12,12,0.2217863997977999,0.41807445719722397
MMP1043,formate_vs_phosphate,-0.5275897963493003,-0.8981781042877381,0.3705883079384379,12,12,0.221836976852132,0.41807445719722397
MMP1218,formate_vs_phosphate,-0.08258681290186215,0.1863184285126507,-0.2689052414145129,12,12,0.22213138209220926,0.41807445719722397
MMP0516,formate_vs_phosphate,0.1783008314273002,-0.23954484807134618,0.41784567949864637,5,7,0.22250281694392135,0.41807445719722397
MMP0566,formate_vs_phosphate,-0.8317691787320213,0.7985866304830502,-1.6303558092150716,2,2,0.2270488289466751,0.42539033469319587
