Gene names (ordered locus ),log2FC,p_value,fdr,comparison,mean_formate,mean_phosphate,n_formate,n_phosphate
MMP1015,1.939034709086095,8.037780134502267e-09,5.192206872564054e-06,formate_vs_phosphate,2.029197733430217,0.09016302434412184,12,12
MMP1301,1.3731854533176027,1.5927014946515503e-08,5.192206872564054e-06,formate_vs_phosphate,1.5009638706109094,0.12777841729330672,12,12
MMP0058,1.0004900580732057,8.261889118811344e-08,1.795583901821665e-05,formate_vs_phosphate,1.0113991767482429,0.010909118675037105,12,12
MMP0357,3.3343164483000027,4.7240105766438617e-07,7.23150926034372e-05,formate_vs_phosphate,2.4933495754265333,-0.8409668728734694,6,9
MMP1560,1.059880459798265,6.654763123015693e-07,7.23150926034372e-05,formate_vs_phosphate,0.23674104956558575,-0.8231394102326791,11,12
MMP1567,0.8711980569606343,5.804621295610298e-07,7.23150926034372e-05,formate_vs_phosphate,0.6503628419987878,-0.22083521496184655,12,12
MMP0126,-1.913327141879024,1.1983552143736601e-06,0.00011161822853880377,formate_vs_phosphate,-1.580347962358163,0.33297917952086103,9,12
MMP1298,1.3849799715291948,1.6294127865181608e-06,0.00011804190408998231,formate_vs_phosphate,1.3075132898074977,-0.07746668172169713,12,12
MMP1347,0.8998119723824562,1.517884379603596e-06,0.00011804190408998231,formate_vs_phosphate,0.6355154428136723,-0.26429652956878397,12,12
MMP0076,1.2580351205485152,2.336126228555763e-06,0.00015231543010183575,formate_vs_phosphate,0.7687550643505459,-0.4892800561979693,12,12
MMP1299,1.2005001801731492,3.617368478957061e-06,0.00021441129529818216,formate_vs_phosphate,1.0783631360662738,-0.12213704410687554,12,12
MMP0975,1.809371817609399,5.574435717014189e-06,0.0003028776739577709,formate_vs_phosphate,1.0627615539696498,-0.746610263639749,11,12
MMP1302,1.4487492126889114,8.688270307435949e-06,0.0004357501723421722,formate_vs_phosphate,1.814258352996828,0.36550914030791654,12,12
MMP1021,2.033302289075921,9.58461199409992e-06,0.00044636907286808197,formate_vs_phosphate,1.2008751880778197,-0.8324271009981014,10,11
MMP0297,0.8370766589087297,1.2466808637082312e-05,0.0005418906154251779,formate_vs_phosphate,-0.03304320670700862,-0.8701198656157384,12,12
MMP0952,1.6070353444654184,2.3342993509702792e-05,0.0009512269855203887,formate_vs_phosphate,0.6216845190935815,-0.9853508253718369,12,12
MMP0311,1.627737567915207,3.27511637726893e-05,0.0012561034576349071,formate_vs_phosphate,1.4678578705057594,-0.15987969740944763,11,5
MMP1637,0.8124567146336923,3.798057239030246e-05,0.0013033333262356423,formate_vs_phosphate,0.7249990418415285,-0.08745767279216377,12,12
MMP0340,-1.2033198691663491,3.6428898095270065e-05,0.0013033333262356423,formate_vs_phosphate,-0.7762044158826016,0.42711545328374756,12,12
MMP1371,1.0939383884486416,5.910583745113257e-05,0.0019268503009069217,formate_vs_phosphate,-0.27735341507399397,-1.3712918035226356,12,12
MMP0687,-0.9578034792169383,6.805388707663659e-05,0.002112911160665098,formate_vs_phosphate,0.12598415061533005,1.0837876298322684,12,12
MMP1134,1.6151755408032138,7.977041842005157e-05,0.002261317948255375,formate_vs_phosphate,1.7835246298175242,0.16834908901431045,11,9
MMP0540,-0.9577225740844021,7.707878052622557e-05,0.002261317948255375,formate_vs_phosphate,-0.9774291708945929,-0.019706596810190834,12,12
MMP1503,1.6603178505265193,0.0001395317155157014,0.0033694325376384194,formate_vs_phosphate,0.04432301917097698,-1.6159948313555423,12,11
MMP1207,1.1118429119390585,0.0001255998505240486,0.0033694325376384194,formate_vs_phosphate,-0.034481603294578944,-1.1463245152336374,12,12
MMP0836,-0.9797279553873148,0.00013877478229459874,0.0033694325376384194,formate_vs_phosphate,0.38035149328806067,1.3600794486753756,12,12
MMP0045,-1.3204575625738784,0.0001310410940639359,0.0033694325376384194,formate_vs_phosphate,-0.6797640931617756,0.6406934694121027,12,12
MMP0897,-3.0332273637013643,0.00014515253796356062,0.0033799805268657683,formate_vs_phosphate,-1.9672898887945542,1.0659374749068098,3,9
MMP1524,-1.4579001954783313,0.0002372242745860367,0.005333456104486067,formate_vs_phosphate,-0.9276800784750238,0.5302201170033076,9,12
MMP1189,1.7335356118499057,0.00026835388777488663,0.005832224494307536,formate_vs_phosphate,0.3922584635641859,-1.3412771482857198,10,12
MMP1504,1.1762561826566609,0.00038010016750889306,0.007976152416437003,formate_vs_phosphate,-0.5941621803793478,-1.7704183630360086,12,12
MMP1381,-1.4247398572731647,0.00039146760326071184,0.007976152416437003,formate_vs_phosphate,-1.088172055233587,0.33656780203957776,11,10
MMP1434,0.7804093720621188,0.0004270708355499585,0.008341865197192093,formate_vs_phosphate,-0.37800679443279656,-1.1584161664949153,11,12
MMP1439,-1.8224034608533088,0.00043500524034437296,0.008341865197192093,formate_vs_phosphate,-0.040827631206483396,1.7815758296468254,12,12
MMP0344,0.7358218721956487,0.0004729111129869162,0.008809658447641982,formate_vs_phosphate,0.6184930117837181,-0.11732886041193064,11,12
MMP0633,1.1170033565967317,0.0005078341780442118,0.009197441224578504,formate_vs_phosphate,0.8977019327191932,-0.2193014238775384,12,12
MMP1566,0.9310670713214003,0.0005219410644883256,0.009197447947199684,formate_vs_phosphate,0.3004862990911774,-0.6305807722302229,12,12
MMP0736,0.6827238969003258,0.0005818184202907152,0.009982779211303852,formate_vs_phosphate,0.3586491164828646,-0.32407478041746113,12,12
MMP0823,0.9237110026585702,0.0008013558288022704,0.013397025650745648,formate_vs_phosphate,1.263975330066846,0.3402643274082757,12,12
MMP0245,-0.9983567350896532,0.0008515445739402952,0.013556940742722129,formate_vs_phosphate,-0.5913365816162953,0.4070201534733579,12,12
MMP1148,-1.1092610307510031,0.0008525070098951031,0.013556940742722129,formate_vs_phosphate,-0.7114934866829749,0.3977675440680282,11,12
MMP0657,0.8355971668694644,0.0010180757736325328,0.015804414390676463,formate_vs_phosphate,0.21235306422168404,-0.6232441026477804,11,12
MMP0386,0.7701183349415153,0.0011382931674536615,0.016178506149594922,formate_vs_phosphate,1.118218839345938,0.3481005044044228,12,12
MMP1032,-0.5767312044225729,0.0011211228480223648,0.016178506149594922,formate_vs_phosphate,-0.37769524148411365,0.19903596293845918,12,12
MMP1616,-0.9262062404673148,0.0010737383988575838,0.016178506149594922,formate_vs_phosphate,-0.8863602694701975,0.03984597099711723,12,12
MMP1154,-1.6827672781495924,0.0011414283479775557,0.016178506149594922,formate_vs_phosphate,0.5998016300755779,2.28256890822517,12,8
MMP1444,2.5083404968748217,0.0012538115369830937,0.017393300470488874,formate_vs_phosphate,1.5714027523227265,-0.936937744552095,5,9
MMP1085,-1.8999911048839686,0.0014839759748437088,0.020157340324960377,formate_vs_phosphate,-1.1546217736879378,0.7453693311960308,5,2
MMP1545,0.8852299153120687,0.001807047257280593,0.023563896234938934,formate_vs_phosphate,-0.04753464765609724,-0.932764562968166,12,12
MMP1321,0.6624845532891679,0.0017952636868974914,0.023563896234938934,formate_vs_phosphate,-0.12849726086285262,-0.7909818141520205,12,12
