Gene names (ordered locus ),matched_growth_rates,log2FC,median_log2FC,mean_p_value,min_p_value,mean_fdr,fdr
MMP1503,2,1.9087557689072057,1.9087557689072057,0.003909651654428656,0.0007994956114571397,0.18801990814548014,0.6497510578815394
MMP1223,2,-1.5661310826886998,-1.5661310826886998,0.004546561111900365,0.004546561111900365,0.20004868892361605,0.6497510578815394
MMP1504,2,1.8285936218218772,1.8285936218218772,0.005353293517021333,0.00012216923186456492,0.16704654547277023,0.6497510578815394
MMP1652,1,2.9609839066210366,2.9609839066210366,0.008497968440382375,0.008497968440382375,0.27420111500967126,0.6497510578815394
MMP0039,1,-1.3521411187933752,-1.3521411187933752,0.009443127474147552,0.009443127474147552,0.27496318272309106,0.6497510578815394
MMP0975,2,2.1106720034881215,2.1106720034881215,0.009947493542052136,0.0034950558288838244,0.2516476445497545,0.6497510578815394
MMP0602,1,-1.854490651653002,-1.854490651653002,0.010984074294992733,0.010984074294992733,0.27496318272309106,0.6497510578815394
MMP1155,2,-1.9544342256442508,-1.9544342256442508,0.011089920003457144,0.007406502252198228,0.2762583972787812,0.6497510578815394
MMP0311,2,1.6871500338511716,1.6871500338511716,0.011117692122394211,0.011117692122394211,0.27496318272309106,0.6497510578815394
MMP1301,2,1.1274873001211696,1.1274873001211696,0.01317040251576107,5.154789888479554e-05,0.19413213040723276,0.6497510578815394
MMP0123,2,-2.311352929811529,-2.311352929811529,0.013260225671051824,0.0023860805420571596,0.25473106321360506,0.6497510578815394
MMP0683,2,0.04067520338196828,0.04067520338196828,0.01696453189992722,0.01696453189992722,0.32822614781107856,0.6956138038527995
MMP0422,2,-0.8608430929732807,-0.8608430929732807,0.018931458250740846,0.018931458250740846,0.32822614781107856,0.6956138038527995
MMP0927,2,-1.3364552198946367,-1.3364552198946367,0.020115266459419603,0.020115266459419603,0.32822614781107856,0.6956138038527995
MMP0076,2,1.2553920700242105,1.2553920700242105,0.020543922488487333,0.02017933488620814,0.32822614781107856,0.6956138038527995
MMP1154,2,-2.3247447249376427,-2.3247447249376427,0.020649018296186997,0.012388529752255774,0.3135424919939775,0.6956138038527995
MMP0295,2,-1.6747818547796243,-1.6747818547796243,0.022898241353635915,0.022898241353635915,0.32822614781107856,0.7165132954846829
MMP1371,2,1.4612062175762683,1.4612062175762683,0.02569055145924874,0.005001929719554483,0.28780785692340133,0.7165132954846829
MMP1300,1,-2.300393470900897,-2.300393470900897,0.029283516556140466,0.029283516556140466,0.3447062970954905,0.7165132954846829
MMP0058,2,0.8688671887980257,0.8688671887980257,0.030913158017874802,0.006683315364614046,0.31884951355336527,0.7165132954846829
MMP1015,2,1.7221163012125174,1.7221163012125174,0.03266744930045686,0.0222928076848732,0.34666293151309846,0.7165132954846829
MMP1017,2,-0.48995161255159747,-0.48995161255159747,0.033868195691924986,0.0028271900341286754,0.2910414448788788,0.7165132954846829
MMP0883,1,1.5001463831836264,1.5001463831836264,0.036761952229423425,0.036761952229423425,0.3523323738423948,0.7165132954846829
MMP0625,2,0.41841458926397623,0.41841458926397623,0.0370194596085597,0.026310416413362354,0.353987710203139,0.7165132954846829
MMP1207,2,1.2099151359790181,1.2099151359790181,0.04027753915707081,0.002117298649933119,0.31045068778050666,0.7165132954846829
MMP1560,2,1.0178460674213987,1.0178460674213987,0.04083346167460369,0.03489795156545255,0.35490300615530446,0.7165132954846829
MMP1208,2,0.001457186722583631,0.001457186722583631,0.041831467657877396,0.021739072565396703,0.36392073771336136,0.7165132954846829
MMP1567,2,0.9452051596860218,0.9452051596860218,0.04335084081783583,0.01919201374109254,0.3696142013330631,0.7165132954846829
MMP0126,2,-2.285319675053754,-2.285319675053754,0.04364241299427325,0.028904124888356687,0.3672239025649306,0.7165132954846829
MMP1085,1,-2.443087485355779,-2.443087485355779,0.04500495267519767,0.04500495267519767,0.36509971521511836,0.7165132954846829
MMP1621,1,1.4364097765981023,1.4364097765981023,0.04984123087814292,0.04984123087814292,0.370712722684496,0.7165132954846829
MMP1566,2,1.3027980509210622,1.3027980509210622,0.05116792533959551,0.03941266087227844,0.38262060390222097,0.7165132954846829
MMP0308,2,-0.0010135614695719886,-0.0010135614695719886,0.05164948176548845,0.005696890904643808,0.3473278730013195,0.7165132954846829
MMP1359,2,-1.0734410912888395,-1.0734410912888395,0.05201303917469273,0.05201303917469273,0.37573598448584,0.7165132954846829
MMP0023,1,-2.6870407277428408,-2.6870407277428408,0.05668612947126855,0.05668612947126855,0.3897415080343707,0.7165132954846829
MMP0542,2,-1.3087309283066517,-1.3087309283066517,0.060332900318820354,0.03326922801054378,0.404793721638748,0.7165132954846829
MMP0331,2,1.4185640094123984,1.4185640094123984,0.06075491697077543,0.06075491697077543,0.3970200967974361,0.7165132954846829
MMP1045,2,0.7465361006246326,0.7465361006246326,0.06292712869206517,0.024177934623383034,0.3977294068527736,0.7165132954846829
MMP1667,1,-2.0969546941528527,-2.0969546941528527,0.06410837330884768,0.06410837330884768,0.4027699160675014,0.7165132954846829
MMP1474,2,-0.06232466785415747,-0.06232466785415747,0.06482964153918791,0.009474585876858111,0.37441836232484627,0.7165132954846829
MMP1545,2,1.0701838228197238,1.0701838228197238,0.06566348111721994,0.023057208730530313,0.39655364699654205,0.7165132954846829
MMP0447,2,0.7492290698954377,0.7492290698954377,0.06795993149349489,0.03306869732290135,0.404793721638748,0.7165132954846829
MMP0388,2,0.3847782147563047,0.3847782147563047,0.07035868462852891,0.03658499621736373,0.40860676001220014,0.7165132954846829
MMP0829,2,0.8585899962074126,0.8585899962074126,0.07056500901288068,0.07056500901288068,0.4216477081757315,0.7165132954846829
MMP1347,2,0.9574550803718388,0.9574550803718388,0.07309303953804414,0.019483367104511966,0.4062487184144006,0.7165132954846829
MMP1671,2,0.8001310163604166,0.8001310163604166,0.07404024285852917,0.041439363198303825,0.4149904306985619,0.7165132954846829
MMP0357,1,3.4821995027567274,3.4821995027567274,0.07497019481665423,0.07497019481665423,0.4345577759432413,0.7165132954846829
MMP1299,2,1.1101698219927214,1.1101698219927214,0.07499772778937541,0.029990020224316682,0.409289919511046,0.7165132954846829
MMP0176,2,0.782807648131844,0.782807648131844,0.07537823608299932,0.043357899725392335,0.4149904306985619,0.7165132954846829
MMP1433,2,0.9651972571617378,0.9651972571617378,0.07782871907498426,0.04324845985447561,0.41743303575884827,0.7165132954846829
MMP1675,1,-1.5101440854869093,-1.5101440854869093,0.07807214948598677,0.07807214948598677,0.4420169166573448,0.7165132954846829
MMP1505,2,0.9462315686691127,0.9462315686691127,0.08386663027722258,0.05881531084262017,0.42741735698023675,0.7165132954846829
MMP0540,2,-1.1762445172899787,-1.1762445172899787,0.08525354592597492,0.022029109921392547,0.41830380218318053,0.7165132954846829
MMP0687,2,-1.0187054807094194,-1.0187054807094194,0.08697450759309432,0.03388535838431008,0.4217259947784241,0.7165132954846829
MMP0603,2,1.2300632374943665,1.2300632374943665,0.08868576451352445,0.06458301721618673,0.4362681361850398,0.7165132954846829
MMP1358,2,-2.07077232803018,-2.07077232803018,0.09187083038891045,0.08635540447655102,0.4648811461820055,0.7165132954846829
MMP0567,2,1.562509089045356,1.562509089045356,0.09503578558349907,0.05069217666254869,0.4352441606600241,0.7165132954846829
MMP1720,2,-1.843772754906559,-1.843772754906559,0.09548157571810637,0.0401683932288676,0.43755590016921175,0.7165132954846829
MMP0020,2,-0.3793348962723805,-0.3793348962723805,0.10134877354985071,0.10134877354985071,0.4648811461820055,0.7165132954846829
MMP0657,2,0.8532412868634199,0.8532412868634199,0.10181105066634999,0.013872187373338167,0.4208532732299539,0.7165132954846829
MMP0153,2,-1.8340360269975367,-1.8340360269975367,0.10367616904174129,0.03275920718955435,0.4347850595808547,0.7165132954846829
MMP1422,1,-0.9126358192911043,-0.9126358192911043,0.10407788396160936,0.10407788396160936,0.4648811461820055,0.7165132954846829
MMP0297,2,0.7479967958530886,0.7479967958530886,0.10482697949620115,0.00275397950526726,0.37286750172527106,0.7165132954846829
MMP1375,2,-0.3849045748287562,-0.3849045748287562,0.10573691506957276,0.10573691506957276,0.4648811461820055,0.7165132954846829
MMP0040,2,-2.425243063008699,-2.425243063008699,0.10616638984061312,0.10616638984061312,0.4648811461820055,0.7165132954846829
MMP1515,2,0.6378355197357863,0.6378355197357863,0.10669564452188958,0.08517427106180062,0.474576217599864,0.7165132954846829
MMP1712,2,-0.7785840172350336,-0.7785840172350336,0.1082795778417532,0.06109324457308498,0.4553206319394824,0.7165132954846829
MMP1524,2,-1.437828039251607,-1.437828039251607,0.10929817774366726,0.024246915696458125,0.43957467947609175,0.7165132954846829
MMP0258,2,0.9010096764366959,0.9010096764366959,0.11117968562774497,0.07250706735648703,0.46978307674855146,0.7165132954846829
MMP1248,2,0.6382528298857071,0.6382528298857071,0.11512966078565265,0.09624142747185291,0.4809641774746616,0.7165132954846829
MMP0836,2,-1.0168498239161687,-1.0168498239161687,0.11545778186596703,0.10380496570137121,0.474576217599864,0.7165132954846829
MMP0284,2,0.767293226667644,0.767293226667644,0.1155303788214222,0.1155303788214222,0.4698882634417508,0.7165132954846829
MMP1188,2,0.5159065109762007,0.5159065109762007,0.11683004652154287,0.02118238656831104,0.44904985552025234,0.7165132954846829
MMP0816,2,0.3662517834463461,0.3662517834463461,0.11788065303091852,0.04675101887189282,0.45320364163102955,0.7165132954846829
MMP1634,2,-2.142777982921786,-2.142777982921786,0.12201770693041825,0.03142795081762454,0.4572899301624583,0.7165132954846829
MMP0261,2,-1.61131683730112,-1.61131683730112,0.12290798848543137,0.09219915237799517,0.4881741261189345,0.7165132954846829
MMP0684,2,1.7017812688192648,1.7017812688192648,0.12381443819286295,0.09226171653177097,0.4892511566317671,0.7165132954846829
MMP0091,2,-1.566357523458691,-1.566357523458691,0.12534944616447388,0.0007373340325951938,0.36598812628600474,0.7165132954846829
MMP1565,2,0.987575743883423,0.987575743883423,0.12687522191595682,0.10958024281936786,0.48604529658044904,0.7165132954846829
MMP1563,2,-0.18792945334836253,-0.18792945334836253,0.12773504121109272,0.015402340106400117,0.45477287600630456,0.7165132954846829
MMP1381,2,-1.3906105248278786,-1.3906105248278786,0.12802330355859065,0.125445704551957,0.4854227066431822,0.7165132954846829
MMP0281,2,-1.4325533181361572,-1.4325533181361572,0.13091036842778034,0.12091607939656052,0.48630961719397964,0.7165132954846829
MMP0250,2,0.5673028039978956,0.5673028039978956,0.134407429853945,0.042753092204549696,0.47609698359213715,0.7165132954846829
MMP1298,2,0.8207403222033582,0.8207403222033582,0.13567641862754445,0.0003300376600494251,0.3460969433478691,0.7165132954846829
MMP1640,2,0.09876908819082844,0.09876908819082844,0.13696543117582186,0.02939243932898022,0.4738877510143822,0.7165132954846829
MMP0866,2,1.1444436960567312,1.1444436960567312,0.1372598442474667,0.10379601165747189,0.49303905903752543,0.7165132954846829
MMP1032,2,-0.6274964575160811,-0.6274964575160811,0.13764851293881508,0.103538932867422,0.49303905903752543,0.7165132954846829
MMP1319,2,0.32705322694342487,0.32705322694342487,0.13788607943989722,0.003821132382098228,0.39863379012866584,0.7165132954846829
MMP1038,2,0.7464709827320966,0.7464709827320966,0.13899838314879,0.08033394304569369,0.49933745885112407,0.7165132954846829
MMP0274,2,-0.055606162483538446,-0.055606162483538446,0.14087207442939034,0.0565476166318365,0.4884178800017633,0.7165132954846829
MMP1136,2,0.631784326618662,0.631784326618662,0.14119491986516977,0.09935401044776071,0.5025519097071196,0.7165132954846829
MMP1562,2,1.1943886453759478,1.1943886453759478,0.14139426956432574,0.06942899178827207,0.49365499295336945,0.7165132954846829
MMP1302,2,1.0686065313011235,1.0686065313011235,0.14500446682703688,0.044634658630890084,0.48408446007419614,0.7165132954846829
MMP1366,2,0.6596791541555928,0.6596791541555928,0.14603991534088498,0.10766857762684412,0.5025519097071196,0.7165132954846829
MMP1421,2,0.7549505583647014,0.7549505583647014,0.1466473312975467,0.04535888591292838,0.48408446007419614,0.7165132954846829
MMP0051,2,0.18947284205593218,0.18947284205593218,0.1476918906424044,0.13594229885028578,0.5062964287804113,0.7165132954846829
MMP1288,1,0.6307376941683999,0.6307376941683999,0.14862804979870345,0.14862804979870345,0.5083814565552824,0.7165132954846829
MMP1222,2,0.8006444306654833,0.8006444306654833,0.15132146891702808,0.01919511839074248,0.4761507070806368,0.7165132954846829
MMP1549,2,-0.5077026503101372,-0.5077026503101372,0.15174985649951228,0.15174985649951228,0.5100481287900274,0.7165132954846829
MMP0952,2,1.408923260536307,1.408923260536307,0.1528122717884673,0.0017435300129154557,0.4106463005534087,0.7165132954846829
MMP0980,2,0.9143744924942256,0.9143744924942256,0.1536083631448795,0.022063792571990357,0.47636198775033567,0.7165132954846829
MMP0157,2,-0.09230716170781827,-0.09230716170781827,0.15420556810203687,0.1497133169063629,0.5113747955755952,0.7165132954846829
MMP1670,2,0.14632436172591734,0.14632436172591734,0.15669042610467857,0.06861435974639522,0.5090930406994825,0.7165132954846829
MMP0290,2,0.7354255078122841,0.7354255078122841,0.15670715761529397,0.04900586191203894,0.4914605718290066,0.7165132954846829
MMP1161,1,-2.390773044741757,-2.390773044741757,0.15697166310551872,0.15697166310551872,0.5137775554521208,0.7165132954846829
MMP1115,2,0.0001325753363955462,0.0001325753363955462,0.1572302479260625,0.12172193624935483,0.5111185085679952,0.7165132954846829
MMP0325,2,-0.6920476451001203,-0.6920476451001203,0.15884043634164538,0.06739335131783693,0.5075937966067748,0.7165132954846829
MMP1403,2,1.2310699611503861,1.2310699611503861,0.1596396563824614,0.1585092373365413,0.514546779405983,0.7165132954846829
MMP1021,2,1.7918852526254474,1.7918852526254474,0.16019818870127805,0.07323239596946332,0.5176594783765165,0.7165132954846829
MMP1439,2,-1.761123568270204,-1.761123568270204,0.1619252410533764,0.04069828789450195,0.4945874907826566,0.7165132954846829
MMP1513,2,-2.8172025966222805,-2.8172025966222805,0.16231929971042194,0.16231929971042194,0.5185646274577177,0.7165132954846829
MMP1189,2,2.0789477891583594,2.0789477891583594,0.16261420629080026,0.1394829980602461,0.5200266302541493,0.7165132954846829
MMP0045,2,-0.9966727304990339,-0.9966727304990339,0.16288782132897894,0.07650094352672034,0.5211841287468998,0.7165132954846829
MMP1274,2,1.4616058608677682,1.4616058608677682,0.16345101468727297,0.08986249411467602,0.5318690287148511,0.7165132954846829
MMP1151,2,0.5833541727703113,0.5833541727703113,0.16434718391210748,0.16434718391210748,0.5198956667546406,0.7165132954846829
MMP1167,2,-0.9982333059831601,-0.9982333059831601,0.16740768303812928,0.16740768303812928,0.5203645402292327,0.7165132954846829
MMP1002,1,0.4113379693619895,0.4113379693619895,0.16777377146010242,0.16777377146010242,0.5203645402292327,0.7165132954846829
MMP0063,1,-1.911163634194804,-1.911163634194804,0.16824417749420167,0.16824417749420167,0.5203645402292327,0.7165132954846829
MMP1462,2,-1.0828664434693693,-1.0828664434693693,0.16993165715756645,0.09276097777582751,0.5339751755576396,0.7165132954846829
MMP0641,2,0.6096538798837958,0.6096538798837958,0.17143166234145962,0.12857202611317634,0.5270724261235743,0.7165132954846829
MMP0577,2,0.7551320381255523,0.7551320381255523,0.17173937852726068,0.17173937852726068,0.5211969718930454,0.7165132954846829
MMP0823,2,0.7140131572361867,0.7140131572361867,0.17198016083603973,0.1049412161982497,0.5318690287148511,0.7165132954846829
MMP1711,2,-0.5984998805540293,-0.5984998805540293,0.17210197308265013,0.10829582463905746,0.5318690287148511,0.7165132954846829
MMP1113,2,0.49346906266212254,0.49346906266212254,0.17500038564497006,0.0338574325758697,0.4981086344205674,0.7165132954846829
MMP1564,2,0.6130126975511846,0.6130126975511846,0.17858488975168524,0.11022968170422881,0.5339751755576396,0.7165132954846829
MMP0245,2,-1.0520045404540603,-1.0520045404540603,0.17910650971039704,0.002374825625395768,0.4298091974300413,0.7165132954846829
MMP1134,2,1.1083181275299017,1.1083181275299017,0.1813173603288499,0.03459701698326662,0.5023185723434798,0.7165132954846829
MMP0340,2,-1.0227111632585726,-1.0227111632585726,0.181885668480307,0.02304923674535656,0.5006630667712221,0.7165132954846829
MMP1434,2,0.629540196356944,0.629540196356944,0.1849021888036706,0.001587174849063642,0.431509650056453,0.7165132954846829
MMP1321,2,0.749689131945681,0.749689131945681,0.18660174001523744,0.010463939278055211,0.4791373126598356,0.7165132954846829
MMP0923,2,-1.0399105710320893,-1.0399105710320893,0.1901904728755917,0.12400801357171584,0.5444287725880863,0.7165132954846829
MMP1509,2,0.6012213842021341,0.6012213842021341,0.1921069509715782,0.06591167224886035,0.5289481570094363,0.7165132954846829
MMP1419,2,0.7287379893724231,0.7287379893724231,0.19634134748056803,0.0035195728306971767,0.4329670906105884,0.7165132954846829
MMP0382,2,1.2543278773037523,1.2543278773037523,0.19881929322353722,0.19881929322353722,0.5517596483445959,0.7165132954846829
MMP1328,1,-2.0668773650637187,-2.0668773650637187,0.20177316698890194,0.20177316698890194,0.5580469304150202,0.7165132954846829
MMP0066,2,-0.26556963896158886,-0.26556963896158886,0.20213911093460765,0.05177373637751164,0.5281573472026424,0.7165132954846829
MMP0627,2,0.6723351027482032,0.6723351027482032,0.20404173821138788,0.14117388402315292,0.5555352327125676,0.7165132954846829
MMP0654,2,-0.5451583365517503,-0.5451583365517503,0.20421339296816743,0.04819138456313186,0.5267718334296855,0.7165132954846829
MMP1609,2,0.5279048628156492,0.5279048628156492,0.20561048123018202,0.1178967863549069,0.5543547120379668,0.7165132954846829
MMP0034,2,-1.0131133040254467,-1.0131133040254467,0.20831223408539443,0.20831223408539443,0.566422029760286,0.7165132954846829
MMP0082,2,-1.134550219434087,-1.134550219434087,0.21204870998032763,0.061111564486382206,0.5401657696970081,0.7165132954846829
MMP1369,2,0.38141360194448054,0.38141360194448054,0.2134702991335674,0.1382386056211807,0.563376811265829,0.7165132954846829
MMP0961,2,-1.1715030025743556,-1.1715030025743556,0.21443136843915156,0.04077003916062905,0.5258604613730196,0.7165132954846829
MMP1018,2,-0.030164762532083722,-0.030164762532083722,0.21711090328805482,0.157406197172519,0.5663085351194505,0.7165132954846829
MMP1270,1,-0.9979626258794783,-0.9979626258794783,0.21736798233733665,0.21736798233733665,0.5764717997329915,0.7165132954846829
MMP0716,2,0.7221684133063933,0.7221684133063933,0.22005617814670256,0.22005617814670256,0.5804206551662345,0.7165132954846829
MMP0618,2,-0.5223876029662327,-0.5223876029662327,0.2201707119031524,0.050168767222798526,0.5286669651077084,0.7165132954846829
MMP1427,2,0.07300917630221593,0.07300917630221593,0.2203653232238895,0.11935727887669802,0.5643993181304654,0.7165132954846829
MMP1365,2,0.6813413399976037,0.6813413399976037,0.22267552267531954,0.06247667753625667,0.5433813500601221,0.7165132954846829
MMP1122,2,0.8133113331418494,0.8133113331418494,0.2232195877559139,0.17582110524729289,0.5696218754592564,0.7165132954846829
MMP1420,2,0.48315275295534976,0.48315275295534976,0.22436231520760633,0.007437208843229476,0.4819026617117883,0.7165132954846829
MMP1310,2,1.141743171956848,1.141743171956848,0.2258494779042658,0.0450682359768588,0.5310619346699058,0.7165132954846829
MMP1550,2,-0.6839732555320344,-0.6839732555320344,0.22638450868005014,0.11317020270485852,0.5710096122885836,0.7165132954846829
MMP1033,2,-1.288556799848636,-1.288556799848636,0.2264633165936819,0.14790258692211786,0.5758282846880531,0.7165132954846829
MMP0358,1,-1.1929439178399508,-1.1929439178399508,0.2265631633948454,0.2265631633948454,0.5870942519691559,0.7165132954846829
MMP0633,2,1.146666600712286,1.146666600712286,0.22777166690169948,0.0920047047360035,0.5740962943892929,0.7165132954846829
MMP0830,2,-0.13625845524499647,-0.13625845524499647,0.22785584918453403,0.04866208679304569,0.5338154924172438,0.7165132954846829
MMP0259,2,0.9074908042965115,0.9074908042965115,0.22928541863745341,0.05717435022910948,0.5433828310795319,0.7165132954846829
MMP0736,2,0.5088200956915612,0.5088200956915612,0.22964184012688837,0.01788953589035856,0.5218912845786011,0.7165132954846829
MMP0073,2,0.1063995386883109,0.1063995386883109,0.2300073220027824,0.10512253298905445,0.5727299280507252,0.7165132954846829
MMP1261,2,-1.2468578769117538,-1.2468578769117538,0.23030757893023338,0.23030757893023338,0.5882262174260314,0.7165132954846829
MMP0989,2,0.7860504861071598,0.7860504861071598,0.23106245248781573,0.05339248005034624,0.5385264913591671,0.7165132954846829
MMP1026,2,-0.17882337739885748,-0.17882337739885748,0.23504752078271596,0.012543681339231377,0.5023706515805781,0.7165132954846829
MMP1616,2,-0.8127455411431095,-0.8127455411431095,0.236444888578218,0.11045729713002198,0.5740962943892929,0.7165132954846829
MMP0825,2,-0.06561077873666904,-0.06561077873666904,0.2364801614103768,0.15978098832121784,0.5815034495685232,0.7165132954846829
MMP1392,2,-0.8056758932412817,-0.8056758932412817,0.2366785272983195,0.10600057330651022,0.5745079936956214,0.7165132954846829
MMP1691,2,0.7740022226984309,0.7740022226984309,0.2389355483473382,0.009188854584082837,0.5022409702156767,0.7165132954846829
MMP1138,1,0.9187529003693091,0.9187529003693091,0.23941903373229198,0.23941903373229198,0.5988569112476968,0.7165132954846829
MMP1289,2,0.3723371027726077,0.3723371027726077,0.24035555711339937,0.03486244835315388,0.5314059842929102,0.7165132954846829
MMP1031,2,0.4097648668408025,0.4097648668408025,0.2410742644607035,0.17925151666227573,0.5881509451463174,0.7165132954846829
MMP0127,2,0.006898437909851507,0.006898437909851507,0.24488729478790644,0.22864122853978286,0.5993640196184848,0.7165132954846829
MMP1146,2,1.4953384179650995,1.4953384179650995,0.24597583255073346,0.1580552532170559,0.589449543711404,0.7165132954846829
MMP0971,2,-0.26583667131203326,-0.26583667131203326,0.2468993984718641,0.15788982727478348,0.5900443951846039,0.7165132954846829
MMP1470,2,-0.6466003366923571,-0.6466003366923571,0.24826092585622517,0.057872366886113746,0.5526489646902473,0.7165132954846829
MMP1401,2,0.0016492974270874705,0.0016492974270874705,0.2503503537880055,0.04582213642059855,0.543731165741905,0.7165132954846829
MMP0345,2,-0.5333213293175783,-0.5333213293175783,0.2518110624015991,0.0033598225978339617,0.46512790344230626,0.7165132954846829
MMP0001,2,0.20879829994797633,0.20879829994797633,0.2520669698987233,0.2520669698987233,0.6049311205687805,0.7165132954846829
MMP1410,2,0.9324506969863638,0.9324506969863638,0.25264104324988523,0.042174863429986185,0.545830077973484,0.7165132954846829
MMP1411,2,0.656987389419983,0.656987389419983,0.2527000081696961,0.012492683949937416,0.5139682562893302,0.7165132954846829
MMP1247,2,0.6579447970956658,0.6579447970956658,0.2548147780042363,0.254614778993018,0.6065630546015867,0.7165132954846829
MMP0116,2,-1.0774266970619832,-1.0774266970619832,0.2587037858883046,0.14461756959315533,0.5964494142556309,0.7165132954846829
MMP1152,2,-0.7045005759014238,-0.7045005759014238,0.2638956435854612,0.12054713917299296,0.5854488480256473,0.7165132954846829
MMP1149,2,1.0286357038240337,1.0286357038240337,0.2650501470884715,0.21151712815119142,0.6106922674875352,0.7165132954846829
MMP0713,2,1.2083236576326781,1.2083236576326781,0.2651111021825446,0.2031212642588921,0.6095554539800533,0.7165132954846829
MMP1537,2,-0.5868047851525098,-0.5868047851525098,0.2651924009005015,0.028645944503685163,0.5478245651449234,0.7165132954846829
MMP1681,2,1.1202574870016913,1.1202574870016913,0.26599527354186014,0.010581288039351253,0.5179995526271551,0.7165132954846829
MMP1323,2,-0.5697381700575906,-0.5697381700575906,0.26636836205206194,0.055520782287231736,0.5619309700494175,0.7165132954846829
MMP0593,2,-0.8126515996613861,-0.8126515996613861,0.2671118978185627,0.0002516009306302417,0.4245216732914918,0.7165132954846829
MMP1412,2,0.3904948852303795,0.3904948852303795,0.2684465243870579,0.09912257989766667,0.5902187837640647,0.7165132954846829
MMP1174,2,-0.790732238605778,-0.790732238605778,0.2698178880642357,0.1537571568824962,0.5990441567933922,0.7165132954846829
MMP1245,2,0.4556783835432465,0.4556783835432465,0.2702908561747255,0.18869052754046217,0.6109431389831927,0.7165132954846829
MMP0025,2,0.6960850393952278,0.6960850393952278,0.2705979628515003,0.21330436949875387,0.6149022054104476,0.7165132954846829
MMP1255,2,-1.3141373530121343,-1.3141373530121343,0.27252368343696537,0.27252368343696537,0.6123247729637774,0.7165132954846829
MMP1158,2,0.8621250244125906,0.8621250244125906,0.2746652977512537,0.03550523382023729,0.5532627844253108,0.7165132954846829
