Gene names (ordered locus ),matched_growth_rates,log2FC,median_log2FC,mean_p_value,min_p_value,mean_fdr,fdr
MMP0344,2,0.631926202701834,0.631926202701834,0.2756936047984886,0.1844727853038911,0.6121787572207356,0.7165132954846829
MMP0227,2,0.14550126821872064,0.14550126821872064,0.2781923746357701,0.13654682952912178,0.6027668517182102,0.7165132954846829
MMP0285,2,-0.1612967022334474,-0.1612967022334474,0.27886251424458985,0.10205010587729427,0.5936218812253486,0.7165132954846829
MMP0457,2,1.0216600898834414,1.0216600898834414,0.27985611257702875,0.052811788934148104,0.5673682501737651,0.7165132954846829
MMP1120,1,-1.0566320964010116,-1.0566320964010116,0.28001129861381907,0.28001129861381907,0.6223019042273921,0.7165132954846829
MMP1615,2,-0.49909384487123903,-0.49909384487123903,0.28053170677482064,0.17424795605486834,0.6057425147985698,0.7165132954846829
MMP0181,2,-0.6203220124021305,-0.6203220124021305,0.280849447143869,0.27210394053590325,0.6204313497462116,0.7165132954846829
MMP1041,2,0.07940562371452203,0.07940562371452203,0.2839167266083629,0.07490265937461285,0.5900578008147186,0.7165132954846829
MMP1168,2,0.6151711244775555,0.6151711244775555,0.2853172222326178,0.146187114161644,0.609275076851465,0.7165132954846829
MMP1190,2,-0.1268072492641723,-0.1268072492641723,0.2871992485139978,0.04071434872754853,0.5671369740330705,0.7165132954846829
MMP1704,2,-1.166880918590862,-1.166880918590862,0.28773587708213155,0.28773587708213155,0.6273160563412237,0.7165132954846829
MMP1314,2,-1.234993955263998,-1.234993955263998,0.28825093784928396,0.17059638553236176,0.6091105630088693,0.7165132954846829
MMP0234,2,0.093272771345498,0.093272771345498,0.28833238787284005,0.0944963781253021,0.6005312741134996,0.7165132954846829
MMP0539,2,-0.040006449716774306,-0.040006449716774306,0.2901318396908433,0.03204771643812519,0.5619809401258418,0.7165132954846829
MMP0187,2,0.10029205033354727,0.10029205033354727,0.29331093798310753,0.18759449519399848,0.6180085543359755,0.7165132954846829
MMP1432,2,-0.8277902968782042,-0.8277902968782042,0.29345116267725535,0.09114062662759209,0.6056111208107984,0.7165132954846829
MMP0818,2,-2.5274957600839665,-2.5274957600839665,0.29396088586132185,0.29396088586132185,0.6351654855217846,0.7165132954846829
MMP1218,2,-0.5391181847722353,-0.5391181847722353,0.29421872127605925,0.07623961018700356,0.5981491826023821,0.7165132954846829
MMP0087,2,-0.33128622960882276,-0.33128622960882276,0.2952337088853877,0.13152835888105902,0.6060264069744711,0.7165132954846829
MMP1043,2,0.6610950921341974,0.6610950921341974,0.29644203926462337,0.025272939256439555,0.5645627478831976,0.7165132954846829
MMP1217,1,1.3713177826602405,1.3713177826602405,0.2974785193561025,0.2974785193561025,0.6384904805691956,0.7165132954846829
MMP0667,2,0.7484892641435624,0.7484892641435624,0.29873366403999446,0.014768584097677619,0.557302392173987,0.7165132954846829
MMP1436,2,0.33534739573199923,0.33534739573199923,0.30188303039308134,0.14725734551978295,0.615372036411987,0.7165132954846829
MMP1364,2,0.8789381913488512,0.8789381913488512,0.3020769988731819,0.21380138500005813,0.6282473853801733,0.7165132954846829
MMP0132,2,-0.41413645599710747,-0.41413645599710747,0.3035379765970756,0.12798601891773934,0.6098363309187335,0.7165132954846829
MMP0966,2,0.828465338840254,0.828465338840254,0.3048743768482428,0.13845637849495074,0.6151006270642584,0.7165132954846829
MMP0708,2,0.16631749815875402,0.16631749815875402,0.3072371069657633,0.16382380046668585,0.6204681641491929,0.7165132954846829
MMP1363,2,0.024530015497440605,0.024530015497440605,0.30899681878856855,0.26293966184436884,0.6462095384517285,0.7165132954846829
MMP0203,1,1.2773892713329937,1.2773892713329937,0.3090763284940025,0.3090763284940025,0.6461898185360571,0.7165132954846829
MMP0251,2,-0.47299904184707076,-0.47299904184707076,0.30935990540365926,0.22788480528093696,0.6368577297500383,0.7165132954846829
MMP0156,2,0.7013899164752095,0.7013899164752095,0.3099787053995988,0.013940878355689117,0.5581398207502908,0.7165132954846829
MMP1003,2,-0.3833129741773021,-0.3833129741773021,0.3105702135199042,0.3105702135199042,0.6479137213087657,0.7165132954846829
MMP1637,2,0.556375375670408,0.556375375670408,0.3113409010874564,0.03402548311864423,0.5790639936794291,0.7165132954846829
MMP1707,2,-0.25196090163166474,-0.25196090163166474,0.31401891280862315,0.10600492007930254,0.6129585343566124,0.7165132954846829
MMP1507,2,0.4058467430194864,0.4058467430194864,0.3158412005934529,0.1871262349381955,0.62926242479743,0.7165132954846829
MMP0981,2,0.6856844705673644,0.6856844705673644,0.31747467885612296,0.03113904306171816,0.5802575435713322,0.7165132954846829
MMP1039,2,0.26028574600384025,0.26028574600384025,0.3208996472136434,0.20754878232117674,0.6409892255532048,0.7165132954846829
MMP0346,2,-0.035177365997630106,-0.035177365997630106,0.3212574229671813,0.1512122607751948,0.6277849554047505,0.7165132954846829
MMP1658,2,0.432362904552759,0.432362904552759,0.3214190545461311,0.15274378855909468,0.6285124658710297,0.7165132954846829
MMP1679,2,-1.1734462891658917,-1.1734462891658917,0.32429618632506396,0.28431528146739254,0.6537238969976632,0.7165132954846829
MMP0386,2,0.6504758066863571,0.6504758066863571,0.32608840213509827,0.19479913276049807,0.6354671538486667,0.7165132954846829
MMP0291,2,-0.1388791151677073,-0.1388791151677073,0.32772990432845,0.24202840038621506,0.6495795093797122,0.7165132954846829
MMP1510,2,0.9608422879605298,0.9608422879605298,0.3283092672751487,0.2622190306984946,0.6510056094825011,0.7165132954846829
MMP1063,2,-0.4753617604661344,-0.4753617604661344,0.32925333511644783,0.0042869900867166305,0.5194610192349369,0.7165132954846829
MMP1488,1,0.1959991716391506,0.1959991716391506,0.329281592792424,0.329281592792424,0.659930847591469,0.7165132954846829
MMP1424,2,-0.5196614117658082,-0.5196614117658082,0.3293469552249874,0.1294225727354461,0.6257035367176228,0.7165132954846829
MMP0253,2,-0.7773898141920771,-0.7773898141920771,0.3295601704004748,0.26996914502478403,0.6494729902473491,0.7165132954846829
MMP1325,2,0.9122310418763586,0.9122310418763586,0.33082963267612525,0.0009241078507175124,0.4856601995653811,0.7165132954846829
MMP1177,2,1.0346818663954473,1.0346818663954473,0.33255486003043183,0.08163367292046957,0.6309438613254024,0.7165132954846829
MMP1315,2,-1.0051898191473638,-1.0051898191473638,0.33393498402660543,0.33393498402660543,0.6651215319706872,0.7165132954846829
MMP1050,2,-0.5028141645789914,-0.5028141645789914,0.33397629877667817,0.044514726078945036,0.5947683409321699,0.7165132954846829
MMP0041,2,0.11785712213369468,0.11785712213369468,0.3370129893502017,0.30251102261540086,0.6640487618677591,0.7165132954846829
MMP0260,2,0.4189543243933147,0.4189543243933147,0.3374423911326283,0.019308743896189456,0.5849337669700333,0.7165132954846829
MMP0765,2,-0.631250707198595,-0.631250707198595,0.3396629337651564,0.0315415895518874,0.5923350328617547,0.7165132954846829
MMP0568,2,-0.19038592731880663,-0.19038592731880663,0.3409471233420648,0.2519569045716854,0.6593946744909476,0.7165132954846829
MMP1266,2,1.046687725658669,1.046687725658669,0.3475096302381181,0.3475096302381181,0.6805787099194448,0.7165132954846829
MMP0983,2,0.46108813833259177,0.46108813833259177,0.34928170447584955,0.31822318604774347,0.6690660896382825,0.7165132954846829
MMP0219,2,0.6429436590038922,0.6429436590038922,0.34953963435228674,0.3179991220624699,0.6690660896382825,0.7165132954846829
MMP0302,1,-0.5957848661299956,-0.5957848661299956,0.3511302921078556,0.3511302921078556,0.6805787099194448,0.7165132954846829
MMP1445,1,1.1189027620776761,1.1189027620776761,0.3526716818712644,0.3526716818712644,0.6805787099194448,0.7165132954846829
MMP1030,1,-0.4642109603924984,-0.4642109603924984,0.3529007652685342,0.3529007652685342,0.6805787099194448,0.7165132954846829
MMP1558,2,0.4509776383376366,0.4509776383376366,0.35353705486526166,0.1461616476107747,0.6487861231409529,0.7165132954846829
MMP0164,2,0.6836530189219037,0.6836530189219037,0.3544129111075561,0.23730901386768735,0.6651562364574279,0.7165132954846829
MMP0212,2,0.5454870783550161,0.5454870783550161,0.3545833401172794,0.1976093016102651,0.6549375472070313,0.7165132954846829
MMP0669,2,0.757771077058307,0.757771077058307,0.35552481522603924,0.10983247314161179,0.6403449681145896,0.7165132954846829
MMP1047,2,0.06881670267029208,0.06881670267029208,0.35590664943775485,0.2715464220910502,0.6639405971549506,0.7165132954846829
MMP1702,2,0.37478700370264434,0.37478700370264434,0.35727759058350494,0.14044708910289574,0.649979722268278,0.7165132954846829
MMP0059,2,-0.9214236617617176,-0.9214236617617176,0.3574971347773526,0.030524063209487536,0.6009218159100809,0.7165132954846829
MMP0387,2,-1.994081430099843,-1.994081430099843,0.3581710205438958,0.1091054523403685,0.6406385021934372,0.7165132954846829
MMP0235,2,0.017345614822538158,0.017345614822538158,0.3617173514760016,0.2650950025155537,0.6673436946162346,0.7165132954846829
MMP0596,2,0.3391479552052543,0.3391479552052543,0.36213917755097996,0.09980241136003336,0.6447821239383322,0.7165132954846829
MMP1584,2,-0.13992100515753103,-0.13992100515753103,0.36727091375797966,0.2393328149252494,0.6725990033436441,0.7165132954846829
MMP0133,2,0.06847636557598064,0.06847636557598064,0.3675401781613884,0.36253906839565775,0.6845004120644747,0.7165132954846829
MMP0872,2,0.9819253827411045,0.9819253827411045,0.37238512253828426,0.37238512253828426,0.6856893815323692,0.7165132954846829
MMP0985,2,0.8176592952576347,0.8176592952576347,0.37469042042568257,0.057564793360738595,0.6263642681737102,0.7165132954846829
MMP1408,2,0.3551176760025566,0.3551176760025566,0.3748724475941861,0.10679315176467087,0.6507048792967439,0.7165132954846829
MMP1317,1,1.0586621622699761,1.0586621622699761,0.3773002008575421,0.3773002008575421,0.6866212075309207,0.7165132954846829
MMP0137,1,-0.7609248823311406,-0.7609248823311406,0.37799043075630323,0.37799043075630323,0.6866212075309207,0.7165132954846829
MMP1466,2,-0.6466284465938819,-0.6466284465938819,0.3806637408373311,0.028518601478616172,0.6162574013823965,0.7165132954846829
MMP0318,2,-0.1753901335819858,-0.1753901335819858,0.3811391581690487,0.11004485596833591,0.6530966779463754,0.7165132954846829
MMP1502,2,0.6375363259930462,0.6375363259930462,0.3811593304338934,0.1682583688964358,0.6668931152463001,0.7165132954846829
MMP1547,2,0.8046752505953535,0.8046752505953535,0.3817345689986926,0.002402373931557531,0.5397555715152336,0.7165132954846829
MMP0044,2,-0.2840191694110037,-0.2840191694110037,0.3821070703616042,0.020193742797597822,0.6106050207623663,0.7165132954846829
MMP1415,2,0.5476964705149092,0.5476964705149092,0.38520723333604523,0.10498447927814766,0.6542053155496301,0.7165132954846829
MMP0553,2,-0.690986507297679,-0.690986507297679,0.3870264067423189,0.12498990136298685,0.6613473058546104,0.7165132954846829
MMP0079,2,0.06662255147862028,0.06662255147862028,0.3886488297358969,0.34288453494942134,0.6950873873306227,0.7165132954846829
MMP1442,1,0.5317279284467391,0.5317279284467391,0.3896487594616569,0.3896487594616569,0.6866212075309207,0.7165132954846829
MMP0224,2,-1.2241528401571973,-1.2241528401571973,0.3897375766138061,0.3897375766138061,0.6866212075309207,0.7165132954846829
MMP0640,2,0.7649525088357598,0.7649525088357598,0.39040084084695037,0.2974054283909504,0.6876921483139331,0.7165132954846829
MMP1697,2,1.3993612431010138,1.3993612431010138,0.3932816660353634,0.003471699693579917,0.5432539257551324,0.7165132954846829
MMP0064,2,-0.297309242739713,-0.297309242739713,0.39376756289842124,0.39376756289842124,0.6903774316971882,0.7165132954846829
MMP1418,2,0.6344967979704117,0.6344967979704117,0.3955895531703764,0.0423640203544285,0.6290418044643863,0.7165132954846829
MMP0704,2,-0.5801556889652564,-0.5801556889652564,0.39582895718337885,0.024977109109935114,0.6190418400705567,0.7165132954846829
MMP0822,2,0.3991738769673478,0.3991738769673478,0.3961509444308692,0.1256695996451063,0.6631301639992283,0.7165132954846829
MMP1145,2,0.06923020886006293,0.06923020886006293,0.39696780653930464,0.3352971485912508,0.6943369255928894,0.7165132954846829
MMP1368,2,0.3676440158878637,0.3676440158878637,0.3992425019554034,0.19494696472257514,0.6821902407379077,0.7165132954846829
MMP1178,2,-0.002245889746768537,-0.002245889746768537,0.400895440543773,0.32946887792874774,0.6957315830419079,0.7165132954846829
MMP1286,2,-0.5253855061295414,-0.5253855061295414,0.4022766266798098,0.0873911052609731,0.6723302989047668,0.7165132954846829
MMP0282,1,-1.7916432376156994,-1.7916432376156994,0.40254477371532493,0.40254477371532493,0.6970241541246932,0.7165132954846829
MMP1091,2,-0.853010728157233,-0.853010728157233,0.40557917277992667,0.40557917277992667,0.6970241541246932,0.7165132954846829
MMP0821,2,-0.7258357713995323,-0.7258357713995323,0.40580087206593185,0.25511088327537446,0.695907732336567,0.7165132954846829
MMP0868,2,1.3304204216122257,1.3304204216122257,0.4064699782111983,0.058313792644753705,0.6424676452774539,0.7165132954846829
MMP1135,2,1.7694954794251143,1.7694954794251143,0.4067573811932105,0.4067573811932105,0.6970241541246932,0.7165132954846829
MMP0686,2,-0.4015086590136652,-0.4015086590136652,0.4071388413442064,0.3190250006275159,0.6989260335926178,0.7165132954846829
MMP0427,2,-0.05804869860708323,-0.05804869860708323,0.40734040265954524,0.3039493069514899,0.7002617941363078,0.7165132954846829
MMP1437,2,0.9059796537639166,0.9059796537639166,0.4086887704738311,0.1989298732151487,0.6864815679069161,0.7165132954846829
MMP1523,2,-0.4824705637616794,-0.4824705637616794,0.40901097952634063,0.40901097952634063,0.6970241541246932,0.7165132954846829
MMP1265,2,-0.6401015884221841,-0.6401015884221841,0.4099202371059009,0.20808545551325908,0.6933071769993877,0.7165132954846829
MMP1666,2,-0.6343484841065277,-0.6343484841065277,0.4111108083127468,0.09334981286284454,0.6750252126451048,0.7165132954846829
MMP1686,2,-0.010210558203968823,-0.010210558203968823,0.41406970535710463,0.30736001162676047,0.7025141639222158,0.7165132954846829
MMP1409,2,-0.5343117146060758,-0.5343117146060758,0.41484189905728763,0.16339301961162467,0.6817125758359477,0.7165132954846829
MMP1260,2,0.5844454485936963,0.5844454485936963,0.4156744230489341,0.3885613498310004,0.7010888144385222,0.7165132954846829
MMP0550,2,-1.0592425792305717,-1.0592425792305717,0.41578052384325953,0.1135592224946315,0.6747729039650532,0.7165132954846829
MMP1414,2,0.10818059948318848,0.10818059948318848,0.4180123163572271,0.3976732937803712,0.704577983987836,0.7165132954846829
MMP0060,2,0.2071696988402283,0.2071696988402283,0.4184334415132297,0.3299654237957345,0.7079936306796649,0.7165132954846829
MMP1373,2,-0.3228486464112438,-0.3228486464112438,0.41940819114538486,0.29994772424071564,0.7066693071347296,0.7165132954846829
MMP0694,2,-0.8513786885816376,-0.8513786885816376,0.4195434168925831,0.006017854365519581,0.5826390547813249,0.7165132954846829
MMP0576,2,-0.04264646672684988,-0.04264646672684988,0.4207762079483542,0.4061262840500859,0.7062902877354085,0.7165132954846829
MMP1206,2,-0.5964885149610564,-0.5964885149610564,0.4209967797285175,0.18368087542632064,0.6918760790747442,0.7165132954846829
MMP0278,2,0.546873019369672,0.546873019369672,0.42210443828116484,0.1903766568824816,0.691662875241023,0.7165132954846829
MMP0141,2,0.4556058159428765,0.4556058159428765,0.4225437742358053,0.13673653056211119,0.6869370952075283,0.7165132954846829
MMP1532,1,0.36210051550933653,0.36210051550933653,0.4240780165865719,0.4240780165865719,0.7101686971476476,0.7165132954846829
MMP1053,2,-0.11877235895467933,-0.11877235895467933,0.42427148665535597,0.18856927748590377,0.6924185264820978,0.7165132954846829
MMP1150,2,0.7423250541236086,0.7423250541236086,0.42814411937493724,0.25247125279936705,0.7103699553079772,0.7165132954846829
MMP0136,2,-0.04792746428999853,-0.04792746428999853,0.4295817081649847,0.14826609664537768,0.6919442940885094,0.7165132954846829
MMP1370,2,0.1839634966908944,0.1839634966908944,0.4303618481648976,0.38134532210535443,0.7110112901753325,0.7165132954846829
MMP0168,2,-0.1659744376184169,-0.1659744376184169,0.4325704662586086,0.42867429364063847,0.7143692171055642,0.7165132954846829
MMP0179,2,-0.22936192162385677,-0.22936192162385677,0.4347088345118215,0.30640042120368055,0.7171884408032638,0.7165132954846829
MMP1527,2,0.2874944945198297,0.2874944945198297,0.437727471992812,0.18010008334247793,0.7005303924728472,0.7165132954846829
MMP1624,2,-0.7428509093029907,-0.7428509093029907,0.4379642073815758,0.36773901232910894,0.720473067955506,0.7165132954846829
MMP0080,2,0.16402744019750373,0.16402744019750373,0.43942705932936393,0.16806419421772048,0.6979358359254846,0.7165132954846829
MMP0125,2,-0.004645037224570492,-0.004645037224570492,0.4404166714705874,0.3653400212554364,0.7217750385750618,0.7165132954846829
MMP1543,2,0.6708527695908175,0.6708527695908175,0.4438190211635093,0.042051562156948316,0.6510884144616699,0.7165132954846829
MMP0326,2,0.0979915365910159,0.0979915365910159,0.4457117644579597,0.44212498281512386,0.7178121449657522,0.7165132954846829
MMP1216,2,0.11705464409042657,0.11705464409042657,0.44652296946862796,0.2747010768684457,0.7183686909668581,0.7165132954846829
MMP1036,2,-0.3535868078122265,-0.3535868078122265,0.44701931468801065,0.37330403312764315,0.7233626520317942,0.7165132954846829
MMP1498,2,-0.9107683021267983,-0.9107683021267983,0.4471820765578368,0.4471820765578368,0.7190568938670865,0.7165132954846829
MMP0645,2,0.24858940459191814,0.24858940459191814,0.447680260529208,0.34857229205615914,0.7294739179554464,0.7165132954846829
MMP0312,2,0.07346582794068962,0.07346582794068962,0.44803307133592096,0.35936776719114416,0.7271420670779172,0.7165132954846829
MMP1716,2,-0.35547252738812407,-0.35547252738812407,0.45528162465641403,0.11539965234692152,0.6920215437535342,0.7165132954846829
MMP1559,2,0.44312966320000124,0.44312966320000124,0.45735226739770557,0.07373765202125136,0.6848356694497815,0.7165132954846829
MMP0697,2,-0.11129403992360645,-0.11129403992360645,0.46001024592958883,0.2788400131140938,0.7292007616508988,0.7165132954846829
MMP0154,2,-1.1507086247301297,-1.1507086247301297,0.46091777443593823,0.06324550451050258,0.6713525272347549,0.7165132954846829
MMP1212,2,-0.5054169389882828,-0.5054169389882828,0.4613276767879723,0.2951640213473051,0.7313775292295481,0.7165132954846829
MMP1148,2,-0.8563531786902525,-0.8563531786902525,0.46192275601419464,0.04453085178042837,0.6571320711159006,0.7165132954846829
MMP1360,2,0.8434322623293339,0.8434322623293339,0.4630140865991499,0.10844571920567163,0.6959927478063364,0.7165132954846829
MMP0916,2,0.31616401007275763,0.31616401007275763,0.46322094443797324,0.1167202957238832,0.6969939993041758,0.7165132954846829
MMP0597,2,0.32126811054416465,0.32126811054416465,0.46534901549278246,0.3175568737087998,0.7362123601770467,0.7165132954846829
MMP1254,2,0.16816323545025327,0.16816323545025327,0.46599336489540966,0.2676629608348929,0.727927128940516,0.7165132954846829
MMP0317,2,0.42414302546961213,0.42414302546961213,0.46655057745462186,0.11518058216772539,0.698496306436209,0.7165132954846829
MMP0623,2,0.34728432048942837,0.34728432048942837,0.4694145293252906,0.2668962270746669,0.7290693962123731,0.7165132954846829
MMP1186,2,0.3615077455473786,0.3615077455473786,0.4721522475101696,0.13851144679067387,0.7095057501630153,0.7165132954846829
MMP1153,2,-0.4182686320549372,-0.4182686320549372,0.47278699545559516,0.11416720146998675,0.7010775259857412,0.7165132954846829
MMP0591,2,-0.06855387201524948,-0.06855387201524948,0.4733881027624967,0.32837454186652504,0.7405671675303526,0.7165132954846829
MMP1029,2,-0.47993440551279076,-0.47993440551279076,0.4751977324479119,0.4385523626228801,0.7368359337077952,0.7165132954846829
MMP1271,2,0.5724647289526366,0.5724647289526366,0.4765508477377797,0.4267696458314981,0.7374862706719858,0.7165132954846829
MMP0500,2,1.2444333851280467,1.2444333851280467,0.4782397329370089,0.35489621130771776,0.7481937499833093,0.7165132954846829
MMP1362,2,0.39904696422904096,0.39904696422904096,0.4786366713019871,0.049494745067799974,0.6671160556487264,0.7165132954846829
MMP1406,2,0.5535846860780531,0.5535846860780531,0.47990279200447283,0.10826923512710135,0.7029241265827979,0.7165132954846829
MMP1533,2,-0.37989322181282154,-0.37989322181282154,0.48014403072879597,0.17680157606758448,0.7177084352578774,0.7165132954846829
MMP0081,2,-0.7080809531827142,-0.7080809531827142,0.4808232864284667,0.12024723614153227,0.7054753278174115,0.7165132954846829
MMP1349,2,-0.974040038370964,-0.974040038370964,0.48201151876548526,0.48201151876548526,0.7361814020449936,0.7165132954846829
MMP1249,2,0.3279200499064712,0.3279200499064712,0.4827031963722794,0.18472490169407993,0.7237087755261211,0.7165132954846829
MMP1094,2,-0.25552097101221344,-0.25552097101221344,0.4827961734725249,0.34284869043911964,0.7495276599821716,0.7165132954846829
MMP0108,2,-0.4562361380897103,-0.4562361380897103,0.4832250209807937,0.07938334596392722,0.6981445766559504,0.7165132954846829
MMP0925,2,-0.4357190778009106,-0.4357190778009106,0.48471710361027287,0.07854019593498275,0.6974644820438244,0.7165132954846829
MMP1579,2,1.2448981524104321,1.2448981524104321,0.4860993598675241,0.033184942125391595,0.6589512945467537,0.7165132954846829
MMP0820,2,-0.31942964589478273,-0.31942964589478273,0.4876649378888879,0.11662102489535396,0.7066677106499243,0.7165132954846829
MMP1404,2,0.6863062541496032,0.6863062541496032,0.4884079414903724,0.010800179790078883,0.6314564443182923,0.7165132954846829
MMP1647,2,0.5309234853035362,0.5309234853035362,0.4885902416832488,0.09460154403751007,0.7075998685695678,0.7165132954846829
MMP1361,2,0.23716534988717278,0.23716534988717278,0.48933094622081974,0.31236259064623106,0.7461928408980605,0.7165132954846829
MMP0658,2,-0.499034113748945,-0.499034113748945,0.49079697569048697,0.08491955803171179,0.7098777638292237,0.7165132954846829
MMP1070,2,-0.5396140666739793,-0.5396140666739793,0.49130580038384775,0.09246747720736287,0.7088965968061547,0.7165132954846829
MMP1714,1,0.2710324819986617,0.2710324819986617,0.4919529325015506,0.4919529325015506,0.7455578256861959,0.7165132954846829
MMP0214,2,0.4782148660224509,0.4782148660224509,0.4925342163127894,0.3886089991029284,0.7504846035185813,0.7165132954846829
MMP1721,2,-0.21057800234932655,-0.21057800234932655,0.49344959328906257,0.25957597224035905,0.7479224604107382,0.7165132954846829
MMP1546,2,-0.15588554186456094,-0.15588554186456094,0.49354415270759766,0.2406889164633998,0.7459609328935507,0.7165132954846829
MMP0429,2,0.5156014810882857,0.5156014810882857,0.4945596531398751,0.09313627724110426,0.7098777638292237,0.7165132954846829
MMP1137,2,0.6866941796444307,0.6866941796444307,0.4958431525339271,0.011362114988557482,0.6346243163461092,0.7165132954846829
MMP1611,2,-0.8409445340542673,-0.8409445340542673,0.49919224595917566,0.17175760674052046,0.7247370154431239,0.7194241191764591
MMP1044,2,0.5970864750424512,0.5970864750424512,0.5014121185506533,0.137113418180568,0.7212242385253157,0.7206963517301389
MMP0396,2,-0.06543188766487024,-0.06543188766487024,0.503477011365604,0.16720078292883328,0.7287208269687271,0.7217396519310121
MMP1320,2,-0.3152951153288847,-0.3152951153288847,0.5079987360318068,0.08601713461796986,0.7174734215001531,0.7237580312424586
MMP0413,2,0.5416280041121505,0.5416280041121505,0.5091321820196425,0.3297570925066223,0.7600251057526088,0.7237580312424586
MMP0163,2,0.13972092358455712,0.13972092358455712,0.5101379722097509,0.10229786711827912,0.715286046320573,0.7237580312424586
MMP1696,2,1.026468225939372,1.026468225939372,0.5118198778780267,0.23173742613473938,0.7514468810566783,0.7237580312424586
MMP1156,2,0.32872975383230646,0.32872975383230646,0.5125103749645815,0.3023561888329766,0.7617200000317436,0.7237580312424586
MMP1324,2,0.6914539306018537,0.6914539306018537,0.512941684479813,0.026565917352006963,0.6689344833181247,0.7237580312424586
MMP0391,2,0.3056348363186473,0.3056348363186473,0.5191075004199834,0.4121261318960816,0.7615654529788188,0.7266932387280636
MMP1556,2,-0.45235130386865563,-0.45235130386865563,0.5211232099345398,0.1980987442403653,0.7444183810264087,0.7266932387280636
MMP0397,2,-0.2866100554677578,-0.2866100554677578,0.5217547017238898,0.3029649404526856,0.7670044692229993,0.7266932387280636
MMP0636,2,-0.5025226031618737,-0.5025226031618737,0.5218610565018595,0.5218610565018595,0.7610359225312192,0.7266932387280636
MMP0178,2,0.539030776600286,0.539030776600286,0.5234867464776373,0.22638994553853056,0.7575219355052603,0.7266932387280636
MMP0410,1,-1.0638981938982492,-1.0638981938982492,0.5242186312880036,0.5242186312880036,0.7627087186458852,0.7266932387280636
MMP0183,2,-0.4504561743662702,-0.4504561743662702,0.5262628089000956,0.3061703664552575,0.7681791569708865,0.7266932387280636
MMP1251,2,0.31764797012039275,0.31764797012039275,0.5276677906477175,0.22895417111918687,0.757685655481179,0.7266932387280636
