Gene names (ordered locus ),dataset_effect_log2FC,p_value,n_obs,n_growth_rates,mean_formate,mean_phosphate,fdr
MMP1504,1.8285936218218766,2.148504652761769e-06,12,2,-0.5945490909940631,-2.4231427128159404,0.001340666903323344
MMP1503,1.9087557689072046,8.766974155150918e-06,12,2,0.006419241792853192,-1.9023365271143522,0.0027352959364070864
MMP1301,1.1274873001211692,2.83213450081591e-05,12,2,1.4336429153335297,0.3061556152123604,0.004850489583947164
MMP1154,-2.3782160343016,3.109288194837926e-05,11,2,0.40874009306359754,2.6646055717563444,0.004850489583947164
MMP1155,-1.9556987518019178,9.231392957150634e-05,11,2,1.1603992915384131,3.1903270965912407,0.011520778410523992
MMP1015,1.7221163012125167,0.00022295283083442025,12,2,1.895081793159541,0.17296549194702315,0.02159812675639449
MMP0123,-2.311352929811528,0.00026431065259546434,12,2,-0.1047397112751523,2.206613218536377,0.02159812675639449
MMP0076,1.2553920700242098,0.00030241749250579415,12,2,0.5966971489821021,-0.6586949210421085,0.02159812675639449
MMP0058,0.8688671887980254,0.0003241357075525667,12,2,0.9436607697457507,0.07479358094772508,0.02159812675639449
MMP1371,1.4612062175762675,0.00034612382622427063,12,2,-0.2277217330149146,-1.6889279505911825,0.02159812675639449
MMP0295,-1.6820521886155597,0.00044063047805917646,10,2,-0.7416544011195194,1.2041287408856909,0.024995765300811466
MMP0126,-2.2190229320190293,0.0005549270394787307,11,2,-1.770335366220035,0.5044074192367505,0.025336526765769578
MMP1207,1.2099151359790175,0.0005580928216059487,12,2,-0.011606575010005457,-1.2215217109890235,0.025336526765769578
MMP1071,2.176567629518891,0.0006045036230059235,6,2,1.3309436643054449,0.32899405397445664,0.025336526765769578
MMP1359,-1.1043362036908593,0.0006090511241771534,8,2,-0.10164020394859619,1.0689168625896392,0.025336526765769578
MMP1347,0.9574550803718382,0.0008132594819205048,12,2,0.5691510757261962,-0.3883040046456426,0.03171711979489969
MMP0975,2.21535034506074,0.0009019818463912668,11,2,1.2075080041129205,-0.9178775378106762,0.0331080395381265
MMP1045,0.7465361006246324,0.001039415381900693,12,2,-0.07552037540518448,-0.8220564760298171,0.03603306657255736
MMP1567,0.9452051596860214,0.0011823025787441597,12,2,0.7191048620324235,-0.22610029765359826,0.03661774430519375
MMP0153,-1.8340360269975373,0.0011835153355668553,10,2,-0.18191926957510937,1.6521167574224271,0.03661774430519375
MMP1566,1.3027980509210617,0.0012323279333478665,12,2,0.44355586367933225,-0.8592421872417297,0.03661774430519375
MMP0540,-1.176244517289978,0.0013839877412284531,12,2,-0.8816813485300682,0.29456316875991045,0.03925492502393431
MMP1720,-1.8636701729736662,0.001547631841365318,11,2,0.14899087987920617,1.9524586836667506,0.041987924739650365
MMP1223,-1.7862729965867044,0.0018273110549066425,9,2,0.6345740030399816,2.302139495180625,0.047174744619744274
MMP0176,0.7828076481318438,0.0018900138068807804,12,2,0.3252598068479842,-0.45754784128386,0.047174744619744274
MMP0297,0.7479967958530882,0.002312003452435144,12,2,-0.1020551327963267,-0.8500519286494153,0.053101174590609354
MMP1299,1.1101698219927205,0.0023639213673650743,12,2,1.0437753812530697,-0.06639444073965171,0.053101174590609354
MMP0039,-1.352141118793375,0.002382745013681189,7,2,0.3336608518655601,1.6138521279624474,0.053101174590609354
MMP1560,0.9978467857515219,0.0025697104758568255,11,2,0.32939305248006223,-0.7208963544265236,0.05529308058395376
MMP0542,-1.308730928306651,0.0029617894068486497,12,2,0.6062432448009805,1.914974173107632,0.06129035577096331
MMP1021,1.768442136062915,0.0030448734437497796,11,2,1.222630755166203,-0.5689435285916733,0.06129035577096331
MMP1515,0.6378355197357861,0.0035730168388712446,12,2,-0.14470595554212948,-0.7825414752779158,0.06601308073130183
MMP0091,-1.6652528372267554,0.0036517172811459894,11,2,0.1525658809622,1.981441409781168,0.06601308073130183
MMP0952,1.4089232605363065,0.003744900132515839,12,2,0.30108012275236856,-1.1078431377839386,0.06601308073130183
MMP1505,0.9462315686691125,0.0037540435280901843,12,2,-0.506893190584672,-1.4531247592537848,0.06601308073130183
MMP1634,-2.1470879101474853,0.003998489324787092,11,2,0.5180453584414261,2.7246562235149723,0.06601308073130183
MMP1189,1.9974101147381746,0.00402496627421573,11,2,0.48588898835463956,-1.4597778880756804,0.06601308073130183
MMP0687,-1.018705480709419,0.0040951925356796925,12,2,-0.07266381852127474,0.9460416621881448,0.06601308073130183
MMP1085,-2.443087485355778,0.004149767501991211,6,2,-1.2802265659119683,0.7453693311960308,0.06601308073130183
MMP1298,0.8207403222033576,0.0042316077391860146,12,2,1.2166170302658366,0.39587670806247827,0.06601308073130183
MMP1565,0.9875757438834233,0.0044491521455420424,10,2,0.34413123391331385,-0.643444509970109,0.06708859063403379
MMP0311,1.684934232875421,0.004515578215752274,8,2,1.6842242159070548,-0.22937593483324825,0.06708859063403379
MMP1621,1.4364097765981017,0.005560522103002292,6,2,-0.23277862676682276,-1.4399073622710046,0.07947523957326477
MMP0040,-2.2316163393931845,0.005604023303243028,10,2,0.3956717617192897,2.7818795381797865,0.07947523957326477
MMP1524,-1.4516490595495468,0.006397714876824365,11,2,-1.1908741361196846,0.2946218796544591,0.08871497962529787
MMP1545,1.0701838228197236,0.0068037306754569855,12,2,-0.11183135512628006,-1.1820151779460042,0.09229408568445997
MMP0370,-1.4100782731623727,0.0072362413772765624,8,2,-0.7645455098643444,0.6455327632980279,0.09607265147703352
MMP1321,0.7496891319456809,0.007397212886043083,12,2,-0.09403482135388197,-0.8437239532995631,0.09616376751856007
MMP0836,-1.0168498239161683,0.00793883249221987,12,2,0.30293156534264476,1.3197813892588135,0.1010986015335755
MMP1222,0.8006444306654831,0.008656443884147162,12,2,0.46347729251986486,-0.33716713814561844,0.10803241967415657
MMP1038,0.7464709827320962,0.009037055693310661,12,2,-0.43058630345634263,-1.177057286188439,0.11057103436521279
MMP0432,-1.3660336553432524,0.009305443861666738,7,2,-1.6689209536091196,-0.22630810127844708,0.11166532634000086
MMP1439,-1.7611235682702029,0.009507593609275146,12,2,-0.07605751889037678,1.6850660493798273,0.11193846060731492
MMP0567,1.5058839429197743,0.009991565108612287,11,2,0.22173889806908473,-1.2745510380637188,0.11366080792341024
MMP0281,-1.4325533181361565,0.010182999946256483,12,2,0.46057464576281,1.8931279638989675,0.11366080792341024
MMP1434,0.6580814662302797,0.010200328916203483,11,2,-0.5185045270843378,-1.1234026045964647,0.11366080792341024
MMP1366,0.6596791541555924,0.010841896469408039,12,2,-0.41645366060837424,-1.076132814763967,0.11494196484433576
MMP1712,-0.7785840172350332,0.010993220474327221,12,2,-0.3780945214409019,0.4004894957941317,0.11494196484433576
MMP0684,1.7017812688192637,0.011398390565318477,12,2,0.21971148301331414,-1.4820697858059508,0.11494196484433576
MMP1433,0.9651972571617374,0.011610107089967518,12,2,-0.08821572292218428,-1.0534129800839223,0.11494196484433576
MMP1302,1.0686065313011228,0.011699541473785859,12,2,1.5602113513902918,0.4916048200891683,0.11494196484433576
MMP0980,0.914374492494225,0.01175348247993591,12,2,-0.1812865732965887,-1.0956610657908143,0.11494196484433576
MMP0808,-2.469772341377198,0.01180884710086392,7,2,-0.10343165675600925,2.537261426088294,0.11494196484433576
MMP1248,0.6382528298857068,0.011962398971496457,12,2,0.449741179481411,-0.18851165040429607,0.11494196484433576
MMP1419,0.7287379893724228,0.011973121337951642,12,2,-0.13846453522100205,-0.8672025245934251,0.11494196484433576
MMP1652,2.960983906621036,0.012625285570387878,7,2,2.0599509198197428,0.15571744497967946,0.11936633630184902
MMP0082,-1.1345502194340862,0.013827138800840064,12,2,-0.3918866218162416,0.7426635976178454,0.12642297113720657
MMP0340,-1.0227111632585717,0.013854465798632136,12,2,-0.83116095256308,0.19155021069549252,0.12642297113720657
MMP0357,3.4821995027567296,0.013979463154594956,7,2,2.4736385735196267,-0.9056739428915253,0.12642297113720657
MMP1325,0.9122310418763582,0.015057343993037405,12,2,-0.2161294529690542,-1.1283604948454127,0.13422546645221914
MMP1421,0.7549505583647012,0.015331656601909851,12,2,-0.20178537944265687,-0.9567359378073582,0.13474582703650348
MMP1381,-1.4036058369551359,0.0162319041244117,10,2,-0.8448941607452085,0.5587116762099266,0.13784785289694984
MMP0866,1.1444436960567308,0.016333399882979636,12,2,-0.06439418390525233,-1.2088378799619834,0.13784785289694984
MMP0657,0.8532412868634194,0.016465744523189302,12,2,0.19277327892498355,-0.6604680079384363,0.13784785289694984
MMP1032,-0.6274964575160806,0.016568251550114165,12,2,-0.45331975822893117,0.17417669928714985,0.13784785289694984
MMP0245,-1.0520045404540599,0.01728367906135304,12,2,-0.5125271577147266,0.5394773827393337,0.139760928856088
MMP1136,0.6317843266186618,0.017436630861695435,12,2,0.861835938353753,0.230051611735091,0.139760928856088
MMP1411,0.6569873894199829,0.017470116107011,12,2,-0.25887192976351986,-0.9158593191835029,0.139760928856088
MMP0261,-1.5959449857959973,0.018085213855359064,11,2,-1.1926230283085149,0.40113155004347273,0.14191083503264146
MMP0290,0.7354255078122837,0.018542413502541297,12,2,0.03390905179032889,-0.7015164560219551,0.14191083503264146
MMP1444,2.375946283142962,0.018632960170502085,6,2,0.8207882736568389,-1.3457893457069117,0.14191083503264146
MMP1462,-1.0828664434693689,0.018648539219033013,12,2,0.2861575934199063,1.3690240368892759,0.14191083503264146
MMP1315,-0.9218669082305566,0.019888892995613885,9,2,-0.8610146055544315,-0.07527332398249417,0.14734153289411772
MMP0258,0.9010096764366956,0.019973065245362236,12,2,-0.546533282638876,-1.447542959075572,0.14734153289411772
MMP0667,0.748489264143562,0.02017085876211313,12,2,0.1085252601121665,-0.639964004031396,0.14734153289411772
MMP1679,-1.1734462891658917,0.020306685623227766,10,2,-0.9154503768276392,0.4201581032297942,0.14734153289411772
MMP0927,-1.650824129691478,0.020576532498309173,8,2,0.2855407299698864,1.560362761802093,0.14758340550511406
MMP1537,-0.6086597361612951,0.02145740337629772,10,2,0.40534968710788394,1.014009423269179,0.151047027258507
MMP1711,-0.598499880554029,0.021742156414607913,12,2,-0.2502782846860364,0.34822159586799284,0.151047027258507
MMP0250,0.5691720313534621,0.021976954715831786,11,2,-0.18786684935608658,-0.6307948390540992,0.151047027258507
MMP0961,-1.1715030025743554,0.022027691475198938,12,2,1.2472757001719625,2.418778702746318,0.151047027258507
MMP1310,1.1417431719568472,0.022315218445806684,12,2,0.05609198875437441,-1.0856511832024733,0.1513553946759062
MMP1274,1.4616058608677673,0.02260963130865054,12,2,-0.45952347599858445,-1.9211293368663525,0.15170333265159072
MMP1697,1.3993612431010134,0.02343409930121864,12,2,-0.7735026184267921,-2.1728638615278064,0.15556253153149396
MMP0045,-0.9966727304990337,0.02417194172602579,12,2,-0.8076638154827821,0.18900891501625208,0.1564584838825075
MMP1451,1.280900089042034,0.024751990020364108,5,2,-1.1062891160723887,-0.5471119204168523,0.1564584838825075
MMP0736,0.5088200956915611,0.025062304406230092,12,2,0.31624457450141213,-0.19257552119014912,0.1564584838825075
MMP1547,0.804675250595353,0.02523691061805959,12,2,-0.20616105758858358,-1.010836308183937,0.1564584838825075
MMP0829,0.9614548784013742,0.025530380565907958,9,2,-0.08919582907317622,-1.0210519065788948,0.1564584838825075
MMP0823,0.7140131572361865,0.025599092888788127,12,2,1.0904237964298347,0.3764106391936479,0.1564584838825075
MMP0526,-1.0100673450753266,0.025827042774719585,5,2,-1.2097149860749257,-0.5676996542416256,0.1564584838825075
MMP0325,-0.69204764510012,0.02596919259990045,12,2,0.011109419820218902,0.703157064920339,0.1564584838825075
MMP0023,-2.687040727742842,0.026259939594752427,7,2,-0.43832345640035747,1.8419065769406917,0.1564584838825075
MMP1188,0.5159065109762003,0.026510352297516988,12,2,-0.5254618665209566,-1.0413683774971572,0.1564584838825075
MMP0654,-0.5451583365517497,0.02734999673536363,12,2,-1.1120036563883406,-0.5668453198365905,0.1564584838825075
MMP1509,0.6012213842021338,0.02751305413163519,12,2,0.12485421620827246,-0.4763671679938617,0.1564584838825075
MMP0447,0.7838303780470358,0.027709873013463338,11,2,-0.515086555707724,-1.1770572869336746,0.1564584838825075
MMP0627,0.6527731836977693,0.027871606519065905,11,2,-0.10424756149352984,-0.811616440485979,0.1564584838825075
MMP0602,-1.8544906516530018,0.02795219692557376,7,2,-0.36716804639213957,1.3971673413092607,0.1564584838825075
MMP0603,1.2843550666761918,0.027962075240640347,11,2,0.46911339786092965,-0.8213811891877134,0.1564584838825075
MMP1404,0.6863062541496029,0.028170640485003083,12,2,0.04163143678110783,-0.6446748173684954,0.1564584838825075
MMP1646,-1.3272381304687222,0.028225404684162014,7,2,-0.8654161587016557,0.4603736591743538,0.1564584838825075
MMP0457,1.021660089883441,0.028546642159313025,12,2,-0.053488389351792225,-1.0751484792352335,0.1564584838825075
MMP0593,-0.7517699806754822,0.028673323812797972,11,2,-0.38475740745957393,0.2954420896898019,0.1564584838825075
MMP1358,-2.0707723280301797,0.028834496228346735,10,2,-1.1541225442720964,0.9166497837580835,0.1564584838825075
MMP0156,0.7013899164752092,0.02986812719152587,12,2,-0.02967800969917102,-0.7310679261743807,0.15949231820326257
MMP1403,1.2310699611503855,0.02990480966311173,12,2,0.11822769986463681,-1.1128422612857491,0.15949231820326257
MMP1134,0.9539188610339546,0.031560544029279713,10,2,1.5035426651289119,0.5496238040949578,0.16589426726913822
MMP1410,0.9324506969863636,0.03163688750805681,12,2,-0.5446611976125718,-1.4771118945989359,0.16589426726913822
MMP0259,0.9074908042965112,0.03344762914023887,12,2,-0.00011908071580664832,-0.9076098850123181,0.173145618572539
MMP0224,-1.277225571400667,0.03357471129371349,9,2,-0.49556235330790094,0.7120444268823911,0.173145618572539
MMP0059,-0.9214236617617173,0.03668505754934248,12,2,-0.6276014768174452,0.29382218494427254,0.18429300070256513
MMP1063,-0.47536176046613415,0.03682067876599998,12,2,-0.23031305380859746,0.2450487066575369,0.18429300070256513
MMP1616,-0.8127455411431089,0.037039283896638034,12,2,-0.8157371414726162,-0.002991600329506553,0.18429300070256513
MMP1300,-2.300393470900896,0.037144342440444775,7,2,0.7092792133881801,2.7675663907028007,0.18429300070256513
MMP1218,-0.539118184772235,0.03752874903113519,12,2,-0.16989632863075776,0.36922185614147746,0.18429300070256513
MMP1513,-2.7240582490684515,0.037645433734164464,9,2,0.529936148421615,3.2961211890444964,0.18429300070256513
MMP1609,0.527904862815649,0.03780369245180823,12,2,0.2599928317721006,-0.26791203104354855,0.18429300070256513
MMP1151,0.5595210642618641,0.038780807228358485,10,2,-0.7543995541849323,-1.1902988017617273,0.1865609381374706
MMP1432,-0.8277902968782038,0.038866862111973044,12,2,-0.46106722692361024,0.3667230699545938,0.1865609381374706
MMP1492,3.456787971201708,0.03998702745722648,6,2,1.9482270438791673,-1.2412883226658085,0.18906800695216822
MMP1418,0.6344967979704114,0.04027103246881975,12,2,-0.28714464184580024,-0.9216414398162119,0.18906800695216822
MMP1704,-1.049024949481244,0.0402981489176897,9,2,-0.864975804138675,-0.14776723050415952,0.18906800695216822
MMP0344,0.6064657352760938,0.0407415026933375,11,2,0.5553998253416614,-0.056241826578300645,0.18972162448240745
MMP0422,-1.0787621789916477,0.04180767719198712,9,2,-0.49226977175694275,0.5496238044677464,0.19293581383313813
MMP1392,-0.8056758932412814,0.0423350954944301,12,2,0.17920571317022096,0.9848816064115026,0.19293581383313813
MMP0260,0.4189543243933146,0.042693080586458564,12,2,-0.24117715574741375,-0.6601314801407286,0.19293581383313813
MMP0633,1.1466666007122857,0.04290330486326179,12,2,0.9312579687051166,-0.21540863200716945,0.19293581383313813
MMP0923,-1.039910571032089,0.04297768929936891,12,2,0.001205105167685171,1.0411156761997746,0.19293581383313813
MMP1328,-2.066877365063717,0.04439103859862422,8,2,0.01257208637193541,1.251842700791435,0.19695131526441143
MMP0929,-0.9683715119385975,0.04450342219916989,7,2,-0.6942466124757637,0.23333090483285546,0.19695131526441143
MMP1369,0.38141360194448043,0.044846783424358376,12,2,-0.09295467942885195,-0.4743682813733325,0.19707318913239175
MMP0453,-1.1248780394058822,0.04538481569598533,4,2,-0.3781604053205195,0.8989853972441455,0.1978625737492808
MMP1564,0.6130126975511844,0.045660593942141725,12,2,0.32052683213374283,-0.29248586541744176,0.1978625737492808
MMP0177,-1.6535854301788173,0.04748828107684907,6,2,-0.42442848663442384,1.68926451888716,0.20329247470463452
MMP1365,0.6813413399976034,0.04756522645332795,12,2,-0.561901878249316,-1.2432432182469197,0.20329247470463452
MMP0713,1.0336730168682458,0.04813388186190937,10,2,-0.446144165062422,-1.4798171819306674,0.2043234168832071
MMP1161,-2.390773044741756,0.048536129968707896,7,2,-1.3575287212176919,0.7216719075639094,0.20463881824644412
MMP0331,1.5776361182333438,0.048947408235146095,10,2,-0.34632853695821353,-1.6653257331973101,0.20471278273932078
MMP1436,0.3353473957319992,0.04920980354310596,12,2,0.07376024708792336,-0.2615871486440759,0.20471278273932078
MMP1122,0.8133113331418489,0.04985983287784992,12,2,-0.4865735517273406,-1.29988488486919,0.20604328288594934
MMP0981,0.685684470567364,0.05180487757372226,12,2,0.06248992107145406,-0.6231945494959102,0.21267265530264928
MMP0669,0.7577710770583067,0.054084390823525945,12,2,-0.10377207617465466,-0.8615431532329617,0.22057947629987054
MMP0641,0.6096538798837957,0.05537532898841595,12,2,-0.3651805293795252,-0.9748344092633211,0.22321445131353104
MMP1255,-1.432785321731147,0.05544589736153416,7,2,-1.0026957088476487,0.4614153272313335,0.22321445131353104
MMP1550,-0.683973255532034,0.05826885070478429,12,2,-0.15874524298951276,0.5252280125425216,0.23307540281913716
MMP1167,-0.845481637137156,0.05979608528760749,9,2,0.28494653092727756,1.072920930982046,0.23766087400934444
MMP1707,-0.2519609016316647,0.06034465287000043,12,2,-0.4279471441887733,-0.1759862425571086,0.23832318601822955
MMP1722,-1.0062001568065209,0.06143176719995934,5,2,-0.030112776509730266,0.8265909269353054,0.2399790174657387
MMP1314,-1.2349939552639975,0.06153308140147145,12,2,-0.5281638877667757,0.7068300674972221,0.2399790174657387
MMP1146,1.4953384179650997,0.06198784242059684,10,2,0.16842014566175653,-1.3612200148527727,0.24025101658666104
MMP0818,-2.5191656995719534,0.06441340192665299,9,2,0.42381892334718524,3.1872591453045813,0.24811088149525592
MMP1681,1.4194606048721903,0.0658448768239961,10,2,0.17164870785114847,-1.2478118970210412,0.25144942352297245
MMP1247,0.6579447970956658,0.06608606643872994,12,2,0.7523457259363268,0.09440092884066098,0.25144942352297245
MMP0345,-0.5498124327761387,0.06745943295822894,11,2,-0.4063942581169776,-0.014177299959907038,0.2551193100965749
MMP1174,-0.7907322386057776,0.06869258581760587,12,2,0.8026680354277663,1.5934002740335442,0.25598034060585295
MMP1149,1.028635703824033,0.06879687122175522,12,2,0.409705796631511,-0.6189299071925225,0.25598034060585295
MMP0716,0.7370386929462344,0.0689177840092681,9,2,-0.003291870470796443,-0.8033080960127135,0.25598034060585295
MMP0087,-0.3556827004411079,0.06934141469474894,11,2,0.10034677009323519,0.5024119789365137,0.2560298388729192
MMP1033,-1.2689404953216388,0.0704394332000543,11,2,-0.23186242384648476,1.1418288570063797,0.25709907827029266
MMP1579,1.2448981524104317,0.07064352339728175,12,2,0.12949913542562408,-1.115399016984808,0.25709907827029266
MMP1245,0.4556783835432463,0.0708670536257858,12,2,0.7376276144210365,0.28194923087778984,0.25709907827029266
MMP1031,0.4097648668408023,0.07171842765006867,12,2,0.00859955153433479,-0.40116531530646776,0.2586838084025598
MMP1464,1.051514105935126,0.07297286668577223,5,2,0.3387639135480687,-0.6326635773422764,0.2616957977696659
MMP1415,0.5476964705149091,0.07377757700425837,12,2,-0.3954928545625644,-0.9431893250774736,0.26302679211258134
MMP1543,0.6708527695908172,0.07455763272850363,12,2,-0.09659454500053742,-0.7674473145913548,0.26302679211258134
MMP1437,0.8163565833488993,0.07460856122424182,11,2,-0.5285020375330607,-1.4321430737927698,0.26302679211258134
MMP1675,-1.5101440854869095,0.07513624383509286,7,2,0.4381096912237963,1.628538558587162,0.26339896715223565
MMP1362,0.3990469642290408,0.07752899231440598,12,2,-0.04541156294179494,-0.4444585271708359,0.27026866594519183
MMP0550,-1.1141408495120415,0.07919999142401771,11,2,-0.975990826674552,0.31406397133021596,0.27406263457947666
MMP1422,-0.9126358192911046,0.07949573214564949,7,2,0.832727938503977,1.7345972119700228,0.27406263457947666
MMP0868,1.4289458289878842,0.08011255992693772,11,2,0.10076488235416685,-1.5199210286224525,0.27467163403521505
MMP0154,-1.292148197251204,0.08077355850228703,11,2,-0.7917801838329328,0.41664978401239905,0.27542459292583116
MMP0966,0.8284653388402536,0.08241933101800125,12,2,0.3902346198724848,-0.4382307189677693,0.2795090356262651
MMP1408,0.35511767600255645,0.08603097126536235,12,2,-0.0669694530967507,-0.42208712909930735,0.29018014091668165
MMP1044,0.5970864750424509,0.08724529130038591,12,2,0.25462836340999945,-0.3424581116324517,0.29233064958661825
MMP0137,-0.7609248823311408,0.08760549915496411,8,2,-0.3084800520784032,0.5901547051064193,0.29233064958661825
MMP0386,0.6504758066863568,0.08848829400493478,12,2,0.9955142435445415,0.34503843685818447,0.2937058269099963
MMP1562,1.1277594167057061,0.09057668766371,11,2,0.707358747060824,-0.4246284243742431,0.2987534005842242
MMP1615,-0.5067040186369579,0.0909665803060939,11,2,0.5872475760222641,1.0584879070945648,0.2987534005842242
MMP1135,1.7146261538916987,0.09225655985790743,7,2,1.566077346706109,-0.14763461013655318,0.3014036301116975
MMP1637,0.5563753756704077,0.09383313571796915,12,2,0.5600172766839433,0.003641901013535296,0.30495769108339976
MMP1470,-0.6466003366923565,0.09914903141805691,12,2,-0.6324568026762636,0.014143534016093418,0.320564744066671
MMP1658,0.43236290455275883,0.1001342156649966,12,2,-0.2367105646879414,-0.6690734692407004,0.3220811885307107
MMP0181,-0.628934771609447,0.10123226187918215,10,2,0.2481750164080679,0.8771097880175146,0.3239432380133829
MMP0577,0.8503079657030799,0.10239697516074812,10,2,-0.3865869712216332,-0.9344440404275836,0.3256036722779796
MMP1324,0.6914539306018535,0.10281271796873308,12,2,-0.3944944993104131,-1.0859484299122666,0.3256036722779796
MMP1368,0.3676440158878637,0.10331654985743582,12,2,-0.5065145297218913,-0.874158545609755,0.3256036722779796
MMP0025,0.6960850393952274,0.10560748876931536,12,2,-0.20129359607663067,-0.8973786354718584,0.33072404294173763
MMP1266,0.9692578628119144,0.1060012958146595,9,2,-0.40165286296666586,-1.2900692707716772,0.33072404294173763
MMP1364,0.8789381913488508,0.10720309333654625,12,2,0.15858769199912184,-0.7203504993497294,0.332809603194054
MMP1039,0.2602857460038402,0.10827390302157706,12,2,-0.32495103322344226,-0.5852367792272825,0.3344698786409113
MMP0658,-0.49903411374894485,0.11185574345537493,12,2,0.38352645668858143,0.8825605704375264,0.33949825880595547
MMP1069,-0.9007802647087422,0.11192253781609338,7,2,-0.2153898816656594,1.0951956493610544,0.33949825880595547
MMP1137,0.7663749572848949,0.11288019585958356,11,2,1.0077540560824192,0.11563880378126308,0.33949825880595547
