Gene names (ordered locus ),group1,group2,mean_group1,mean_group2,log2FC,n_group1,n_group2,p_value,fdr
MMP1322,xs,i,-0.2167645144437398,-0.6251542025347668,0.40838968809102705,3,3,0.0016526985582588124,0.4370867784887418
MMP1255,xs,i,0.6231913095428477,-2.3081008770452693,2.931292186588117,3,3,0.0030012363052090113,0.4370867784887418
MMP0091,xs,i,3.0315134312222756,1.2633142948023333,1.7681991364199423,3,3,0.0030408095163257766,0.4370867784887418
MMP0176,xs,i,0.09261349011090132,-0.46402089362483917,0.5566343837357405,3,3,0.0034897147983133075,0.4370867784887418
MMP1149,xs,i,-0.38886656147561416,-0.9599695041798207,0.5711029427042066,3,3,0.005439106839888217,0.5449985053567994
MMP1474,xs,i,0.6299987835646487,-0.339137346309988,0.9691361298746366,3,3,0.009400890950660507,0.6083871440851785
MMP0094,xs,i,0.014153158257677427,-1.0848756925432717,1.0990288508009491,2,2,0.015868826141690995,0.6083871440851785
MMP0318,xs,i,-0.087360054864261,-0.7964602717255262,0.7091002168612652,3,3,0.01641526966529213,0.6083871440851785
MMP0820,xs,i,0.8356679503187513,2.2531440650040158,-1.4174761146852646,3,3,0.01654560406636432,0.6083871440851785
MMP1327,xs,i,-0.25809408705027953,0.9631595190935869,-1.2212536061438664,3,3,0.017003455685448712,0.6083871440851785
MMP0080,xs,i,-0.15292681206099734,-1.052529898334589,0.8996030862735916,3,3,0.017425500305742577,0.6083871440851785
MMP1272,xs,i,-0.6791055557604354,-2.4464467082026533,1.767341152442218,3,3,0.019051367467278504,0.6083871440851785
MMP1002,xs,i,0.5091292863189689,-1.0042309303623664,1.5133602166813354,2,2,0.019431394295008942,0.6083871440851785
MMP1308,xs,i,0.010711847562998164,-1.590766514020208,1.6014783615832062,3,3,0.020160040667283698,0.6083871440851785
MMP0602,xs,i,1.3971673413092607,-0.00423093036236645,1.4013982716716271,3,2,0.022599669729219653,0.6083871440851785
MMP1671,xs,i,-2.5347857526542685,-0.17447439861525402,-2.3603113540390144,3,3,0.02317280871091458,0.6083871440851785
MMP0983,xs,i,0.2994948629154859,-1.3143061039474253,1.6138009668629112,3,3,0.02557405846845489,0.6083871440851785
MMP0980,xs,i,-0.31858544522060134,-1.9186038051161407,1.6000183598955393,3,3,0.026298739083608597,0.6083871440851785
MMP1259,xs,i,-0.577880091818627,-1.584792544575165,1.0069124527565378,3,3,0.02889900458324073,0.6083871440851785
MMP0081,xs,i,0.5025308619105417,-0.45910266119850524,0.9616335231090469,3,3,0.031051833395892136,0.6083871440851785
MMP1156,xs,i,0.24971463936932037,1.0393469155717465,-0.7896322762024262,3,3,0.03109259946994945,0.6083871440851785
MMP0981,xs,i,-0.42666463994703663,-1.4647938312107012,1.0381291912636645,3,3,0.032193429851096786,0.6083871440851785
MMP0413,xs,i,-0.521937405658308,0.3321312541545351,-0.8540686598128431,3,3,0.03326609590703256,0.6083871440851785
MMP1504,xs,i,-2.0502193801896187,-1.5267937541327121,-0.5234256260569066,3,3,0.03838659433211232,0.6083871440851785
MMP0345,xs,i,-0.8681190868894958,1.093931993396158,-1.962051080285654,3,3,0.041338736114006555,0.6083871440851785
MMP1003,xs,i,0.7632027384412607,-0.08487569254327165,0.8480784309845324,2,2,0.04458558717276764,0.6083871440851785
MMP1063,xs,i,0.39870375883687403,-0.7056492363208552,1.1043529951577291,3,3,0.04577220544113469,0.6083871440851785
MMP1439,xs,i,1.6295609175577912,3.339587191436055,-1.7100262738782637,3,3,0.04587149303270251,0.6083871440851785
MMP1247,xs,i,-0.6594743271249098,0.2878666419243741,-0.947340969049284,3,3,0.04678793818503553,0.6083871440851785
MMP1158,xs,i,-1.0631065862413749,0.7741459884740941,-1.8372525747154689,3,3,0.04896618199859978,0.6083871440851785
MMP1367,xs,i,-1.248378639342741,-0.6218029814143412,-0.6265756579283998,3,3,0.05020636451882621,0.6083871440851785
MMP0683,xs,i,-0.9247607528998946,0.4492143670091852,-1.3739751199090797,3,2,0.05150220367985676,0.6083871440851785
MMP1240,xs,i,0.04432395077921471,0.9957690693131029,-0.9514451185338882,2,2,0.053047498357481626,0.6083871440851785
MMP0382,xs,i,-1.070809341797099,-2.924099845359319,1.85329050356222,2,3,0.055489654690602914,0.6083871440851785
MMP1533,xs,i,-0.5914274204814735,1.004111768720703,-1.5955391892021766,3,3,0.05744564703164171,0.6083871440851785
MMP1711,xs,i,0.4221199078035885,1.3139819924323584,-0.8918620846287699,3,3,0.05787430797938497,0.6083871440851785
MMP1404,xs,i,-1.1303178731492451,-0.7036643298869154,-0.42665354326232974,3,3,0.05837473154253802,0.6083871440851785
MMP0258,xs,i,-2.103862850508895,-1.5339292475720088,-0.5699336029368864,3,3,0.05865557364032709,0.6083871440851785
MMP0057,xs,i,-0.3654034522348602,-1.60825565370839,1.24285220147353,3,3,0.059016617958379994,0.6083871440851785
MMP0352,xs,i,-1.4530815870277907,0.8558501542655327,-2.3089317412933235,3,3,0.06038397387178647,0.6083871440851785
MMP0618,xs,i,2.271477458322974,1.025139882814847,1.2463375755081272,3,2,0.06359253566381393,0.6083871440851785
MMP0073,xs,i,0.25667941882369916,-0.27766248877499444,0.5343419075986936,3,3,0.06513040345943127,0.6083871440851785
MMP0879,xs,i,0.7493618504831675,-0.3707848660970409,1.1201467165802084,3,3,0.06551765513493056,0.6083871440851785
MMP0340,xs,i,-0.17997239924491093,1.0533753828591716,-1.2333477821040826,3,3,0.0661051074835248,0.6083871440851785
MMP1298,xs,i,0.19453150518773435,-0.6605742823417446,0.855105787529479,3,3,0.06736163716838652,0.6083871440851785
MMP0317,xs,i,-0.49264564081730566,-0.0592203605911355,-0.43342528022617016,3,3,0.06919081034396027,0.6083871440851785
MMP1013,xs,i,0.6555617545253902,0.26208594577455624,0.393475808750834,3,3,0.06935486464437109,0.6083871440851785
MMP1424,xs,i,1.515881944543114,0.9894766330785396,0.5264053114645744,3,3,0.071333051422413,0.6083871440851785
MMP0542,xs,i,1.830834760031393,2.879049507015348,-1.0482147469839551,3,2,0.07157859693261469,0.6083871440851785
MMP1670,xs,i,-1.371773059622873,-0.05599768575319184,-1.3157753738696811,3,3,0.07166138010431689,0.6083871440851785
MMP1190,xs,i,-0.9443919838788218,-0.08356636662779483,-0.860825617251027,3,3,0.07235245545242028,0.6083871440851785
MMP1432,xs,i,0.17037331929176733,-0.8478269499465005,1.018200269238268,3,3,0.07429148476008106,0.6083871440851785
MMP1261,xs,i,-0.15078472208782542,-1.8674581803622816,1.7166734582744563,3,3,0.0751397361724227,0.6083871440851785
MMP0979,xs,i,1.1568259910441112,-0.17732840373286252,1.3341543947769736,3,3,0.07575682113362683,0.6083871440851785
MMP0396,xs,i,-1.0299280296350724,-1.5151046685855512,0.4851766389504788,3,3,0.07590243140545277,0.6083871440851785
MMP1369,xs,i,-0.43498227245481136,-1.103542653632134,0.6685603811773226,3,3,0.07611774675876601,0.6083871440851785
MMP0344,xs,i,-0.1839632795005999,0.3573566570023277,-0.5413199365029276,3,3,0.07716435986611797,0.6083871440851785
MMP1152,xs,i,0.27022674689623766,-1.5042309303623664,1.774457677258604,3,2,0.07796831932948053,0.6083871440851785
MMP0388,xs,i,-0.8506299458622625,-0.12451861608942912,-0.7261113297728333,3,3,0.07837579857819073,0.6083871440851785
MMP0135,xs,i,-0.021759498711292208,-0.5072881523949125,0.4855286536836203,3,3,0.07858859128889091,0.6083871440851785
MMP1011,xs,i,-0.3876158497104973,-1.5341248455772754,1.146508995866778,3,3,0.07864327766748166,0.6083871440851785
MMP0253,xs,i,0.4238350313355101,-0.5106029406646954,0.9344379720002054,3,3,0.07904647380488847,0.6083871440851785
MMP0043,xs,i,-1.070809341797099,0.7076055578173065,-1.7784148996144054,2,2,0.0795413027092908,0.6083871440851785
MMP0157,xs,i,0.7216719079467484,-1.428305414556705,2.149977322503453,2,2,0.08084466627291344,0.6083871440851785
MMP1326,xs,i,0.46521424701905056,-0.339137345820781,0.8043515928398315,3,3,0.0834158050417883,0.6083871440851785
MMP1044,xs,i,-0.906961173950222,-0.534124846039346,-0.37283632791087606,3,3,0.08487470659483724,0.6083871440851785
MMP0079,xs,i,1.301610537206485,-1.0058040134552295,2.3074145506617145,2,3,0.08489342187776193,0.6083871440851785
MMP1274,xs,i,-1.6497359801230325,-3.4504375867736736,1.8007016066506412,3,3,0.08635305998127529,0.6083871440851785
MMP1271,xs,i,-0.012438888844205742,-1.5341248470289484,1.5216859581847426,3,3,0.08854507693470497,0.6083871440851785
MMP1212,xs,i,0.38139028817025444,-0.4692342921830937,0.8506245803533481,3,3,0.0886693225142307,0.6083871440851785
MMP0148,xs,i,-0.7488005162703016,-1.8949308867502357,1.1461303704799342,3,3,0.0889443843789693,0.6083871440851785
MMP0947,xs,i,-0.5151545234659557,-1.6724706791541142,1.1573161556881586,3,3,0.0906231747983514,0.6083871440851785
MMP0059,xs,i,0.993535080313725,-0.3195061163298145,1.3130411966435394,3,3,0.09096633027548812,0.6083871440851785
MMP1370,xs,i,-0.3730588849007373,-0.8628291929057164,0.48977030800497906,3,3,0.09225897507982919,0.6083871440851785
MMP0625,xs,i,-2.227057620221253,-1.0254352414717254,-1.2016223787495275,3,3,0.09342726161454948,0.6083871440851785
MMP1218,xs,i,0.7679067502211221,0.47930506094740605,0.28860168927371604,3,3,0.09393487393509282,0.6083871440851785
MMP0385,xs,i,0.18254861065058292,-1.0058040124874477,1.1883526231380306,3,3,0.09457071843872412,0.6083871440851785
MMP1366,xs,i,-1.0223546705720339,-1.5403300724172395,0.5179754018452056,3,3,0.09471895656415952,0.6083871440851785
MMP1210,xs,i,1.698694152840608,-0.8674581788568997,2.566152331697508,3,3,0.09636981102752076,0.6111553838580747
MMP0901,xs,i,0.461189968732375,-1.59833987325542,2.059529841987795,3,3,0.10098813700328621,0.6273136985350358
MMP1299,xs,i,-0.18439867878015267,-0.7506257638207613,0.5662270850406086,3,3,0.10202822673104743,0.6273136985350358
MMP0457,xs,i,-1.4907191571871155,-2.640342499003572,1.1496233418164568,3,3,0.10276117341931348,0.6273136985350358
MMP1052,xs,i,0.07523924637661279,0.7076055578173065,-0.6323663114406937,3,2,0.10392622151378837,0.6273136985350358
MMP0312,xs,i,0.4282038096271577,-0.514493616618589,0.9426974262457466,3,3,0.10935712905060062,0.6293890708847318
MMP0042,xs,i,-0.006464919538190586,0.9124918212785703,-0.9189567408167609,3,3,0.11187185493554731,0.6293890708847318
MMP0593,xs,i,1.090154704761864,0.43483868546217375,0.6553160192996903,2,3,0.11509618320712277,0.6293890708847318
MMP1042,xs,i,-0.998065132868021,-0.6103329717088247,-0.3877321611591963,3,3,0.11561537489274383,0.6293890708847318
MMP0082,xs,i,0.417396649937738,-0.7911852825420659,1.208581932479804,3,3,0.11615938827999962,0.6293890708847318
MMP0984,xs,i,0.1158737414370757,-1.500946288017305,1.6168200294543806,3,3,0.11647813077730448,0.6293890708847318
MMP0447,xs,i,-1.9247607536454912,-1.0058040124874477,-0.9189567411580435,3,3,0.11688686801923705,0.6293890708847318
MMP1358,xs,i,1.4009992206851656,0.5225168208699175,0.8784823998152481,3,3,0.11756851268462104,0.6293890708847318
MMP1437,xs,i,-2.227057620006889,-1.2182806517247629,-1.008776968282126,3,3,0.11865568122377305,0.6293890708847318
MMP0654,xs,i,-0.5626176404945641,-1.0482600935610817,0.48564245306651765,3,3,0.11934535199015446,0.6293890708847318
MMP1427,xs,i,-1.4841180542427745,-0.27492232051463544,-1.2091957337281392,3,3,0.12000566519289774,0.6293890708847318
MMP1412,xs,i,-0.9679273487724823,-0.6306270517121794,-0.33730029706030296,3,3,0.12054326217551747,0.6293890708847318
MMP0126,xs,i,1.0481936585644263,0.013827216608963577,1.0343664419554628,3,3,0.12177248151601767,0.6293890708847318
MMP1555,xs,i,0.28226506355638864,1.3155120885977858,-1.0332470250413972,3,3,0.12678265474438563,0.6293890708847318
MMP1251,xs,i,-0.10495021471710597,0.5879825583412728,-0.6929327730583787,3,3,0.1278345127754059,0.6293890708847318
MMP0576,xs,i,0.17037331928625787,-0.328132326169211,0.4985056454554689,3,3,0.12858609412136746,0.6293890708847318
MMP0946,xs,i,0.10358461407654641,-0.8418529801839995,0.9454375942605459,3,3,0.13026689896036292,0.6293890708847318
MMP1384,xs,i,-0.9247607535662743,0.2076055578173065,-1.132366311383581,3,2,0.13046084459321367,0.6293890708847318
MMP0822,xs,i,0.16650046217850542,1.0357174768645498,-0.8692170146860444,3,3,0.1306104493569926,0.6293890708847318
MMP0163,xs,i,-1.1898991894685882,-0.8956741221417742,-0.29422506732681397,3,3,0.1313510220120314,0.6293890708847318
MMP0975,xs,i,-1.7864149197868653,-0.9132926872304962,-0.8731222325563691,3,3,0.13256279548936203,0.6293890708847318
MMP0933,xs,i,-1.6518347616839097,-0.5416982049099215,-1.1101365567739883,2,3,0.13265031087968046,0.6293890708847318
MMP1138,xs,i,-0.25915690734886027,0.3841709877048514,-0.6433278950537117,2,3,0.1331641547181269,0.6293890708847318
MMP0831,xs,i,-0.14481075324554246,-1.2318279818261086,1.0870172285805662,3,3,0.1345131434830126,0.6298232232241991
MMP1200,xs,i,-0.055255010464968,-0.6158290120066767,0.5605740015417087,3,3,0.13633867111229073,0.632459946548682
MMP1045,xs,i,-1.317741966835265,-0.8520062998869348,-0.46573566694833024,3,3,0.13843848002073933,0.6330324939810943
MMP0289,xs,i,0.4085725793942605,-1.0058040138879372,1.4143765932821977,3,3,0.13972359133883963,0.6330324939810943
MMP0985,xs,i,0.4744842131357318,-0.7613525654494516,1.2358367785851834,3,3,0.14310882781658524,0.6330324939810943
MMP0952,xs,i,-1.0643572984784748,-1.42282460043086,0.3584673019523852,3,3,0.14337793409949137,0.6330324939810943
MMP0166,xs,i,-1.070809341797099,0.2076055578173065,-1.2784148996144054,2,2,0.1438771575056254,0.6330324939810943
MMP0136,xs,i,-0.1682738625141864,-1.4132681535098737,1.2449942909956873,3,3,0.14534365607137448,0.6330324939810943
MMP1532,xs,i,0.8181788097673897,-1.2318279798905447,2.0500067896579344,3,3,0.14723534274989747,0.6330324939810943
MMP1222,xs,i,-0.5472773217209093,-0.10428930694848908,-0.44298801477242017,3,3,0.14785119191348442,0.6330324939810943
MMP0137,xs,i,0.5901547051064193,-1.0058040134552295,1.5959587185616488,2,3,0.14874623334575296,0.6330324939810943
MMP1434,xs,i,-0.7433205815123509,-1.6082556528625076,0.8649350713501567,3,3,0.1513806325027859,0.6330324939810943
MMP0285,xs,i,-1.2270576200068886,1.2039815276368344,-2.431039147643723,3,3,0.15148336936592707,0.6330324939810943
MMP1716,xs,i,-0.2755832277225949,0.3459567993212067,-0.6215400270438016,3,3,0.1532130319194084,0.6330324939810943
MMP0249,xs,i,-1.0320701188122694,-0.5144936164518871,-0.5175765023603823,3,3,0.15565817303689733,0.6330324939810943
MMP0585,xs,i,1.0900372860603347,0.6417297830991998,0.44830750296113486,3,3,0.1561226220190583,0.6330324939810943
MMP1662,xs,i,0.1318809135547574,-1.4283054160083777,1.560186329563135,3,2,0.15734441842832184,0.6330324939810943
MMP1686,xs,i,-0.2014524195300437,0.2882503193491503,-0.489702738879194,3,2,0.15930417012790277,0.6330324939810943
MMP0553,xs,i,0.6776908869307374,-0.6158290120066766,1.2935198989374141,3,3,0.1631119700494969,0.6330324939810943
MMP0887,xs,i,-0.55163815733664,-1.0042309303623664,0.4525927730257264,2,2,0.16410095409238518,0.6330324939810943
MMP1527,xs,i,-0.1530801842636733,-0.5651613146918183,0.412081130428145,3,3,0.16444659365482556,0.6330324939810943
MMP0658,xs,i,0.9624770228584335,0.2561119768888793,0.7063650459695542,3,3,0.165751901619408,0.6330324939810943
MMP0830,xs,i,-0.89372428542574,0.8459889284370536,-1.7397132138627938,3,2,0.1669421249791961,0.6330324939810943
MMP1429,xs,i,-0.20145241971907094,-1.339137345820781,1.13768492610171,3,3,0.16961065575814796,0.6330324939810943
MMP0133,xs,i,-0.5399017414751256,-0.9952343933189552,0.45533265184382965,3,3,0.16983828576019627,0.6330324939810943
MMP0989,xs,i,-2.3441194079241616,-1.4922812189162338,-0.8518381890079278,2,3,0.17270620266361464,0.6330324939810943
MMP0713,xs,i,-2.5555122242641497,-0.7797800448475837,-1.7757321794165661,2,3,0.17287919083754957,0.6330324939810943
MMP1589,xs,i,0.7850002521088099,-0.33913734635119824,1.1241375984600082,3,3,0.17325764865126225,0.6330324939810943
MMP1652,xs,i,1.7408430926511396,-1.0058040124874477,2.746647105138587,2,3,0.17397836537071423,0.6330324939810943
MMP1323,xs,i,-0.6420951175472661,0.34232736055336277,-0.9844224781006289,3,3,0.1744910844230187,0.6330324939810943
MMP1318,xs,i,-0.24060494727604556,-1.500946287357931,1.2603413400818853,3,3,0.17551280809761968,0.6330324939810943
MMP1352,xs,i,-1.910820696444248,-4.082052421940812,2.171231725496564,3,2,0.17673701310167614,0.6330324939810943
MMP0868,xs,i,0.22167190756390942,-2.0058040131593065,2.227475920723216,2,3,0.1773410417705029,0.6330324939810943
MMP1266,xs,i,-1.1507847228799306,-1.8674581798246817,0.716673456944751,3,3,0.17812942923721972,0.6330324939810943
MMP1359,xs,i,1.446363845429548,0.4348386857483886,1.0115251596811594,2,3,0.17815884561144568,0.6330324939810943
MMP1371,xs,i,-2.0901991353751685,-1.2609822607972399,-0.8292168745779287,3,3,0.18056392776607627,0.6370600550056634
MMP0894,xs,i,0.24440049596635724,-0.22230492986581815,0.4667054258321754,3,3,0.18451787589284338,0.6464577330231785
MMP1401,xs,i,0.9233460849354733,-0.14414984586886734,1.0674959308043406,3,3,0.1890622824677326,0.6536572666076372
MMP0309,xs,i,-0.9247607542326542,0.3199559618435306,-1.244716716076185,3,3,0.193491382618868,0.6536572666076372
MMP1546,xs,i,-1.2472869280552557,-0.7776379542098463,-0.4696489738454094,3,3,0.19558899790749218,0.6536572666076372
MMP0978,xs,i,0.7985475802478298,0.38417098756061563,0.41437659268721416,3,3,0.19940596939496352,0.6536572666076372
MMP0866,xs,i,-1.1908827992708084,-2.437820499207031,1.2469376999362227,3,3,0.20399543584440316,0.6536572666076372
MMP0308,xs,i,1.1406464895154644,1.653289295401427,-0.5126428058859627,2,3,0.2061938931459662,0.6536572666076372
MMP1150,xs,i,-2.6987367798770467,-0.7565172679640905,-1.9422195119129562,3,3,0.20852097680499795,0.6536572666076372
MMP1615,xs,i,1.2256089898881952,1.873212820861414,-0.6476038309732188,2,2,0.21232211777962928,0.6536572666076372
MMP1047,xs,i,-0.8416845512673685,-0.32942189784827797,-0.5122626534190906,3,3,0.21236239741557872,0.6536572666076372
MMP0686,xs,i,1.0184801583012442,0.40303216413458903,0.6154479941666551,3,3,0.21341214824713192,0.6536572666076372
MMP1513,xs,i,3.1092676001896113,4.928213106166863,-1.818945505977252,3,2,0.21467653920359187,0.6536572666076372
MMP1419,xs,i,-1.1605001700481667,-1.3166125749247957,0.15611240487662892,3,3,0.21510217853107158,0.6536572666076372
MMP1466,xs,i,2.0718917668111505,0.6566570860031544,1.415234680807996,2,2,0.21581754188585645,0.6536572666076372
MMP1217,xs,i,0.5725236117616941,-0.036840481244205435,0.6093640930058996,3,3,0.21600231151090032,0.6536572666076372
MMP1609,xs,i,-0.42227637578008165,0.11651288805670679,-0.5387892638367884,3,3,0.21691242255055496,0.6536572666076372
MMP1248,xs,i,-0.7399693598420325,-0.12727448791065074,-0.6126948719313817,3,3,0.2170728411771724,0.6536572666076372
MMP0572,xs,i,-0.8735790006372257,-0.5601256828247233,-0.3134533178125024,3,3,0.21843866660111613,0.6536572666076372
MMP0623,xs,i,0.4233706188775117,0.971983589792643,-0.5486129709151313,3,3,0.21936121621413043,0.6536572666076372
MMP1681,xs,i,-1.6480690863211194,0.20760555781730644,-1.8556746441384258,3,2,0.21960394395222999,0.6536572666076372
MMP1135,xs,i,-0.040638550216832214,1.580731570411236,-1.6213701206280682,2,2,0.220016078348611,0.6536572666076372
MMP0965,xs,i,-0.3322248944416396,0.2905188828706337,-0.6227437773122733,3,3,0.22033340762423032,0.6536572666076372
MMP0291,xs,i,2.370362299262967,1.3161240822483153,1.0542382170146516,2,3,0.22078402064475117,0.6536572666076372
MMP1488,xs,i,1.2391902783194204,0.1015053522586528,1.1376849260607675,3,3,0.22140576734938283,0.6536572666076372
MMP0219,xs,i,-0.9988915611226769,-0.40335237212417363,-0.5955391889985032,3,3,0.22220028920712975,0.6536572666076372
MMP0060,xs,i,-1.56796431212902,-0.8984946475249935,-0.6694696646040266,3,3,0.22310102583581246,0.6536572666076372
MMP1588,xs,i,-0.38426462741095674,-0.6994440108214816,0.3151793834105248,3,3,0.22369803886797981,0.6536572666076372
MMP1647,xs,i,-2.010556700774682,-1.317657326366256,-0.692899374408426,3,3,0.22402165848412878,0.6536572666076372
MMP0095,xs,i,0.30161053701506546,1.1249684617093854,-0.8233579246943199,2,3,0.22594903637539343,0.6536572666076372
MMP0823,xs,i,-0.16349643130014443,0.40412864250802477,-0.5676250738081692,3,3,0.2274414879922361,0.6536572666076372
MMP0603,xs,i,-1.0631065874048191,-0.1811602834647199,-0.8819463039400992,3,3,0.22863633048348947,0.6536572666076372
MMP1565,xs,i,-1.070809341797099,-2.0848756939949444,1.0140663521978455,2,2,0.2292536158297489,0.6536572666076372
MMP1183,xs,i,-1.4443160097775758,0.37062365977383616,-1.814939669551412,2,3,0.22930202052669862,0.6536572666076372
MMP0955,xs,i,-2.43953425868063,-1.5341248464913484,-0.9054094121892815,3,3,0.2296281016426031,0.6536572666076372
MMP1714,xs,i,0.6776908868561776,1.4753720461475668,-0.7976811592913892,3,2,0.235808569736908,0.6649025149788276
MMP1041,xs,i,-0.8740930559596661,-0.15769717413329035,-0.7163958818263758,3,3,0.2362328296731164,0.6649025149788276
MMP0629,xs,i,-0.04875034675230385,-0.6616635189884881,0.6129131722361842,3,3,0.24087105847603738,0.6738210985885594
MMP0923,xs,i,0.5932893384933919,1.1669710898184842,-0.5736817513250922,3,3,0.24211814927453068,0.6738210985885594
MMP1131,xs,i,0.12534936892085907,-1.9283054160083775,2.0536547849292366,2,2,0.2444065055064725,0.6738210985885594
MMP1301,xs,i,0.3600469718036344,-0.2568967620675547,0.6169437338711891,3,3,0.24478131725173216,0.6738210985885594
MMP1039,xs,i,-1.1671258701510616,-0.6921851734441066,-0.47494069670695505,3,3,0.24819004235650904,0.6794710995661805
MMP1415,xs,i,-1.5229877841565587,-1.2157873316062449,-0.3072004525503138,3,3,0.2506872502318672,0.680067159173752
MMP1510,xs,i,-0.9678550921949359,-0.5748767624222869,-0.392978329772649,3,3,0.2524274160723267,0.680067159173752
