Gene names (ordered locus ),group1,group2,mean_group1,mean_group2,log2FC,n_group1,n_group2,p_value,fdr
MMP0596,xs,i,-0.34577222191311224,-0.8870894089836415,0.5413171870705293,3,3,0.25297811881415205,0.680067159173752
MMP0568,xs,i,1.1406464898983035,0.050837654516595755,1.0898088353817077,2,3,0.2557112924902349,0.680067159173752
MMP0325,xs,i,0.8998829759798747,0.5731845187871789,0.32669845719269575,3,3,0.2579588802467016,0.680067159173752
MMP0825,xs,i,0.7266502794839633,1.0903858197812333,-0.36373554029726995,3,3,0.2585830882823605,0.680067159173752
MMP0260,xs,i,-1.1341044948618793,-0.8612529546038322,-0.27285154025804703,3,3,0.2586706651273973,0.680067159173752
MMP1175,xs,i,-1.8683144639497669,-0.9491623453400102,-0.9191521186097567,2,3,0.2592671205632468,0.680067159173752
MMP1360,xs,i,-0.3964399205160259,-0.0058040124874476256,-0.3906359080285783,3,3,0.26256451426292227,0.6818925396136146
MMP0697,xs,i,-0.6420951175472661,0.2301357367971292,-0.8722308543443953,3,3,0.2626851499908735,0.6818925396136146
MMP0696,xs,i,-0.15078472180387772,-0.9181258773157565,0.7673411555118788,3,3,0.26567229506387136,0.6824460772843185
MMP0940,xs,i,-0.3593535113233318,-0.9283054145567047,0.5689519032333729,2,2,0.2658636373747967,0.6824460772843185
MMP1249,xs,i,-0.9300746022270507,-0.3674336451605211,-0.5626409570665296,3,3,0.2672705574856691,0.6824460772843185
MMP0489,xs,i,0.6035600799503316,1.788250319808081,-1.1846902398577495,3,2,0.2683470603293628,0.6824460772843185
MMP0927,xs,i,0.33680520138832504,1.7560363276907711,-1.4192311263024462,2,2,0.2713822803846096,0.6866794064277243
MMP0397,xs,i,0.4468337287623003,-0.14629193589930997,0.5931256646616103,3,3,0.2740021988244765,0.6869216696227994
MMP1584,xs,i,-0.6224638874485229,0.49148035278269425,-1.1139442402312172,3,3,0.2742202273943311,0.6869216696227994
MMP0087,xs,i,0.6367386376182265,1.6041035655632345,-0.9673649279450081,3,3,0.27612739201489506,0.688257827858022
MMP0045,xs,i,0.47403831691096343,1.4583017950683186,-0.9842634781573552,3,3,0.28108465004727357,0.6925508263180985
MMP1297,xs,i,1.1193893451714512,0.15885893449474497,0.9605304106767062,3,3,0.28128420929427644,0.6925508263180985
MMP1363,xs,i,-0.4119369398407641,-0.7512460881642175,0.3393091483234533,3,3,0.2826525402336525,0.6925508263180985
MMP0214,xs,i,-0.4841180555803188,0.1015053520422989,-0.5856234076226177,3,3,0.2840828664881158,0.6925508263180985
MMP1038,xs,i,-1.698736784946863,-1.2204227418039006,-0.47831404314296244,3,3,0.2847614176078409,0.6925508263180985
MMP1174,xs,i,2.0447391958343846,2.7618057508901424,-0.7170665550557578,3,3,0.2889545667571111,0.6993538064990951
MMP0006,xs,i,-0.5455929129819538,-0.9775077131459623,0.4319148001640085,3,3,0.29232984423890135,0.6994624358308305
MMP1094,xs,i,-0.08080837262868734,0.23340569007482778,-0.31421406270351515,3,3,0.2930467522611656,0.6994624358308305
MMP0640,xs,i,-1.119748253894365,-1.3294218988553015,0.20967364496093643,3,3,0.29392904353583754,0.6994624358308305
MMP1414,xs,i,-0.663215805205935,-1.0368404809405354,0.37362467573460034,3,3,0.2945839799606891,0.6994624358308305
MMP1275,xs,i,-0.06310658690775461,-1.0058040124874477,0.942697425579693,3,3,0.29884690495131555,0.7062372612292881
MMP0297,xs,i,-0.7532363631496007,-1.241543429797015,0.4883070666474142,3,3,0.3017941353986975,0.7068291123888467
MMP0234,xs,i,0.7602530341854008,1.1249684619351032,-0.36471542774970245,3,3,0.30275826242043435,0.7068291123888467
MMP1707,xs,i,0.10841780390967957,-0.2426351403579193,0.35105294426759887,3,3,0.3033298586099841,0.7068291123888467
MMP1166,xs,i,-1.1518347616839097,-0.14414984579674925,-1.0076849158871606,2,3,0.30518583440426533,0.7078615881321154
MMP0145,xs,i,-1.6987367849018138,-0.5042309303623664,-1.1945058545394474,3,2,0.3097795816499112,0.7152053935788273
MMP0704,xs,i,0.8049171877507583,1.6114456679040234,-0.8065284801532652,3,3,0.3122618872856937,0.7152526022834353
MMP1211,xs,i,-0.14188199575897087,-0.5279307354651781,0.38604873970620723,3,3,0.3130044340424703,0.7152526022834353
MMP1442,xs,i,-0.25915690776126715,-0.9283054145567047,0.6691485067954375,2,2,0.3140829790466183,0.7152526022834353
MMP0383,xs,i,0.6501055155693978,0.8605708843603996,-0.21046536879100186,3,3,0.319289349451831,0.7174046257577129
MMP1325,xs,i,-1.7086525668067267,-1.3626004546340227,-0.34605211217270404,3,3,0.32035172245044075,0.7174046257577129
MMP0641,xs,i,-1.274774314083223,-0.8578547722264673,-0.4169195418567557,3,3,0.32073496090235154,0.7174046257577129
MMP1216,xs,i,0.4516669188819904,-0.3701738146200349,0.8218407335020252,3,3,0.3210149787166253,0.7174046257577129
MMP1208,xs,i,-0.17694274071872332,-0.5155799460230214,0.3386372053042981,3,3,0.3226177420209153,0.7174046257577129
MMP1043,xs,i,-1.5817119717553059,-1.1266607049613275,-0.45505126679397834,3,3,0.3236196515394074,0.7174046257577129
MMP0034,xs,i,2.0091292862071297,0.44921436771069273,1.559914918496437,2,2,0.3327675101229747,0.7344340201392525
MMP1545,xs,i,-1.6890213370546299,-1.2552910907361285,-0.4337302463185013,3,3,0.3343373766629202,0.7346623934566799
MMP1310,xs,i,0.06306395402304195,-0.47748317889093145,0.5405471329139734,3,3,0.336356469495893,0.7358715773687441
MMP0020,xs,i,0.8492152781035941,0.3841709879190156,0.4650442901845785,3,3,0.3393987954295755,0.7392991152618146
MMP1321,xs,i,-1.1197482536678856,-1.3216482059943235,0.20189995232643798,3,3,0.34191175443576205,0.7403087298773835
MMP0251,xs,i,0.43351765782866525,0.03943532380947517,0.3940823340191901,3,3,0.34430933647957157,0.7403087298773835
MMP1101,xs,i,-0.2384628567755378,-1.0848756918174352,0.8464128350418973,3,2,0.3468570868400577,0.7403087298773835
MMP0346,xs,i,-0.029583977059117233,0.4730304358589317,-0.5026144129180489,3,3,0.3478061123930409,0.7403087298773835
MMP0003,xs,i,-0.06310658614310743,-0.6357481329567034,0.5726415468135959,3,2,0.3500746428600771,0.7403087298773835
MMP0392,xs,i,-0.8683144648111547,0.2964928531478817,-1.1648073179590364,2,3,0.3502789757407271,0.7403087298773835
MMP0688,xs,i,0.6776908871720275,-0.3701738139512747,1.0478647011233022,3,3,0.35044475321392154,0.7403087298773835
MMP1213,xs,i,-0.22245568607326197,-0.626025118001964,0.4035694319287021,3,3,0.3516835882451443,0.7403087298773835
MMP0212,xs,i,-0.5218985459130223,-0.9627096728514356,0.4408111269384133,3,3,0.3571018726212354,0.7448051063756457
MMP1559,xs,i,-0.17224705550764782,0.32297993060445757,-0.49522698611210536,3,3,0.3571209736699108,0.7448051063756457
MMP0369,xs,i,-1.2224556848629922,-1.7183051887308736,0.4958495038678814,3,3,0.3582795022685242,0.7448051063756457
MMP1314,xs,i,0.9578966792406649,0.10150535225733891,0.856391326983326,3,3,0.3614950765487397,0.7466657564848855
MMP0677,xs,i,-1.2580940869788249,-0.42830541455670473,-0.8297886724221202,3,2,0.3621552471573397,0.7466657564848855
MMP0420,xs,i,0.9815585098309867,0.5089694927949816,0.4725890170360051,2,3,0.3744766454883512,0.7587487047502524
MMP1640,xs,i,-1.2088748797622364,-0.8835432360167856,-0.32533164374545076,3,3,0.37553074412603993,0.7587487047502524
MMP1368,xs,i,-1.0834162525819424,-1.1985764082699273,0.11516015568798488,3,3,0.37567188895710685,0.7587487047502524
MMP0387,xs,i,-0.15183476168390989,0.5716945854432952,-0.7235293471272051,2,2,0.3762494875686391,0.7587487047502524
MMP1643,xs,i,-0.3789507795903136,-0.16741262237766577,-0.21153815721264782,3,3,0.37642807410040924,0.7587487047502524
MMP1254,xs,i,-0.6879296263805704,-0.42419273324349716,-0.26373689313707327,3,3,0.37729019547362697,0.7587487047502524
MMP1302,xs,i,0.3667289524011133,-0.3021269085558962,0.6688558609570094,3,3,0.37861711813884846,0.7587487047502524
MMP1168,xs,i,-0.04875034621345187,-0.3167659474432141,0.26801560122976226,3,3,0.38189652302165594,0.7622715459515921
MMP0178,xs,i,-0.5172966136063343,0.34716055079476904,-0.8644571644011033,3,3,0.3860878580669321,0.7675794321092578
MMP0627,xs,i,-1.1628425931611137,-1.3587685758868282,0.1959259827257145,3,3,0.3909116568362917,0.7723907221610326
MMP1245,xs,i,0.23676539036386557,0.7681720189803762,-0.5314066286165107,3,3,0.39272467444427805,0.7723907221610326
MMP0925,xs,i,-0.3397982522615826,0.8140065270583182,-1.1538047793199009,3,3,0.39403209830977104,0.7723907221610326
MMP1506,xs,i,-2.444316010865849,-1.6724706781863323,-0.7718453326795165,2,3,0.39538840366891265,0.7723907221610326
MMP0695,xs,i,0.3323220460556516,0.07874122327589046,0.25358082277976113,3,3,0.39621639839398276,0.7723907221610326
MMP0765,xs,i,2.174975252479974,0.6828907961115194,1.4920844563684548,3,2,0.39992611402829037,0.7734242316590799
MMP0025,xs,i,-0.9579393105616001,-1.6392921216871965,0.6813528111255964,3,3,0.40033077419533947,0.7734242316590799
MMP0971,xs,i,-0.33222489387745036,-0.06490552367075349,-0.2673193702066969,3,3,0.4013778447731752,0.7734242316590799
MMP0429,xs,i,-0.729773253920814,-0.005804012703801338,-0.7239692412170127,3,3,0.40526697267929007,0.7747577073203916
MMP0716,xs,i,-0.8681190873865604,-1.339137345820781,0.4710182584342205,3,3,0.40783594632485254,0.7747577073203916
MMP1558,xs,i,-0.4139781294328733,-0.15445828323773647,-0.25951984619513685,3,3,0.40928080618450224,0.7747577073203916
MMP1692,xs,i,0.07523924568812879,-1.4283054160083777,1.5035446616965065,3,2,0.409359484432694,0.7747577073203916
MMP1547,xs,i,-1.5504751691129837,-1.0414424137185068,-0.5090327553944769,3,3,0.4098019809179716,0.7747577073203916
MMP1137,xs,i,1.3481652397216146,0.07046888415095631,1.2776963555706584,2,3,0.4119996776678399,0.7759843553067209
MMP0667,xs,i,-0.9051295247132408,-1.1236829975382145,0.21855347282497373,3,3,0.4145840084734987,0.7779272967985874
MMP1021,xs,i,-0.570809341797099,-1.6724706791541142,1.1016613373570152,2,3,0.4210016182065908,0.7780962968266277
MMP0051,xs,i,-0.7297732530773567,-1.3255900185545364,0.5958167654771797,3,3,0.42140450930864737,0.7780962968266277
MMP1189,xs,i,-1.527212394217134,-2.132744609666604,0.60553221544947,3,3,0.4217666509660941,0.7780962968266277
MMP1286,xs,i,0.3540730020067104,-0.04764763984498561,0.401720641851696,3,3,0.42299585346846413,0.7780962968266277
MMP1680,xs,i,0.603560079634646,1.3732128206450602,-0.7696527410104143,3,2,0.4240006776073606,0.7780962968266277
MMP1072,xs,i,0.25184270046328744,-0.8674581796632997,1.1193008801265871,2,3,0.4245596868796125,0.7780962968266277
MMP1417,xs,i,-1.273783505227078,-1.0058040128100416,-0.26797949241703645,3,3,0.42554567930238724,0.7780962968266277
MMP1436,xs,i,-0.5706102511070856,-0.424520018921843,-0.14609023218524264,3,3,0.42979329422104057,0.7818969717353128
MMP1611,xs,i,-0.11974825417945818,0.5656111602215267,-0.6853594144009849,3,3,0.4307456371236454,0.7818969717353128
MMP1444,xs,i,-1.2580940869788249,-0.5848756925432717,-0.6732183944355532,3,2,0.4339222212411895,0.7830261311008644
MMP1265,xs,i,-0.1245814443528704,-0.5341248466321286,0.4095434022792582,3,3,0.4349938018246315,0.7830261311008644
MMP1433,xs,i,-1.4869720597479568,-1.2501252336150106,-0.23684682613294616,3,3,0.4366212732005885,0.7830261311008644
MMP1169,xs,i,0.1053584144198571,-0.04689816039310903,0.15225657481296614,3,3,0.4376193946272296,0.7830261311008644
MMP1586,xs,i,-0.18182119043889353,0.5225168207000898,-0.7043380111389833,3,3,0.4404610097876226,0.7845738106680948
MMP1400,xs,i,0.6035600798210451,-0.0058040129201552175,0.6093640927412003,3,3,0.4428978751264841,0.7845738106680948
MMP1361,xs,i,-0.5090631327447555,-0.4101527689440497,-0.09891036380070578,3,3,0.4431824120141135,0.7845738106680948
MMP0882,xs,i,-1.0631065876269459,-1.8773569443555227,0.8142503567285768,3,2,0.4458518430675371,0.7865203287916764
MMP1410,xs,i,-2.453081583884805,-1.8539108515513119,-0.5991707323334932,3,3,0.44794235307681574,0.7870153513904571
MMP1411,xs,i,-1.401041851449117,-1.109089101062204,-0.29195275038691304,3,3,0.44927423253028087,0.7870153513904571
MMP1679,xs,i,0.6035600800074442,-0.7923944436343665,1.3959545236418107,3,2,0.4509930668974477,0.7872736115526875
MMP0916,xs,i,-0.7433205808918183,-1.210506961142799,0.4671863802509807,3,3,0.45398838223031807,0.7897506232548241
MMP0920,xs,i,0.37539402164017804,0.549889694720089,-0.17449567307991093,3,3,0.4582671010009242,0.7944353550223634
MMP1503,xs,i,-1.7728675927875253,-2.665194979418848,0.8923273866313226,3,2,0.46447822488622015,0.8000351978237876
MMP0066,xs,i,-0.17162508343973717,-0.017979304249754986,-0.15364577918998218,3,3,0.4651135944064108,0.8000351978237876
MMP0156,xs,i,-1.0894236995466438,-1.2689974188339328,0.17957371928728905,3,3,0.4672666992006803,0.8000351978237876
MMP0816,xs,i,-0.15078472180387772,0.4348386858083398,-0.5856234076122175,3,3,0.470185902168253,0.8000351978237876
MMP1472,xs,i,1.798547579968231,1.2370524023440908,0.5614951776241401,3,2,0.47077078721070414,0.8000351978237876
MMP1659,xs,i,-0.07080934279666865,-0.5848756925432717,0.514066349746603,2,2,0.4710786094970406,0.8000351978237876
MMP0836,xs,i,1.1641680929931184,1.6532892951469862,-0.4891212021538678,3,3,0.4763865028444096,0.8025993487568304
MMP0327,xs,i,-0.29993771445195255,0.2594824154675173,-0.5594201299194699,3,3,0.4801434351703114,0.8025993487568304
MMP0076,xs,i,-0.9824581804311353,-0.7395809479493014,-0.2428772324818339,3,3,0.4816449865737043,0.8025993487568304
MMP0982,xs,i,-0.0941430554612707,-1.2207866641914464,1.1266436087301757,3,2,0.4834542475123328,0.8025993487568304
MMP0167,xs,i,0.26156167704787303,0.6373995446459904,-0.3758378675981173,3,3,0.4843711611841391,0.8025993487568304
MMP1373,xs,i,0.16396395148093787,0.501234660180355,-0.3372707086994171,3,3,0.48514299322156546,0.8025993487568304
MMP1260,xs,i,-1.6110586496123604,-2.1589478868719287,0.5478892372595683,3,3,0.4861358916633137,0.8025993487568304
MMP0224,xs,i,0.5617164524125738,0.7076055578173065,-0.14588910540473266,3,2,0.486461520560704,0.8025993487568304
MMP0432,xs,i,-0.012438888519510305,0.3641758353711657,-0.376614723890676,3,2,0.48707679306437335,0.8025993487568304
MMP1579,xs,i,-2.1914192149311877,-1.6724706801218963,-0.5189485348092915,3,3,0.4886498104889781,0.8025993487568304
MMP0651,xs,i,0.4652142466659641,0.050837654659989885,0.4143765920059742,3,3,0.4935562268472359,0.8025993487568304
MMP0893,xs,i,1.1785243338478202,0.4212913576640414,0.7572329761837788,3,3,0.4937906876373574,0.8025993487568304
MMP1418,xs,i,-1.5360364647006577,-1.3628317117337438,-0.17320475296691384,3,3,0.4946241888038727,0.8025993487568304
MMP1046,xs,i,-0.975428450695793,-0.7096401172775293,-0.2657883334182637,3,3,0.4950163648021169,0.8025993487568304
MMP1406,xs,i,-0.4617466566476034,-0.23182798064328683,-0.22991867600431656,3,3,0.49692237722040977,0.8030906806045977
MMP0290,xs,i,-0.7339978637380761,-0.9998300427608209,0.2658321790227448,3,3,0.49928184222628486,0.8043093342616358
MMP0872,xs,i,-0.9247607525520642,-1.584792542675492,0.6600317901234278,3,3,0.5016510751796381,0.8055180712824414
MMP0817,xs,i,0.780398319119846,1.4733310915465054,-0.6929327724266594,3,3,0.5050751720437215,0.8055180712824414
MMP1372,xs,i,0.4740383178010223,1.296492852503626,-0.8224545347026035,3,3,0.5063408606986423,0.8055180712824414
MMP1593,xs,i,-0.35935350943925853,-1.2207866663689557,0.8614331569296971,2,2,0.5064634579919541,0.8055180712824414
MMP0331,xs,i,-0.988975780387867,-1.7967121807229445,0.8077364003350774,3,2,0.508523144454424,0.8062344790242609
MMP0669,xs,i,-1.3727455531591175,-0.9551363154067003,-0.4176092377524172,3,3,0.5135752115804222,0.8116756498479228
MMP0044,xs,i,0.33444177240637724,0.025232455992494702,0.30920931641388255,3,3,0.5156097792278536,0.8123286144438825
MMP1509,xs,i,-0.1704159519944749,-0.37017381375771835,0.19975786176324345,3,3,0.5217090925487435,0.8193613020906599
MMP0597,xs,i,0.14070498369369863,-0.2083648721310497,0.34906985582474837,3,3,0.525105025485883,0.82023396766667
MMP0083,xs,i,0.603560080236948,-0.056471710446700074,0.660031790683648,3,3,0.5255391289840341,0.82023396766667
MMP0274,xs,i,-0.2014524196781281,0.18918348775293783,-0.3906359074310659,3,3,0.5271784163231722,0.8202372253972338
MMP0141,xs,i,-0.22783630767087876,-1.0058040124874477,0.777967704816569,2,3,0.5316570180944883,0.8235550709651723
MMP1712,xs,i,0.6453703106178508,0.4065423864527374,0.2388279241651134,3,3,0.5325984890074168,0.8235550709651723
MMP0061,xs,i,0.640646489986483,-0.4774831789137289,1.1181296689002118,2,3,0.5383214859988426,0.8241856792352986
MMP0259,xs,i,-1.2844924949646395,-1.0495521901617835,-0.234940304802856,3,3,0.5389648531658994,0.8241856792352986
MMP1176,xs,i,-1.1001170245884921,-0.7601488140221354,-0.33996821056635673,3,3,0.5399575190281111,0.8241856792352986
MMP1018,xs,i,0.9946243178598563,0.734993461589282,0.25963085627057425,3,3,0.5424616349923554,0.8241856792352986
MMP1515,xs,i,-0.9937889528005259,-1.0649739104975986,0.07118495769707267,3,3,0.5436034456472071,0.8241856792352986
MMP1105,xs,i,-0.8681190861305116,-0.4774831789137289,-0.3906359072167827,3,3,0.5444303139629424,0.8241856792352986
MMP0180,xs,i,0.5158819446814101,-0.1441498455803956,0.6600317902618057,3,3,0.5457371689622936,0.8241856792352986
MMP1421,xs,i,-1.1332955825935729,-1.382231684775582,0.24893610218200912,3,3,0.5475251023290467,0.8241856792352986
MMP0183,xs,i,0.5528923819574779,0.3841709872380215,0.1687213947194564,3,3,0.54925184669962,0.8241856792352986
MMP1070,xs,i,0.0071923411307449475,0.6298261862279253,-0.6226338450971803,3,3,0.549457119490199,0.8241856792352986
MMP1551,xs,i,-0.6518347605655146,0.3641758358038734,-1.016010596369388,2,2,0.5557974775852487,0.8284660501351888
MMP0281,xs,i,2.384992049161245,1.9029353738950825,0.48205667526616236,3,3,0.5571193283951872,0.8284660501351888
MMP1616,xs,i,-0.5914274207390154,-0.2673019999388034,-0.32412542080021206,3,3,0.5572715746418336,0.8284660501351888
MMP0645,xs,i,0.8726783873036733,0.5089694924312822,0.3637088948723911,3,3,0.5591839973456779,0.8288496528703688
MMP1392,xs,i,1.7634868346832828,1.1385157902067211,0.6249710444765617,3,3,0.5610061801085767,0.8290976290100205
MMP0824,xs,i,0.7985475801903575,1.345956799414438,-0.5474092192240804,3,3,0.564877681396456,0.8323638775871308
MMP1186,xs,i,0.4883945580803542,0.004229795117514257,0.48416476296283995,3,2,0.5679678274622262,0.8344629957729481
MMP1147,xs,i,-2.0516381574554656,-1.6724706801218963,-0.37916747733356937,2,3,0.5714171103199279,0.8346069448175246
MMP0353,xs,i,-1.1518347616839097,-0.6724706791541143,-0.47936408252979545,2,3,0.5740456116934511,0.8346069448175246
MMP1206,xs,i,-0.5412235779929679,-0.6521001745354932,0.11087659654252524,3,3,0.5771287582907183,0.8346069448175246
MMP0633,xs,i,0.061379545503403486,0.25639477517256654,-0.19501522966916304,3,3,0.5788924419133856,0.8346069448175246
MMP0132,xs,i,0.13188091348374817,0.3841709877769695,-0.25229007429322137,3,3,0.5789579116510931,0.8346069448175246
MMP1178,xs,i,0.7396104510547395,0.3199559617652631,0.41965448928947646,3,3,0.5804299964476346,0.8346069448175246
MMP1721,xs,i,1.3133210858101416,1.8459889285077107,-0.5326678426975691,3,2,0.5807971037561491,0.8346069448175246
MMP0164,xs,i,-0.46771672216301585,-0.2696084717445881,-0.19810825041842778,3,3,0.5818835400287072,0.8346069448175246
MMP1349,xs,i,0.5257977259163239,0.8754813837374879,-0.34968365782116395,3,3,0.5839250880202145,0.8346069448175246
MMP1252,xs,i,0.09487047565504692,-0.22042274292503805,0.31529321858008497,3,3,0.5861541490918374,0.8346069448175246
MMP0263,xs,i,-0.21460020195782042,-1.0058040120035565,0.7912038100457361,2,3,0.5863905081352668,0.8346069448175246
MMP1317,xs,i,0.14064649017790243,-0.5042309303623664,0.6448774205402689,2,2,0.5915005416487624,0.8367729744671526
MMP0064,xs,i,1.0110242203617248,1.495769069313103,-0.48474484895137815,3,2,0.5957468707070404,0.8367729744671526
MMP1549,xs,i,0.6093258900273563,0.050837654371518104,0.5584882356558382,2,3,0.5957563984484582,0.8367729744671526
MMP1289,xs,i,-1.0962851431868519,-0.941588986506649,-0.15469615668020287,3,3,0.5960945675050262,0.8367729744671526
MMP0540,xs,i,-0.08882920699751702,-0.26746638248642474,0.17863717548890773,3,3,0.5965333801713537,0.8367729744671526
MMP1550,xs,i,0.7935119489686628,0.4164581678879065,0.3770537810807563,3,3,0.5990427632950908,0.8367729744671526
MMP0608,xs,i,0.645562707775582,1.0893300603435787,-0.4437673525679967,3,3,0.599603788091233,0.8367729744671526
MMP1033,xs,i,1.7440480027704968,2.2143956945463987,-0.47034769177590197,3,2,0.6047133288044666,0.841559382586216
MMP1129,xs,i,-1.5603909533230045,-2.1131133777724957,0.5527224244494913,3,3,0.610260164454935,0.8458359148424689
MMP0818,xs,i,2.751842700191219,3.7477922665903813,-0.9959495663991622,2,2,0.6111628765927619,0.8458359148424689
MMP1496,xs,i,-0.4443160114852903,-0.6724706791541143,0.22815466766882397,2,3,0.618363896972751,0.8534443867309868
MMP0715,xs,i,-0.15183476056551468,-0.5848756925432717,0.43304093197775695,2,2,0.6237482307634086,0.8585106143199662
MMP1465,xs,i,0.07523924606092719,-0.339137345820781,0.41437659188170817,3,3,0.625988957823891,0.8591680925952722
MMP1032,xs,i,0.19274471817612157,0.35099242999878255,-0.15824771182266098,3,3,0.627655732315109,0.8591680925952722
MMP0372,xs,i,0.45747766700383746,0.6090750899700459,-0.15159742296620843,3,3,0.630787804669429,0.8611026979274765
MMP1544,xs,i,-1.0618224787493535,-0.8418529804850873,-0.21996949826426626,3,3,0.634773171680809,0.8641884755763188
MMP0414,xs,i,-0.886782402737718,-1.1085114451453644,0.22172904240764635,3,3,0.6528565324944697,0.8836263157405955
MMP0250,xs,i,-0.13329558185456739,0.14245760155484402,-0.2757531834094114,3,3,0.6535418490909592,0.8836263157405955
MMP1116,xs,i,-0.05039487699427451,0.058457973631396515,-0.10885285062567102,3,3,0.6543420421951316,0.8836263157405955
