Gene names (ordered locus ),group1,group2,mean_group1,mean_group2,log2FC,n_group1,n_group2,p_value,fdr
MMP0875,xs,i,-4.316735894258111,-4.6292589219388,0.3125230276806894,2,3,0.6575081834185192,0.8837657998074762
MMP1036,xs,i,0.9628942510775236,1.214986546200891,-0.2520922951233675,3,3,0.6579733399764244,0.8837657998074762
MMP0116,xs,i,1.8277018601821646,1.3997779399970594,0.4279239201851053,3,3,0.6606856637712648,0.8850361431802237
MMP0108,xs,i,0.7108694448207791,0.3199559620125247,0.3909134828082544,3,3,0.6647437900940245,0.8880977035656167
MMP1562,xs,i,-0.7122841127020131,-0.20591299342763875,-0.5063711192743743,3,2,0.6780954989085282,0.8961081591796487
MMP1462,xs,i,1.2391902785006044,0.9492143671822683,0.2899759113183361,3,2,0.6814006645999804,0.8961081591796487
MMP0937,xs,i,-0.2783280910536819,-0.9283054145567047,0.6499773235030228,2,2,0.682203026586979,0.8961081591796487
MMP0386,xs,i,0.27030425460731927,0.353604376649359,-0.08330012204203974,3,3,0.6852424881837955,0.8961081591796487
MMP1324,xs,i,-1.863399732489887,-1.649007570517418,-0.2143921619724689,3,3,0.6873622281493865,0.8961081591796487
MMP1500,xs,i,0.20797057603661495,0.29649285217939236,-0.08852227614277741,3,3,0.6874417269763833,0.8961081591796487
MMP1502,xs,i,-1.3147357544368325,-1.200791512459033,-0.11394424197779962,3,3,0.6897509752398702,0.8961081591796487
MMP1115,xs,i,1.2898579762135307,1.02513988298793,0.2647180932256008,3,2,0.6910885191456426,0.8961081591796487
MMP1177,xs,i,-0.9557972221567738,-0.8032431540070318,-0.15255406814974193,3,3,0.6915744986712298,0.8961081591796487
MMP0427,xs,i,0.5913847878846447,0.4353193439305381,0.15606544395410654,3,3,0.6926329494446442,0.8961081591796487
MMP0187,xs,i,-0.5212384248456795,-0.7776379549774267,0.2563995301317472,3,3,0.693441659286465,0.8961081591796487
MMP1320,xs,i,-0.258094087095136,-0.42407531240027324,0.16598122530513726,3,3,0.6938624891270453,0.8961081591796487
MMP0736,xs,i,0.0442027782183268,-0.08965026858822461,0.1338530468065514,3,3,0.6962862200336308,0.8961081591796487
MMP1507,xs,i,-1.1197482538373669,-0.9316732049605344,-0.18807504887683246,3,3,0.6968828366372855,0.8961081591796487
MMP1492,xs,i,-1.0631065862279874,-1.3957790124306184,0.33267242620263104,3,3,0.6975692257087086,0.8961081591796487
MMP0821,xs,i,1.2060117206635452,1.4718491231440514,-0.26583740248050614,3,3,0.7008656648777256,0.8980285569383301
MMP0591,xs,i,-0.5516381568962679,-0.08750817875555204,-0.4641299781407159,2,3,0.7026490904587334,0.8980285569383301
MMP0050,xs,i,-0.7728675924307798,-0.6764124914662122,-0.09645510096456766,3,3,0.7061404463366928,0.9001943094521199
MMP0179,xs,i,0.2824020385870856,0.13348015914118505,0.14892187944590057,3,3,0.7081345466470068,0.9004451976399757
MMP1409,xs,i,0.011024220890457218,-0.23182798109747796,0.24285220198793517,3,3,0.7176243821598118,0.9068217547310904
MMP0584,xs,i,-0.3430320539905793,-0.005804013057772413,-0.3372280409328069,3,3,0.7179766026114505,0.9068217547310904
MMP0961,xs,i,3.3029833242775783,3.5642721055146063,-0.2612887812370279,3,3,0.7197977524417076,0.9068217547310904
MMP0093,xs,i,0.4652142469211901,0.18918348775293778,0.27603075916825237,3,3,0.7203893380897685,0.9068217547310904
MMP0282,xs,i,-0.15183476112471225,-0.7923944421826936,0.6405596810579813,2,2,0.7239341325404098,0.9086810719677235
MMP0058,xs,i,0.254233102128296,0.3112508329487336,-0.05701773082043765,3,3,0.7302762158693684,0.9086810719677235
MMP0092,xs,i,0.13188091343049121,0.013827217197075256,0.11805369623341595,3,3,0.7319756141139004,0.9086810719677235
MMP0278,xs,i,-0.32230911278660557,-0.07001903847210077,-0.2522900743145048,3,3,0.7322246528911158,0.9086810719677235
MMP1658,xs,i,-1.0987449875399766,-1.0160001188753849,-0.08274486866459174,3,3,0.7326127747564165,0.9086810719677235
MMP0279,xs,i,0.34816523860321946,-0.08487569254327165,0.4330409311464911,2,2,0.735328475819863,0.9086810719677235
MMP1053,xs,i,-0.18900167329513595,-0.39577901250586195,0.206777339210726,3,3,0.7355729709610708,0.9086810719677235
MMP0966,xs,i,-0.6420951175772989,-0.3391373458207809,-0.30295777175651795,3,3,0.7370381597223579,0.9086810719677235
MMP1136,xs,i,0.14691020999592336,0.3349852582800918,-0.18807504828416843,3,3,0.7381900125566138,0.9086810719677235
MMP0326,xs,i,-0.793988279608297,-0.5983398714928013,-0.19564840811549566,3,3,0.7400767589898791,0.9087707261125721
MMP0422,xs,i,0.14064649017790243,0.49148035294142084,-0.3508338627635184,2,3,0.7420872530901697,0.9090115251789119
MMP1524,xs,i,0.40857257958568005,0.6298261856160177,-0.2212536060303376,3,3,0.7443545770189285,0.9095649831377639
MMP0052,xs,i,1.3064015655993733,0.940177068168976,0.3662244974303973,3,3,0.7479777272431408,0.9117684704350695
MMP1319,xs,i,-0.7359784787326342,-0.6144608792996042,-0.12151759943302998,3,3,0.7544950045132277,0.9161515784895667
MMP0968,xs,i,0.832868118560281,1.3732128206450602,-0.5403447020847792,2,2,0.756631758963551,0.9161515784895667
MMP1493,xs,i,0.20140978719676372,-0.005804012487447534,0.20721379968421125,3,3,0.7570593882129354,0.9161515784895667
MMP1666,xs,i,-1.3127988085683935,-1.0624456794197943,-0.2503531291485992,2,3,0.7668113412700284,0.925716824039239
MMP0013,xs,i,0.6542277777126295,0.3781970189888589,0.27603075872377064,3,3,0.78160003084081,0.9413019602193409
MMP0917,xs,i,0.5747515526225766,0.3841709882322566,0.19058056439032,2,3,0.7875226307122924,0.9438235888912125
MMP1470,xs,i,-0.32230911284334735,-0.14504122344383732,-0.17726788939951002,3,3,0.7960722729969574,0.9438235888912125
MMP1445,xs,i,-1.183963279757293,-1.5042309303623664,0.32026765060507345,3,2,0.7967844032486051,0.9438235888912125
MMP1365,xs,i,-1.5037492846614284,-1.3898050432415918,-0.11394424141983661,3,3,0.7968602868237948,0.9438235888912125
MMP1362,xs,i,-0.7813323282913857,-0.656463507536737,-0.12486882075464867,3,3,0.7977641205667847,0.9438235888912125
MMP0235,xs,i,1.3016105371742255,1.15673311682169,0.14487742035253537,2,2,0.8006349014929265,0.9438235888912125
MMP0407,xs,i,0.7108694446711423,0.508969492764637,0.20189995190650534,3,3,0.8038157714931924,0.9438235888912125
MMP0620,xs,i,0.4036903211971641,0.5506597481590643,-0.14696942696190018,3,3,0.8057766426865579,0.9438235888912125
MMP0125,xs,i,0.9308020231314295,0.6608626538700736,0.26993936926135587,3,3,0.8060085847211333,0.9438235888912125
MMP1443,xs,i,-0.89067411081144,-1.428305414556705,0.5376313037452649,2,2,0.8103366769390296,0.9438235888912125
MMP1381,xs,i,0.4085725790214621,0.5791584879452368,-0.17058590892377473,3,3,0.811593732354102,0.9438235888912125
MMP0708,xs,i,-0.8681190861305116,-0.7797800439002146,-0.08833904223029698,3,3,0.8132887108618696,0.9438235888912125
MMP1567,xs,i,-0.41865231728240326,-0.3497953666205435,-0.06885695066185976,3,3,0.813421967082735,0.9438235888912125
MMP1347,xs,i,-0.03278203306695163,-0.07612964596218603,0.04334761289523441,3,3,0.8173843161421981,0.9438235888912125
MMP1391,xs,i,0.19137268186209408,0.14037127159379667,0.05100141026829741,3,3,0.8201431557688179,0.9438235888912125
MMP0154,xs,i,1.4009992211260573,1.2322778264873318,0.1687213946387256,3,3,0.8219523205467357,0.9438235888912125
MMP1354,xs,i,-0.15183476139678054,-0.5848756925432717,0.4330409311464911,2,2,0.8222045801911517,0.9438235888912125
MMP0341,xs,i,0.024571548245910457,0.3199559615662997,-0.2953844133203892,3,3,0.8244754116251418,0.9438235888912125
MMP1420,xs,i,-1.0962851444322335,-1.200791512727833,0.10450636829559956,3,3,0.8253922111754388,0.9438235888912125
MMP0578,xs,i,0.32089444479539886,-0.004230930686897061,0.3251253754822959,3,2,0.8257098251734785,0.9438235888912125
MMP0443,xs,i,-0.6332710480293817,-0.5522741074784886,-0.08099694055089313,3,3,0.82611380104042,0.9438235888912125
MMP1637,xs,i,-0.1757297997840117,-0.13072622103397183,-0.04500357875003988,3,3,0.8276189512046105,0.9438235888912125
MMP1270,xs,i,2.0023591507062948,2.1397665016560357,-0.13740735094974088,3,3,0.8288680702786781,0.9438235888912125
MMP0103,xs,i,-1.1382931544628037,-1.0740099187793744,-0.06428323568342931,3,3,0.8303895685165215,0.9438235888912125
MMP1015,xs,i,0.09870235585076141,0.050837654012865115,0.0478647018378963,3,3,0.8314276693806351,0.9438235888912125
MMP0559,xs,i,0.882874493995906,1.0508376546228362,-0.16796316062693017,3,3,0.8326747031734849,0.9438235888912125
MMP0391,xs,i,-1.331984625461932,-1.4574357678202574,0.12545114235832533,3,3,0.836098327965429,0.9444787179967001
MMP0298,xs,i,-1.2406049462037843,-1.1441498448635956,-0.09645510134018864,3,3,0.8370230554701295,0.9444787179967001
MMP0500,xs,i,0.07523924568812879,-0.14414984558039554,0.21938909126852432,3,3,0.8429275528146382,0.9490038291238959
MMP0539,xs,i,-0.6480690869183193,-0.7231383771133668,0.07506929019504749,3,3,0.8485478616834844,0.9518117082053604
MMP1634,xs,i,2.9799877521220153,3.097260022737371,-0.11727227061535572,3,3,0.8492212246862199,0.9518117082053604
MMP1563,xs,i,-0.23463097746370112,-0.31567423610494566,0.08104325864124454,3,3,0.8522211746118644,0.9530419832155002
MMP1668,xs,i,-0.786414920179745,-0.6664967094274875,-0.1199182107522575,3,3,0.8600948220520652,0.9548302642822882
MMP1148,xs,i,0.12590694418221507,0.28294552398516126,-0.1570385798029462,3,3,0.8616484427755293,0.9548302642822882
MMP0577,xs,i,-1.6345217609993714,-1.52057751742053,-0.11394424357884136,3,3,0.8638577368344629,0.9548302642822882
MMP1026,xs,i,0.26687552506861667,0.23501799585615726,0.03185752921245941,3,3,0.8647374602011539,0.9548302642822882
MMP1031,xs,i,-0.5889675764573277,-0.5341248469521733,-0.05484272950515434,3,3,0.870887329412914,0.9548302642822882
MMP1122,xs,i,-1.1704159513731442,-1.2514592098260497,0.0810432584529055,3,3,0.8758317685364048,0.9548302642822882
MMP1543,xs,i,-1.3767364341197332,-1.4278620500296677,0.051125615909934474,3,3,0.8774528289576338,0.9548302642822882
MMP1560,xs,i,-1.063106586881349,-1.0058040128100416,-0.057302574071307344,3,3,0.8776546712736886,0.9548302642822882
MMP1566,xs,i,-0.9247607528998946,-0.843995070107999,-0.08076568279189555,3,3,0.8777275925828247,0.9548302642822882
MMP1016,xs,i,1.0957284576625164,1.183010124917514,-0.08728166725499764,3,3,0.8804946841399628,0.9548302642822882
MMP1403,xs,i,-1.4629973689120368,-1.487398959934966,0.02440159102292916,3,3,0.8815868345952784,0.9548302642822882
MMP1556,xs,i,0.45440708805416136,0.5548040009139341,-0.10039691285977276,3,3,0.8825030434654342,0.9548302642822882
MMP1157,xs,i,0.7108694450460615,0.9151243072752693,-0.20425486222920775,3,2,0.8827367991723651,0.9548302642822882
MMP0373,xs,i,1.140646489422265,1.290397240966028,-0.14975075154376305,2,2,0.8845192983616914,0.9548302642822882
MMP1205,xs,i,-1.2580940876452045,-1.0848756939949447,-0.17321839365025982,3,2,0.8849955285110567,0.9548302642822882
MMP0694,xs,i,-0.21225957903350215,-0.3195061159427016,0.10724653690919947,3,3,0.8857213102239238,0.9548302642822882
MMP1364,xs,i,-0.8398227873570594,-0.7377774159005134,-0.10204537145654602,3,3,0.8901664292719706,0.9548302642822882
MMP1181,xs,i,0.2566794187509875,0.3706236598275412,-0.11394424107655371,3,3,0.8915861374531385,0.9548302642822882
MMP1375,xs,i,-0.679105555376451,-0.8108165132148443,0.13171095783839326,3,3,0.8922707922615063,0.9548302642822882
MMP1191,xs,i,-0.9380277565698395,-0.9986441034524391,0.06061634688259965,3,3,0.8937186564042168,0.9548302642822882
MMP0153,xs,i,2.3593491455185607,2.241619586724311,0.11772955879424973,2,2,0.8952992936441013,0.9548302642822882
MMP1564,xs,i,-0.5037492847064776,-0.6158290120066768,0.11207972730019922,3,3,0.8957489505243024,0.9548302642822882
MMP0227,xs,i,0.047751859941749464,0.10676112440510825,-0.05900926446335879,3,3,0.9049156184375736,0.9603762480571341
MMP0897,xs,i,1.7168434142150126,1.7741459885920545,-0.05730257437704189,3,3,0.9050941311052132,0.9603762480571341
MMP1242,xs,i,-0.7297732524042831,-0.5848756925432717,-0.1448975598610115,3,2,0.9067025256108271,0.9603762480571341
MMP1133,xs,i,-0.31279880856839337,-0.5042309303623664,0.19143212179397306,2,2,0.9107057500310873,0.9616934239201377
MMP1505,xs,i,-1.5902011588086546,-1.5462659809566877,-0.04393517785196699,3,3,0.9126472739000542,0.9616934239201377
MMP1146,xs,i,-1.5037492827073382,-1.3957790119467275,-0.10797027076061072,3,3,0.9141113271290897,0.9616934239201377
MMP0245,xs,i,0.34435755364711057,0.4348386851933737,-0.09048113154626314,3,3,0.9156242778640832,0.9616934239201377
MMP0127,xs,i,-0.15400523070930125,-0.1768528540572231,0.02284762334792184,3,3,0.9214718935173962,0.9629304606795482
MMP1017,xs,i,-0.6556424464710974,-0.723138377834546,0.06749593136344867,3,3,0.92566920786474,0.9629304606795482
MMP0098,xs,i,0.6602017472289239,0.7175043210381848,-0.05730257380926096,3,3,0.9265518554047626,0.9629304606795482
MMP1408,xs,i,-0.5914274204727309,-0.6158290122486222,0.024401591775891296,3,3,0.9276870135999744,0.9629304606795482
MMP1416,xs,i,-1.1197482548558788,-1.0820769085667168,-0.03767134628916202,3,3,0.9319778537150343,0.9629304606795482
MMP1188,xs,i,-1.0232460486429649,-0.9896830058617733,-0.0335630427811916,3,3,0.9321215507708179,0.9629304606795482
MMP0908,xs,i,1.2801425279330247,1.2458251548680068,0.03431737306501792,3,3,0.9321401715835071,0.9629304606795482
MMP1207,xs,i,-1.6372619290067594,-1.6724706792923687,0.035208750285609325,3,3,0.9338035928442319,0.9629304606795482
MMP0550,xs,i,-1.0708093413149617,-1.200791512727833,0.12998217141287127,2,3,0.9341002073657892,0.9629304606795482
MMP0261,xs,i,0.4516669188439115,0.5225168209420353,-0.07084990209812381,3,3,0.9367736673016238,0.9637035057866807
MMP1288,xs,i,0.3443575538425195,0.44017738190385547,-0.09581982806133599,3,2,0.9434864436203665,0.968620303798778
MMP1050,xs,i,-0.2838167077601101,-0.25903256923800483,-0.02478413852210526,3,3,0.9485129846617479,0.9717893769233859
MMP1520,xs,i,1.7256089898881952,1.6917817009467393,0.033827288941455924,2,3,0.9568845597028377,0.9778403378327657
MMP1697,xs,i,-2.9197251233405215,-2.9656470023827053,0.04592187904218381,3,2,0.9583225666185389,0.9778403378327657
MMP0884,xs,i,-0.27558322661578744,-0.2318279808583268,-0.04375524575746065,3,3,0.9667315310876864,0.9844156444612416
MMP1315,xs,i,-0.11974825417945818,-0.14414984558039556,0.02440159140093738,3,3,0.9777997845684652,0.9927375283555344
MMP0041,xs,i,0.12321584346700899,0.13516456877426203,-0.011948725307253036,3,3,0.9788669441270139,0.9927375283555344
MMP0657,xs,i,-0.6655582273450905,-0.6724706791541143,0.0069124518090237785,3,3,0.9824130948783587,0.9931170188196634
MMP1113,xs,i,-0.604974748776692,-0.5847925436898004,-0.020182205086891614,3,3,0.9832056713264532,0.9931170188196634
MMP0687,xs,i,1.050176747646097,1.0596617247210995,-0.00948497707500251,3,3,0.9871043590478625,0.9950488609315475
MMP0650,xs,i,0.26620246871669695,0.2618277454431115,0.004374723273585457,3,3,0.9944625051805116,0.9984991595003695
MMP1054,xs,i,-0.5246387149011448,-0.5228370288133505,-0.0018016860877942964,3,3,0.9945131349115457,0.9984991595003695
MMP0257,xs,i,-0.06908055594934297,-0.07001903886379168,0.0009384829144487156,3,3,0.9968759728131671,0.9988697247587934
MMP1153,xs,i,-0.28335196302300475,-0.2824956786733434,-0.0008562843496613404,2,3,0.9989760215490417,0.9989760215490417
MMP0151,xs,i,-0.15183476168390989,-0.008950176737609979,-0.1428845849462999,2,1,,
MMP0155,xs,i,1.3289940545487153,-0.5758387076277771,1.9048327621764924,1,1,,
MMP0168,xs,i,0.4652142469211901,-1.1608012083489334,1.6260154552701236,3,1,,
MMP0181,xs,i,0.640646489422265,1.4742674419923136,-0.8336209525700486,2,1,,
MMP0203,xs,i,0.14064648905950722,-1.00895017673761,1.149596665797117,2,1,,
MMP0262,xs,i,-0.4706127395677939,-0.8476606523757996,0.37704791280800565,1,1,,
MMP0271,xs,i,0.32899405397445664,0.15233934762420043,0.1766547063502562,1,1,,
MMP0295,xs,i,1.475130028111277,1.4742674419923136,0.0008625861189632822,3,1,,
MMP0311,xs,i,0.32899405397445664,0.15233934762420043,0.1766547063502562,1,1,,
MMP0319,xs,i,0.32899405397445664,-1.1608012083489334,1.48979526232339,1,1,,
MMP0330,xs,i,-0.6518347616839099,0.42416129237222294,-1.0759960540561329,2,1,,
MMP0335,xs,i,0.7823739230549627,0.8641758354793427,-0.08180191242438006,1,2,,
MMP0349,xs,i,0.32899405397445664,-0.8476606523757996,1.1766547063502562,1,1,,
MMP0351,xs,i,1.6700933341041928,0.8391987916510667,0.8308945424531261,2,1,,
MMP0357,xs,i,-0.8370826186611415,-2.1608012083489334,1.3237185896877919,3,1,,
MMP0405,xs,i,-0.6710059460255433,-1.1608012083489334,0.4897952623233901,1,1,,
MMP0410,xs,i,1.4331277401656821,-0.008950176737609979,1.442077916903292,2,1,,
MMP0411,xs,i,0.6406464896187049,-0.16080120834893333,0.8014476979676382,2,1,,
MMP0431,xs,i,1.140646489422265,1.3129779181497525,-0.17233142872748752,2,1,,
MMP0433,xs,i,-0.6710059460255433,0.2076055578173065,-0.8786115038428498,1,2,,
MMP0439,xs,i,0.6406464896187049,0.42416129237222294,0.2164851972464819,2,1,,
MMP0440,xs,i,1.68926451888716,-0.6724706789391083,2.361735197826268,1,3,,
MMP0487,xs,i,-1.151834758827678,-3.4326231530969555,2.2807883942692775,2,1,,
MMP0516,xs,i,-0.0631065872541474,0.15233934762420043,-0.21544593487834784,3,1,,
MMP0567,xs,i,-1.4530815886311865,-0.8476606523757996,-0.605420936255387,3,1,,
MMP0569,xs,i,1.3481652394420158,0.8391987916510667,0.5089664477909491,2,1,,
MMP0580,xs,i,-1.2559684478952167,0.8391987916510667,-2.0951672395462833,1,1,,
MMP0601,xs,i,1.6509221493212258,-0.6358241641961265,2.2867463135173525,1,2,,
MMP0605,xs,i,0.9139565554612908,-0.2923944421826935,1.2063509976439843,1,2,,
MMP0607,xs,i,0.4331277401656821,1.4241612929098226,-0.9910335527441405,2,1,,
MMP0636,xs,i,1.6509221493212258,1.399446530572305,0.2514756187489209,1,2,,
MMP0656,xs,i,1.6555201610127772,1.9596942693109123,-0.30417410829813507,2,1,,
MMP0666,xs,i,0.3481652388752877,-1.8476606523757997,2.1958258912510873,2,1,,
MMP0668,xs,i,0.9139565554612908,-0.9283054145567047,1.8422619700179954,1,2,,
MMP0684,xs,i,-0.28913055464829346,-0.8476606523757996,0.5585300977275061,3,1,,
MMP0737,xs,i,0.14064648942226504,1.161126886538429,-1.020480397116164,2,1,,
MMP0738,xs,i,0.34816523972161467,-0.8476606523757996,1.1958258920974143,2,1,,
MMP0808,xs,i,2.537261426088294,2.1523393469751393,0.3849220791131547,1,1,,
MMP0819,xs,i,1.68926451888716,0.8391987916510667,0.8500657272360933,1,1,,
MMP0829,xs,i,-0.9221701937916644,-1.9699343539208798,1.0477641601292154,1,3,,
MMP0874,xs,i,2.537261426088294,2.389307923476937,0.14795350261135676,1,2,,
MMP0902,xs,i,0.848165239162417,-0.008950176737609979,0.857115415900027,2,1,,
MMP0919,xs,i,-0.15183476168390989,0.42416129237222294,-0.5759960540561329,2,1,,
MMP0929,xs,i,0.32899405397445664,0.03729032644050282,0.2917037275339538,1,3,,
MMP0959,xs,i,0.8826359550075906,1.6465537141694708,-0.7639177591618802,2,1,,
MMP1008,xs,i,0.2702267464255787,-1.1608012083489334,1.4310279547745122,3,1,,
MMP1014,xs,i,0.6406464897093943,-0.8476606523757996,1.4883071420851939,2,1,,
MMP1029,xs,i,-0.15183476112471225,-1.00895017673761,0.8571154156128976,2,1,,
MMP1056,xs,i,-0.4706127395677939,-1.00895017673761,0.538337437169816,1,1,,
MMP1064,xs,i,-0.15183476056551465,-0.5758387076277771,0.42400394706226247,2,1,,
MMP1069,xs,i,0.9139565554612908,0.3841709877048514,0.5297855677564394,1,3,,
MMP1075,xs,i,-0.08604344530438725,-1.5042309303623664,1.4181874850579792,1,2,,
MMP1090,xs,i,-1.1197482535130785,-1.00895017673761,-0.1107980767754686,3,1,,
MMP1091,xs,i,0.9935350805051445,0.7373018474799414,0.25623323302520307,3,1,,
MMP1114,xs,i,-0.6710059460255433,-0.08487569254327165,-0.5861302534822717,1,2,,
MMP1126,xs,i,0.9139565554612908,-0.008950176737609979,0.9229067321989008,1,1,,
MMP1134,xs,i,0.14064648923586578,0.6465537137086708,-0.505907224472805,2,1,,
MMP1151,xs,i,-1.6326635773422764,-2.598339872149383,0.9656762948071067,1,3,,
MMP1154,xs,i,3.07788104922572,2.646553713939071,0.4313273352866491,2,1,,
MMP1161,xs,i,0.7216719075639094,2.691489541180148,-1.9698176336162385,2,1,,
MMP1167,xs,i,1.9139565546956128,2.442294623579201,-0.5283380688835884,1,3,,
MMP1223,xs,i,2.3673364240557175,3.3129779181497523,-0.9456414940940348,1,1,,
MMP1253,xs,i,-1.2559684478952167,0.42416129237222294,-1.6801297402674396,1,1,,
MMP1303,xs,i,1.229826978727078,1.898944493277629,-0.669117514550551,1,3,,
MMP1316,xs,i,-0.07080934279666865,-0.8476606523757996,0.776851309579131,2,1,,
MMP1337,xs,i,0.3673364237761188,-0.8476606523757996,1.2149970761519184,1,1,,
MMP1382,xs,i,-3.217626073589852,-2.7457637122956897,-0.47186236129416237,1,1,,
MMP1385,xs,i,-2.2176260803002226,-1.5848756939949447,-0.6327503863052779,1,2,,
MMP1396,xs,i,-0.14868464428060385,-0.8476606523757996,0.6989760080951957,1,1,,
MMP1480,xs,i,-0.48411805460410723,-1.00895017673761,0.5248321221335026,3,1,,
MMP1489,xs,i,0.9522989248700734,-0.008950176737609979,0.9612491016076834,1,1,,
MMP1498,xs,i,-0.8593535113233318,-1.1608012083489334,0.3014476970256016,2,1,,
MMP1523,xs,i,0.3673364237761188,0.5760123239835463,-0.2086759002074275,1,1,,
MMP1525,xs,i,0.5091292866544874,1.161126886538429,-0.6519975998839416,2,1,,
MMP1569,xs,i,3.0294337728223284,1.991049822899472,1.0383839499228564,1,1,,
MMP1623,xs,i,1.3289940545487153,-0.008950176737609979,1.3379442312863252,1,1,,
MMP1624,xs,i,2.1843779104527936,1.1523393469751393,1.0320385634776543,2,1,,
MMP1630,xs,i,2.544323950535973,0.061591213909114526,2.4827327366268586,2,1,,
MMP1635,xs,i,1.9331277399742626,2.4742674419923136,-0.5411397020180511,2,1,,
MMP1663,xs,i,1.1406464897093942,-1.00895017673761,2.149596666447004,2,1,,
MMP1690,xs,i,0.9522989248700734,0.20760555781730647,0.7446933670527669,1,2,,
MMP1696,xs,i,-2.0708093417970987,-2.7457637122956897,0.674954370498591,2,1,,
MMP1704,xs,i,1.6509221493212258,0.41512430745672835,1.2357978418644975,1,2,,
MMP1720,xs,i,2.194288390380839,2.312977917569083,-0.11868952718824399,2,1,,
