category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
Component	GO:0005622	166	722	406327	guaAB,pyrG,ABR53955.1,ABR53969.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53989.1,sucD,ABR54073.1,iscS,ABR54089.1,ABR54123.1,trmY,eIF5A,hisG,hisD,ABR54203.1,rsmA,carB,ABR54254.1,ABR54255.1,tmk,ABR54286.1,ABR54293.1,ABR54298.1,ilvE,argD,ABR54338.1,ABR54352.1,endA,ABR54372.1,purF,leuC,MMP1154,ABR54386.1,ABR54387.1,ABR54389.1,ABR54390.1,ABR54399.1,hisC,bioB,nadA,ABR54469.1,ABR54470.1,purM,gatE,ABR54498.1,dnaG,ABR54532.1,rpl18e,ABR54567.1,ABR54572.1,ABR54573.1,rpoH,nusA,purP,ABR54600.1,asd,ef1b,rpl32e,rpl30,ABR54642.1,purA,spt5,guaAA,ABR54663.1,leuC-2,ABR54702.1,nadK,pyrE,ABR54719.1,ABR54734.1,ABR54747.1,pgk,ABR54773.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrH,bioD,bioF,ABR54795.1,rps15,carA,trpS,albA,ABR54854.1,rps8e,pyrB,ABR54896.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54912.1,rps27e,ABR54926.1,hisF,ABR54928.1,ABR54942.1,ABR54962.1,ABR54983.1,argG,pelA,ABR54999.1,hemA,ABR55002.1,ABR55004.1,rpl21e,pus10,ABR55008.1,argC,ABR55024.1,purT,MMP0126,ilvE-2,ABR55040.1,ABR55046.1,hpt,MMP0153,ABR55075.1,purQ,purL,thiC,ABR55138.1,pfdB,ABR55160.1,ABR55163.1,rpl12,ABR55177.1,nac,ABR55213.1,ilvD,pyrH,purD,ABR55285.1,ABR55291.1,prs,pyrD,ABR55321.1,dapA,ABR55368.1,eif1a,ABR55371.1,tiaS,apt2,ilvC,ABR55434.1,ABR55435.1,proS,ABR55473.1,ABR55554.1,ABR55556.1,ABR55585.1,MMP0540,ABR55587.1,ABR55589.1,ABR55590.1,ABR55591.1,ABR55592.1	guaAB,pyrG,ABR53955.1,ABR53969.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53989.1,sucD,ABR54073.1,iscS,ABR54089.1,ABR54123.1,trmY,eIF5A,hisG,hisD,ABR54203.1,rsmA,carB,ABR54254.1,ABR54255.1,tmk,ABR54286.1,ABR54293.1,ABR54298.1,ilvE,argD,ABR54338.1,ABR54352.1,endA,ABR54372.1,purF,leuC,ABR54381.1,ABR54386.1,ABR54387.1,ABR54389.1,ABR54390.1,ABR54399.1,hisC,bioB,nadA,ABR54469.1,ABR54470.1,purM,gatE,ABR54498.1,dnaG,ABR54532.1,rpl18e,ABR54567.1,ABR54572.1,ABR54573.1,rpoH,nusA,purP,ABR54600.1,asd,ef1b,rpl32e,rpl30,ABR54642.1,purA,spt5,guaAA,ABR54663.1,leuC-2,ABR54702.1,nadK,pyrE,ABR54719.1,ABR54734.1,ABR54747.1,pgk,ABR54773.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrH,bioD,bioF,ABR54795.1,rps15,carA,trpS,albA,ABR54854.1,rps8e,pyrB,ABR54896.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54912.1,rps27e,ABR54926.1,hisF,ABR54928.1,ABR54942.1,ABR54962.1,ABR54983.1,argG,pelA,ABR54999.1,hemA,ABR55002.1,ABR55004.1,rpl21e,pus10,ABR55008.1,argC,ABR55024.1,purT,ABR55031.1,ilvE-2,ABR55040.1,ABR55046.1,hpt,ABR55056.1,ABR55075.1,purQ,purL,thiC,ABR55138.1,pfdB,ABR55160.1,ABR55163.1,rpl12,ABR55177.1,nac,ABR55213.1,ilvD,pyrH,purD,ABR55285.1,ABR55291.1,prs,pyrD,ABR55321.1,dapA,ABR55368.1,eif1a,ABR55371.1,tiaS,apt2,ilvC,ABR55434.1,ABR55435.1,proS,ABR55473.1,ABR55554.1,ABR55556.1,ABR55585.1,purC,ABR55587.1,ABR55589.1,ABR55590.1,ABR55591.1,ABR55592.1	0.00033	0.02	Intracellular anatomical structure
Function	GO:0016491	66	156	406327	ABR53955.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,ABR54073.1,hisD,ABR54285.1,ABR54286.1,ABR54298.1,ABR54380.1,MMP1154,MMP1155,ABR54383.1,ABR54384.1,ABR54389.1,ABR54399.1,ABR54446.1,ABR54466.1,ABR54467.1,ABR54468.1,ABR54470.1,ABR54494.1,ABR54513.1,ABR54514.1,ABR54574.1,ABR54598.1,ABR54600.1,ABR54601.1,asd,ABR54702.1,ABR54720.1,ABR54721.1,ABR54722.1,ABR54896.1,ABR54897.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54983.1,ABR54995.1,ABR54999.1,hemA,ABR55001.1,argC,hmd,guaB,ABR55043.1,ABR55116.1,ABR55138.1,ABR55214.1,mtd,ABR55294.1,pyrD,ilvC,ABR55473.1,ABR55555.1,ABR55556.1,ABR55585.1	ABR53955.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,ABR54073.1,hisD,ABR54285.1,ABR54286.1,ABR54298.1,ABR54380.1,ABR54381.1,ABR54382.1,ABR54383.1,ABR54384.1,ABR54389.1,ABR54399.1,ABR54446.1,ABR54466.1,ABR54467.1,ABR54468.1,ABR54470.1,ABR54494.1,ABR54513.1,ABR54514.1,ABR54574.1,ABR54598.1,ABR54600.1,ABR54601.1,asd,ABR54702.1,ABR54720.1,ABR54721.1,ABR54722.1,ABR54896.1,ABR54897.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54983.1,ABR54995.1,ABR54999.1,hemA,ABR55001.1,argC,hmd,guaB,ABR55043.1,ABR55116.1,ABR55138.1,ABR55214.1,mtd,ABR55294.1,pyrD,ilvC,ABR55473.1,ABR55555.1,ABR55556.1,ABR55585.1	8.54e-09	4.83e-06	Oxidoreductase activity
Function	GO:0003824	191	772	406327	guaAB,pyrG,ABR53955.1,cofG,ABR53969.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54073.1,ABR54075.1,ABR54082.1,iscS,ABR54089.1,ABR54096.1,ABR54123.1,trmY,cca,hisG,ABR54167.1,hisD,ABR54203.1,rsmA,ABR54223.1,carB,ABR54255.1,tmk,ABR54285.1,ABR54286.1,ABR54293.1,ABR54298.1,ilvE,argD,ABR54338.1,endA,purF,leuC,ABR54380.1,MMP1154,MMP1155,ABR54383.1,ABR54384.1,ABR54389.1,ABR54399.1,ABR54434.1,hisC,ABR54446.1,bioB,nadA,ABR54466.1,ABR54467.1,ABR54468.1,ABR54469.1,ABR54470.1,purM,gatE,ABR54494.1,ABR54500.1,dnaG,ABR54513.1,ABR54514.1,purO,ABR54532.1,ABR54567.1,ABR54574.1,rpoH,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,ABR54642.1,purA,guaAA,leuC-2,ABR54702.1,nadK,pyrE,ABR54719.1,ABR54720.1,ABR54721.1,ABR54722.1,ABR54734.1,ABR54747.1,pgk,ABR54772.1,ABR54773.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,bioD,bioF,bioW,ABR54795.1,carA,trpS,pyrB,ABR54896.1,ABR54897.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,hisF,ABR54928.1,ABR54962.1,ABR54983.1,argG,ABR54988.1,ABR54995.1,pelA,ABR54999.1,hemA,ABR55001.1,ABR55002.1,pus10,ABR55008.1,argC,cofC,ABR55024.1,purT,ABR55029.1,MMP0126,hmd,ilvE-2,guaB,ABR55040.1,leuD,ABR55043.1,ABR55046.1,hpt,MMP0153,ABR55075.1,purQ,purL,ribK,thiC,polC,polB,ABR55116.1,ABR55138.1,mptD,ABR55163.1,ABR55177.1,purE,ABR55199.1,ABR55213.1,ABR55214.1,ilvD,mtd,hacB,pyrH,purD,ABR55285.1,ABR55294.1,prs,ABR55302.1,pyrD,ABR55321.1,ABR55323.1,dapA,ABR55368.1,tiaS,apt2,ilvC,ABR55434.1,ABR55435.1,proS,ABR55473.1,ABR55554.1,ABR55555.1,ABR55556.1,ABR55583.1,ABR55585.1,MMP0540,ABR55587.1,ABR55590.1	guaAB,pyrG,ABR53955.1,cofG,ABR53969.1,nifH,ABR53981.1,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54073.1,ABR54075.1,ABR54082.1,iscS,ABR54089.1,ABR54096.1,ABR54123.1,trmY,cca,hisG,ABR54167.1,hisD,ABR54203.1,rsmA,ABR54223.1,carB,ABR54255.1,tmk,ABR54285.1,ABR54286.1,ABR54293.1,ABR54298.1,ilvE,argD,ABR54338.1,endA,purF,leuC,ABR54380.1,ABR54381.1,ABR54382.1,ABR54383.1,ABR54384.1,ABR54389.1,ABR54399.1,ABR54434.1,hisC,ABR54446.1,bioB,nadA,ABR54466.1,ABR54467.1,ABR54468.1,ABR54469.1,ABR54470.1,purM,gatE,ABR54494.1,ABR54500.1,dnaG,ABR54513.1,ABR54514.1,purO,ABR54532.1,ABR54567.1,ABR54574.1,rpoH,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,ABR54642.1,purA,guaAA,leuC-2,ABR54702.1,nadK,pyrE,ABR54719.1,ABR54720.1,ABR54721.1,ABR54722.1,ABR54734.1,ABR54747.1,pgk,ABR54772.1,ABR54773.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,bioD,bioF,bioW,ABR54795.1,carA,trpS,pyrB,ABR54896.1,ABR54897.1,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,hisF,ABR54928.1,ABR54962.1,ABR54983.1,argG,ABR54988.1,ABR54995.1,pelA,ABR54999.1,hemA,ABR55001.1,ABR55002.1,pus10,ABR55008.1,argC,cofC,ABR55024.1,purT,ABR55029.1,ABR55031.1,hmd,ilvE-2,guaB,ABR55040.1,leuD,ABR55043.1,ABR55046.1,hpt,ABR55056.1,ABR55075.1,purQ,purL,ribK,thiC,polC,polB,ABR55116.1,ABR55138.1,mptD,ABR55163.1,ABR55177.1,purE,ABR55199.1,ABR55213.1,ABR55214.1,ilvD,mtd,hacB,pyrH,purD,ABR55285.1,ABR55294.1,prs,ABR55302.1,pyrD,ABR55321.1,ABR55323.1,dapA,ABR55368.1,tiaS,apt2,ilvC,ABR55434.1,ABR55435.1,proS,ABR55473.1,ABR55554.1,ABR55555.1,ABR55556.1,ABR55583.1,ABR55585.1,purC,ABR55587.1,ABR55590.1	2.09e-07	5.91e-05	Catalytic activity
Function	GO:0051536	35	80	406327	cofG,nifH,ABR53982.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,iscS,ABR54286.1,ABR54298.1,purF,leuC,MMP1154,bioB,nadA,ABR54513.1,ABR54514.1,ABR54567.1,ABR54598.1,ABR54600.1,ABR54601.1,leuC-2,ABR54721.1,ABR54772.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54962.1,ABR54995.1,MMP0126,ABR55043.1,thiC,ilvD,ABR55590.1	cofG,nifH,ABR53982.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,iscS,ABR54286.1,ABR54298.1,purF,leuC,ABR54381.1,bioB,nadA,ABR54513.1,ABR54514.1,ABR54567.1,ABR54598.1,ABR54600.1,ABR54601.1,leuC-2,ABR54721.1,ABR54772.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54962.1,ABR54995.1,ABR55031.1,ABR55043.1,thiC,ilvD,ABR55590.1	2.51e-05	0.0047	Iron-sulfur cluster binding
Function	GO:0005488	148	614	406327	guaAB,pyrG,ABR53955.1,cofG,ABR53969.1,nifH,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54082.1,iscS,eIF5A,cca,hisG,hisD,rsmA,carB,ABR54255.1,tmk,ABR54286.1,ABR54298.1,argD,ABR54338.1,ABR54352.1,endA,purF,leuC,ABR54380.1,MMP1154,ABR54384.1,ABR54386.1,ABR54387.1,ABR54389.1,ABR54432.1,hisC,ABR54446.1,bioB,nadA,ABR54468.1,ABR54470.1,purM,gatE,ABR54498.1,ABR54500.1,dnaG,ABR54513.1,ABR54514.1,ABR54530.1,ABR54532.1,ABR54567.1,rpoH,nusA,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,ef1b,purA,spt5,guaAA,ABR54663.1,leuC-2,nadK,pyrE,ABR54719.1,ABR54721.1,ABR54734.1,pgk,ABR54772.1,ABR54777.1,mtrA,mtrA-2,bioD,bioF,bioW,ABR54795.1,carA,trpS,albA,ABR54843.1,ABR54854.1,pyrB,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54912.1,rps27e,ABR54921.1,tfb,ABR54962.1,argG,ABR54995.1,pelA,ABR54998.1,hemA,ABR55004.1,pus10,ABR55008.1,argC,cofC,purT,MMP0126,guaB,ABR55040.1,ABR55043.1,ABR55046.1,ABR55075.1,purQ,purL,ribK,thiC,polC,polB,ABR55138.1,pfdB,ABR55163.1,ABR55177.1,ABR55189.1,nac,ABR55213.1,ilvD,pyrH,purD,ABR55285.1,prs,ABR55321.1,eif1a,ABR55371.1,tiaS,ABR55387.1,ilvC,ABR55435.1,proS,ABR55555.1,ABR55583.1,ABR55585.1,MMP0540,ABR55587.1,ABR55590.1,ABR55593.1	guaAB,pyrG,ABR53955.1,cofG,ABR53969.1,nifH,ABR53982.1,ABR53984.1,ABR53985.1,ABR53986.1,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54082.1,iscS,eIF5A,cca,hisG,hisD,rsmA,carB,ABR54255.1,tmk,ABR54286.1,ABR54298.1,argD,ABR54338.1,ABR54352.1,endA,purF,leuC,ABR54380.1,ABR54381.1,ABR54384.1,ABR54386.1,ABR54387.1,ABR54389.1,ABR54432.1,hisC,ABR54446.1,bioB,nadA,ABR54468.1,ABR54470.1,purM,gatE,ABR54498.1,ABR54500.1,dnaG,ABR54513.1,ABR54514.1,ABR54530.1,ABR54532.1,ABR54567.1,rpoH,nusA,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,ef1b,purA,spt5,guaAA,ABR54663.1,leuC-2,nadK,pyrE,ABR54719.1,ABR54721.1,ABR54734.1,pgk,ABR54772.1,ABR54777.1,mtrA,mtrA-2,bioD,bioF,bioW,ABR54795.1,carA,trpS,albA,ABR54843.1,ABR54854.1,pyrB,ABR54899.1,ABR54900.1,ABR54901.1,ABR54902.1,ABR54907.1,ABR54912.1,rps27e,ABR54921.1,tfb,ABR54962.1,argG,ABR54995.1,pelA,ABR54998.1,hemA,ABR55004.1,pus10,ABR55008.1,argC,cofC,purT,ABR55031.1,guaB,ABR55040.1,ABR55043.1,ABR55046.1,ABR55075.1,purQ,purL,ribK,thiC,polC,polB,ABR55138.1,pfdB,ABR55163.1,ABR55177.1,ABR55189.1,nac,ABR55213.1,ilvD,pyrH,purD,ABR55285.1,prs,ABR55321.1,eif1a,ABR55371.1,tiaS,ABR55387.1,ilvC,ABR55435.1,proS,ABR55555.1,ABR55583.1,ABR55585.1,purC,ABR55587.1,ABR55590.1,ABR55593.1	0.00013	0.0143	Binding
Function	GO:0016695	11	12	406327	ABR53984.1,ABR53987.1,ABR53989.1,ABR53990.1,ABR54380.1,ABR54598.1,ABR54600.1,ABR54601.1,ABR54899.1,hmd,mtd	ABR53984.1,ABR53987.1,ABR53989.1,ABR53990.1,ABR54380.1,ABR54598.1,ABR54600.1,ABR54601.1,ABR54899.1,hmd,mtd	0.00025	0.0188	Oxidoreductase activity, acting on hydrogen as donor
Function	GO:0016879	18	31	406327	guaAB,pyrG,carB,purM,gatE,purP,purA,guaAA,bioD,carA,ABR54928.1,argG,ABR55024.1,purQ,purL,purD,tiaS,MMP0540	guaAB,pyrG,carB,purM,gatE,purP,purA,guaAA,bioD,carA,ABR54928.1,argG,ABR55024.1,purQ,purL,purD,tiaS,purC	0.0002	0.0188	Ligase activity, forming carbon-nitrogen bonds
Function	GO:0036094	79	281	406327	guaAB,pyrG,ABR53955.1,ABR53969.1,nifH,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54082.1,iscS,cca,hisG,hisD,carB,ABR54255.1,tmk,argD,ABR54338.1,ABR54352.1,ABR54380.1,ABR54389.1,hisC,ABR54446.1,purM,gatE,ABR54498.1,ABR54500.1,ABR54532.1,ABR54567.1,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,purA,guaAA,nadK,ABR54719.1,ABR54734.1,pgk,bioD,bioF,bioW,ABR54795.1,carA,trpS,ABR54843.1,pyrB,ABR54907.1,ABR54921.1,ABR54962.1,argG,hemA,ABR55004.1,ABR55008.1,argC,cofC,purT,guaB,ABR55040.1,ABR55046.1,ABR55075.1,purQ,purL,ribK,ABR55138.1,ABR55163.1,ABR55213.1,pyrH,purD,prs,tiaS,ABR55387.1,ilvC,ABR55435.1,proS,ABR55585.1,MMP0540	guaAB,pyrG,ABR53955.1,ABR53969.1,nifH,ABR53987.1,ABR53989.1,ABR53990.1,sucD,ABR54082.1,iscS,cca,hisG,hisD,carB,ABR54255.1,tmk,argD,ABR54338.1,ABR54352.1,ABR54380.1,ABR54389.1,hisC,ABR54446.1,purM,gatE,ABR54498.1,ABR54500.1,ABR54532.1,ABR54567.1,purP,ABR54598.1,ABR54600.1,ABR54601.1,asd,purA,guaAA,nadK,ABR54719.1,ABR54734.1,pgk,bioD,bioF,bioW,ABR54795.1,carA,trpS,ABR54843.1,pyrB,ABR54907.1,ABR54921.1,ABR54962.1,argG,hemA,ABR55004.1,ABR55008.1,argC,cofC,purT,guaB,ABR55040.1,ABR55046.1,ABR55075.1,purQ,purL,ribK,ABR55138.1,ABR55163.1,ABR55213.1,pyrH,purD,prs,tiaS,ABR55387.1,ilvC,ABR55435.1,proS,ABR55585.1,purC	0.00023	0.0188	Small molecule binding
Keyword	KW-0658	15	15	406327	guaAB,ABR54203.1,purF,purM,purO,purP,purA,guaAA,purT,guaB,purQ,purL,purE,purD,MMP0540	guaAB,ABR54203.1,purF,purM,purO,purP,purA,guaAA,purT,guaB,purQ,purL,purE,purD,purC	9.14e-06	0.0015	Purine biosynthesis
Keyword	KW-0560	31	65	406327	ABR53955.1,nifH,ABR53982.1,ABR53984.1,ABR53987.1,ABR53989.1,hisD,ABR54285.1,ABR54286.1,ABR54380.1,MMP1154,MMP1155,ABR54399.1,ABR54470.1,ABR54494.1,asd,ABR54702.1,ABR54722.1,ABR54902.1,ABR54907.1,ABR54999.1,hemA,argC,hmd,guaB,ABR55138.1,mtd,pyrD,ilvC,ABR55555.1,ABR55585.1	ABR53955.1,nifH,ABR53982.1,ABR53984.1,ABR53987.1,ABR53989.1,hisD,ABR54285.1,ABR54286.1,ABR54380.1,ABR54381.1,ABR54382.1,ABR54399.1,ABR54470.1,ABR54494.1,asd,ABR54702.1,ABR54722.1,ABR54902.1,ABR54907.1,ABR54999.1,hemA,argC,hmd,guaB,ABR55138.1,mtd,pyrD,ilvC,ABR55555.1,ABR55585.1	2.05e-05	0.0017	Oxidoreductase
Keyword	KW-0484	14	19	406327	ABR54773.1,ABR54775.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,hmd,mtd	ABR54773.1,ABR54775.1,ABR54776.1,ABR54777.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,hmd,mtd	0.00018	0.0096	Methanogenesis
Keyword	KW-0554	11	15	406327	ABR54123.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,hmd,mtd	ABR54123.1,mtrE,mtrD,mtrC,mtrB,mtrA,mtrA-2,mtrG,mtrH,hmd,mtd	0.00093	0.0376	One-carbon metabolism
